0,I,org.apache.solr.client.solrj.io.comp.StreamComparator
0,C,org.apache.solr.client.solrj.io.comp.MultipleFieldComparator
0,C,org.apache.solr.client.solrj.io.comp.FieldComparator
1,I,org.apache.solr.client.solrj.io.stream.expr.Expressible
1,C,org.apache.solr.client.solrj.io.stream.FetchStream
1,C,org.apache.solr.client.solrj.io.stream.SignificantTermsStream
1,C,org.apache.solr.client.solrj.io.stream.InnerJoinStream
1,C,org.apache.solr.client.solrj.io.stream.ReducerStream
1,C,org.apache.solr.client.solrj.io.stream.RandomStream
1,C,org.apache.solr.client.solrj.io.stream.TextLogitStream
1,C,org.apache.solr.client.solrj.io.stream.PushBackStream
1,C,org.apache.solr.client.solrj.io.stream.ParallelStream
1,C,org.apache.solr.client.solrj.io.stream.NullStream
1,C,org.apache.solr.client.solrj.io.stream.ComplementStream
1,C,org.apache.solr.client.solrj.io.stream.UpdateStream
1,C,org.apache.solr.client.solrj.io.stream.metrics.Metric
1,C,org.apache.solr.client.solrj.io.stream.JDBCStream
1,C,org.apache.solr.client.solrj.io.stream.MergeStream
1,C,org.apache.solr.client.solrj.io.stream.PriorityStream
1,C,org.apache.solr.client.solrj.io.stream.IntersectStream
1,C,org.apache.solr.client.solrj.io.stream.SortStream
1,C,org.apache.solr.client.solrj.io.stream.TopicStream
1,C,org.apache.solr.client.solrj.io.stream.CommitStream
1,C,org.apache.solr.client.solrj.io.stream.ExecutorStream
1,C,org.apache.solr.client.solrj.io.stream.ScoreNodesStream
1,C,org.apache.solr.client.solrj.io.stream.OuterHashJoinStream
1,C,org.apache.solr.client.solrj.io.stream.HashJoinStream
1,C,org.apache.solr.client.solrj.io.stream.JoinStream
1,C,org.apache.solr.client.solrj.io.stream.RankStream
1,C,org.apache.solr.client.solrj.io.stream.FeaturesSelectionStream
1,C,org.apache.solr.client.solrj.io.stream.HavingStream
1,C,org.apache.solr.client.solrj.io.stream.LeftOuterJoinStream
1,C,org.apache.solr.client.solrj.io.stream.DaemonStream
1,C,org.apache.solr.client.solrj.io.graph.ShortestPathStream
1,C,org.apache.solr.client.solrj.io.stream.RollupStream
1,C,org.apache.solr.client.solrj.io.stream.ModelStream
1,C,org.apache.solr.client.solrj.io.stream.UniqueStream
1,C,org.apache.solr.client.solrj.io.stream.CloudSolrStream
1,C,org.apache.solr.client.solrj.io.stream.SelectStream
1,C,org.apache.solr.client.solrj.io.stream.BiJoinStream
1,C,org.apache.solr.client.solrj.io.stream.FacetStream
1,C,org.apache.solr.client.solrj.io.graph.GatherNodesStream
1,C,org.apache.solr.client.solrj.io.stream.StatsStream
2,I,org.apache.solr.common.util.ContentStream
2,C,org.apache.solr.common.util.ContentStreamBase
2,C,org.apache.solr.client.solrj.request.RequestWriter.LazyContentStream
2,C,org.apache.solr.client.solrj.impl.BinaryRequestWriter.getContentStream.(Anon_1)
3,I,org.apache.solr.client.solrj.io.stream.expr.StreamExpressionParameter
3,C,org.apache.solr.client.solrj.io.stream.expr.StreamExpressionNamedParameter
3,C,org.apache.solr.client.solrj.io.stream.expr.StreamExpression
3,C,org.apache.solr.client.solrj.io.stream.expr.StreamExpressionValue
4,I,org.apache.solr.client.solrj.io.ops.StreamOperation
4,C,org.apache.solr.client.solrj.io.ops.ReplaceOperation
4,C,org.apache.solr.client.solrj.io.ops.ReplaceWithValueOperation
4,C,org.apache.solr.client.solrj.io.ops.ReplaceWithFieldOperation
4,C,org.apache.solr.client.solrj.io.ops.ConcatOperation
5,I,org.apache.solr.common.IteratorWriter.ItemWriter
5,C,org.apache.solr.common.util.JavaBinCodec.(Anon_2)
6,I,org.apache.solr.common.MapSerializable
6,C,org.apache.solr.common.params.SolrParams
6,C,org.apache.solr.client.solrj.io.stream.expr.Explanation
7,I,org.apache.solr.common.MapWriter
7,C,org.apache.solr.client.solrj.io.Tuple
7,C,org.apache.solr.client.solrj.io.stream.TupleStream
8,I,org.apache.solr.common.PushWriter
8,C,org.apache.solr.common.util.JavaBinCodec
9,I,org.apache.solr.common.util.Cache
9,C,org.apache.solr.common.util.MapBackedCache
10,I,org.apache.solr.client.solrj.io.eq.StreamEqualitor
10,C,org.apache.solr.client.solrj.io.eq.FieldEqualitor
10,C,org.apache.solr.client.solrj.io.eq.MultipleFieldEqualitor
11,I,org.apache.solr.client.solrj.io.stream.TupleStreamParser
11,C,org.apache.solr.client.solrj.io.stream.JavabinTupleStreamParser
11,C,org.apache.solr.client.solrj.io.stream.JSONTupleStream
12,I,org.apache.solr.client.solrj.io.ops.ReduceOperation
12,C,org.apache.solr.client.solrj.io.ops.GroupOperation
12,C,org.apache.solr.client.solrj.io.ops.DistinctOperation
13,I,org.apache.solr.client.solrj.request.IsUpdateRequest
13,C,org.apache.solr.client.solrj.request.AbstractUpdateRequest
13,C,org.apache.solr.client.solrj.request.DirectXmlRequest
14,I,org.apache.solr.common.cloud.ZkCredentialsProvider
14,C,org.apache.solr.common.cloud.DefaultZkCredentialsProvider
15,I,org.apache.solr.common.cloud.ZkACLProvider
15,C,org.apache.solr.common.cloud.SecurityAwareZkACLProvider
15,C,org.apache.solr.common.cloud.DefaultZkACLProvider
16,I,org.apache.solr.common.cloud.OnReconnect
16,C,org.apache.solr.common.cloud.ZkStateReader.ZkStateReader.(Anon_1)
17,I,org.apache.solr.common.cloud.rule.RemoteCallback
17,C,org.apache.solr.common.cloud.rule.SnitchContext
18,I,org.apache.solr.client.solrj.io.stream.ResultSetValueSelector
18,C,org.apache.solr.client.solrj.io.stream.JDBCStream.constructValueSelectors.(for_loop_2).(Anon_1)
18,C,org.apache.solr.client.solrj.io.stream.JDBCStream.constructValueSelectors.(for_loop_2).(Anon_2)
18,C,org.apache.solr.client.solrj.io.stream.JDBCStream.constructValueSelectors.(for_loop_2).(Anon_3)
18,C,org.apache.solr.client.solrj.io.stream.JDBCStream.constructValueSelectors.(for_loop_2).(Anon_4)
18,C,org.apache.solr.client.solrj.io.stream.JDBCStream.constructValueSelectors.(for_loop_2).(Anon_5)
19,I,org.apache.solr.client.solrj.io.eval.StreamEvaluator
19,C,org.apache.solr.client.solrj.io.eval.ComplexEvaluator
19,C,org.apache.solr.client.solrj.io.eval.SimpleEvaluator
20,I,org.apache.solr.client.solrj.io.stream.SortStream.Worker
20,C,org.apache.solr.client.solrj.io.stream.SortStream.init.(Anon_1)
21,P,org.apache.solr.client.solrj.io.stream.expr.Explanation
21,C,org.apache.solr.client.solrj.io.stream.expr.StreamExplanation
22,P,org.apache.solr.common.params.ModifiableSolrParams
22,C,org.apache.solr.client.solrj.SolrQuery
23,P,org.apache.solr.client.solrj.io.stream.TupleStream
23,C,org.apache.solr.client.solrj.io.stream.FetchStream
23,C,org.apache.solr.client.solrj.io.stream.SignificantTermsStream
23,C,org.apache.solr.client.solrj.io.stream.ReducerStream
23,C,org.apache.solr.client.solrj.io.stream.RandomStream
23,C,org.apache.solr.client.solrj.io.stream.TextLogitStream
23,C,org.apache.solr.client.solrj.io.stream.TextLogitStream.TermsStream
23,C,org.apache.solr.client.solrj.io.stream.PushBackStream
23,C,org.apache.solr.client.solrj.io.stream.SolrStream
23,C,org.apache.solr.client.solrj.io.stream.NullStream
23,C,org.apache.solr.client.solrj.io.stream.ComplementStream
23,C,org.apache.solr.client.solrj.io.stream.ExceptionStream
23,C,org.apache.solr.client.solrj.io.stream.UpdateStream
23,C,org.apache.solr.client.solrj.io.stream.JDBCStream
23,C,org.apache.solr.client.solrj.io.stream.MergeStream
23,C,org.apache.solr.client.solrj.io.stream.PriorityStream
23,C,org.apache.solr.client.solrj.io.stream.IntersectStream
23,C,org.apache.solr.client.solrj.io.stream.SortStream
23,C,org.apache.solr.client.solrj.io.stream.CommitStream
23,C,org.apache.solr.client.solrj.io.stream.ExecutorStream
23,C,org.apache.solr.client.solrj.io.stream.ScoreNodesStream
23,C,org.apache.solr.client.solrj.io.stream.HashJoinStream
23,C,org.apache.solr.client.solrj.io.stream.JoinStream
23,C,org.apache.solr.client.solrj.io.stream.RankStream
23,C,org.apache.solr.client.solrj.io.stream.FeaturesSelectionStream
23,C,org.apache.solr.client.solrj.io.stream.HavingStream
23,C,org.apache.solr.client.solrj.io.stream.DaemonStream
23,C,org.apache.solr.client.solrj.io.graph.ShortestPathStream
23,C,org.apache.solr.client.solrj.io.stream.RollupStream
23,C,org.apache.solr.client.solrj.io.stream.ModelStream
23,C,org.apache.solr.client.solrj.io.stream.UniqueStream
23,C,org.apache.solr.client.solrj.io.stream.CloudSolrStream
23,C,org.apache.solr.client.solrj.io.stream.SelectStream
23,C,org.apache.solr.client.solrj.io.stream.FacetStream
23,C,org.apache.solr.client.solrj.io.graph.GatherNodesStream
23,C,org.apache.solr.client.solrj.io.stream.StatsStream
24,P,org.apache.solr.client.solrj.io.stream.CloudSolrStream
24,C,org.apache.solr.client.solrj.io.stream.ParallelStream
24,C,org.apache.solr.client.solrj.io.stream.TopicStream
25,P,org.apache.solr.client.solrj.ResponseParser
25,C,org.apache.solr.client.solrj.impl.NoOpResponseParser
25,C,org.apache.solr.client.solrj.impl.BinaryResponseParser
25,C,org.apache.solr.client.solrj.response.DelegationTokenResponse.JsonMapResponseParser
25,C,org.apache.solr.client.solrj.impl.XMLResponseParser
25,C,org.apache.solr.client.solrj.impl.InputStreamResponseParser
26,P,org.apache.solr.common.SolrException
26,C,org.apache.solr.common.NonExistentCoreException
26,C,org.apache.solr.common.cloud.ZooKeeperException
27,P,org.apache.solr.common.util.NamedList
27,C,org.apache.solr.common.util.SimpleOrderedMap
28,P,org.apache.solr.client.solrj.io.eval.NumberEvaluator
28,C,org.apache.solr.client.solrj.io.eval.NaturalLogEvaluator
28,C,org.apache.solr.client.solrj.io.eval.AbsoluteValueEvaluator
28,C,org.apache.solr.client.solrj.io.eval.SubtractEvaluator
28,C,org.apache.solr.client.solrj.io.eval.AddEvaluator
28,C,org.apache.solr.client.solrj.io.eval.MultiplyEvaluator
28,C,org.apache.solr.client.solrj.io.eval.DivideEvaluator
29,P,org.apache.solr.common.util.ContentStreamBase
29,C,org.apache.solr.common.util.ContentStreamBase.ByteArrayStream
29,C,org.apache.solr.common.util.ContentStreamBase.FileStream
29,C,org.apache.solr.common.util.ContentStreamBase.StringStream
29,C,org.apache.solr.common.util.ContentStreamBase.URLStream
30,P,org.apache.solr.client.solrj.request.CoreAdminRequest
30,C,org.apache.solr.client.solrj.request.CoreAdminRequest.Create
30,C,org.apache.solr.client.solrj.request.CoreAdminRequest.CreateSnapshot
30,C,org.apache.solr.client.solrj.request.CoreAdminRequest.DeleteSnapshot
30,C,org.apache.solr.client.solrj.request.CoreAdminRequest.ListSnapshots
30,C,org.apache.solr.client.solrj.request.CoreAdminRequest.MergeIndexes
30,C,org.apache.solr.client.solrj.request.CoreAdminRequest.OverrideLastPublished
30,C,org.apache.solr.client.solrj.request.CoreAdminRequest.RequestRecovery
30,C,org.apache.solr.client.solrj.request.CoreAdminRequest.RequestSyncShard
30,C,org.apache.solr.client.solrj.request.CoreAdminRequest.Unload
30,C,org.apache.solr.client.solrj.request.CoreAdminRequest.WaitForState
31,P,org.apache.solr.client.solrj.SolrClient
31,C,org.apache.solr.client.solrj.impl.LBHttpSolrClient
31,C,org.apache.solr.client.solrj.impl.CloudSolrClient
31,C,org.apache.solr.client.solrj.impl.HttpSolrClient
31,C,org.apache.solr.client.solrj.impl.ConcurrentUpdateSolrClient
32,P,org.apache.solr.client.solrj.SolrRequest
32,C,org.apache.solr.client.solrj.request.CoreAdminRequest
32,C,org.apache.solr.client.solrj.request.AbstractUpdateRequest
32,C,org.apache.solr.client.solrj.request.FieldAnalysisRequest
32,C,org.apache.solr.client.solrj.request.CollectionAdminRequest
32,C,org.apache.solr.client.solrj.request.ConfigSetAdminRequest
32,C,org.apache.solr.client.solrj.request.DocumentAnalysisRequest
32,C,org.apache.solr.client.solrj.request.GenericSolrRequest
32,C,org.apache.solr.client.solrj.request.schema.AbstractSchemaRequest
32,C,org.apache.solr.client.solrj.request.DelegationTokenRequest
32,C,org.apache.solr.client.solrj.request.LukeRequest
32,C,org.apache.solr.client.solrj.request.QueryRequest
32,C,org.apache.solr.client.solrj.request.DirectXmlRequest
32,C,org.apache.solr.client.solrj.request.SolrPing
33,P,org.apache.solr.common.params.SolrParams
33,C,org.apache.solr.common.params.MapSolrParams
33,C,org.apache.solr.common.params.MultiMapSolrParams
33,C,org.apache.solr.common.params.ModifiableSolrParams
33,C,org.apache.solr.common.params.RequiredSolrParams
33,C,org.apache.solr.common.params.DefaultSolrParams
34,P,org.apache.solr.client.solrj.io.stream.metrics.Metric
34,C,org.apache.solr.client.solrj.io.stream.metrics.CountMetric
34,C,org.apache.solr.client.solrj.io.stream.metrics.MaxMetric
34,C,org.apache.solr.client.solrj.io.stream.metrics.MeanMetric
34,C,org.apache.solr.client.solrj.io.stream.metrics.MinMetric
34,C,org.apache.solr.client.solrj.io.stream.metrics.SumMetric
35,P,org.apache.solr.client.solrj.impl.HttpSolrClient
35,C,org.apache.solr.client.solrj.impl.DelegationTokenHttpSolrClient
36,P,org.apache.solr.client.solrj.response.SolrResponseBase
36,C,org.apache.solr.client.solrj.response.QueryResponse
36,C,org.apache.solr.client.solrj.response.schema.SchemaResponse
36,C,org.apache.solr.client.solrj.response.schema.SchemaResponse.CopyFieldsResponse
36,C,org.apache.solr.client.solrj.response.schema.SchemaResponse.DefaultQueryOperatorResponse
36,C,org.apache.solr.client.solrj.response.schema.SchemaResponse.DynamicFieldResponse
36,C,org.apache.solr.client.solrj.response.schema.SchemaResponse.DynamicFieldsResponse
36,C,org.apache.solr.client.solrj.response.schema.SchemaResponse.FieldResponse
36,C,org.apache.solr.client.solrj.response.schema.SchemaResponse.FieldTypeResponse
36,C,org.apache.solr.client.solrj.response.schema.SchemaResponse.FieldTypesResponse
36,C,org.apache.solr.client.solrj.response.schema.SchemaResponse.FieldsResponse
36,C,org.apache.solr.client.solrj.response.schema.SchemaResponse.GlobalSimilarityResponse
36,C,org.apache.solr.client.solrj.response.schema.SchemaResponse.SchemaNameResponse
36,C,org.apache.solr.client.solrj.response.schema.SchemaResponse.SchemaVersionResponse
36,C,org.apache.solr.client.solrj.response.schema.SchemaResponse.UniqueKeyResponse
36,C,org.apache.solr.client.solrj.response.schema.SchemaResponse.UpdateResponse
36,C,org.apache.solr.client.solrj.response.SolrPingResponse
36,C,org.apache.solr.client.solrj.response.CoreAdminResponse
36,C,org.apache.solr.client.solrj.response.AnalysisResponseBase
36,C,org.apache.solr.client.solrj.response.CollectionAdminResponse
36,C,org.apache.solr.client.solrj.response.DelegationTokenResponse
36,C,org.apache.solr.client.solrj.response.UpdateResponse
36,C,org.apache.solr.client.solrj.response.LukeResponse
36,C,org.apache.solr.client.solrj.response.ConfigSetAdminResponse
37,P,org.apache.solr.common.util.DataInputInputStream
37,C,org.apache.solr.common.util.FastInputStream
38,P,org.apache.solr.common.util.JavaBinCodec
38,C,org.apache.solr.client.solrj.io.stream.JavabinTupleStreamParser
39,P,org.apache.solr.client.solrj.impl.BinaryResponseParser
39,C,org.apache.solr.client.solrj.impl.StreamingBinaryResponseParser
40,P,org.apache.solr.common.cloud.HashBasedRouter
40,C,org.apache.solr.common.cloud.CompositeIdRouter
40,C,org.apache.solr.common.cloud.PlainIdRouter
41,P,org.apache.solr.client.solrj.request.RequestWriter
41,C,org.apache.solr.client.solrj.impl.BinaryRequestWriter
42,P,org.apache.solr.client.solrj.response.RangeFacet
42,C,org.apache.solr.client.solrj.response.RangeFacet.Date
42,C,org.apache.solr.client.solrj.response.RangeFacet.Numeric
43,P,org.apache.solr.client.solrj.io.stream.BiJoinStream
43,C,org.apache.solr.client.solrj.io.stream.InnerJoinStream
43,C,org.apache.solr.client.solrj.io.stream.LeftOuterJoinStream
44,P,org.apache.solr.client.solrj.request.AbstractUpdateRequest
44,C,org.apache.solr.client.solrj.request.ContentStreamUpdateRequest
44,C,org.apache.solr.client.solrj.request.UpdateRequest
45,P,org.apache.solr.common.cloud.ZkNodeProps
45,C,org.apache.solr.common.cloud.Replica
45,C,org.apache.solr.common.cloud.Slice
45,C,org.apache.solr.common.cloud.RoutingRule
45,C,org.apache.solr.common.cloud.DocCollection
46,P,org.apache.solr.client.solrj.response.AnalysisResponseBase
46,C,org.apache.solr.client.solrj.response.FieldAnalysisResponse
46,C,org.apache.solr.client.solrj.response.DocumentAnalysisResponse
47,P,org.apache.solr.common.cloud.DocRouter
47,C,org.apache.solr.common.cloud.ImplicitDocRouter
47,C,org.apache.solr.common.cloud.HashBasedRouter
48,P,org.apache.solr.client.solrj.io.eval.BooleanEvaluator
48,C,org.apache.solr.client.solrj.io.eval.LessThanEqualToEvaluator
48,C,org.apache.solr.client.solrj.io.eval.AndEvaluator
48,C,org.apache.solr.client.solrj.io.eval.ExclusiveOrEvaluator
48,C,org.apache.solr.client.solrj.io.eval.LessThanEvaluator
48,C,org.apache.solr.client.solrj.io.eval.GreaterThanEqualToEvaluator
48,C,org.apache.solr.client.solrj.io.eval.OrEvaluator
48,C,org.apache.solr.client.solrj.io.eval.EqualsEvaluator
48,C,org.apache.solr.client.solrj.io.eval.NotEvaluator
48,C,org.apache.solr.client.solrj.io.eval.GreaterThanEvaluator
49,P,org.apache.solr.client.solrj.io.eval.SimpleEvaluator
49,C,org.apache.solr.client.solrj.io.eval.FieldEvaluator
49,C,org.apache.solr.client.solrj.io.eval.RawValueEvaluator
50,P,org.apache.solr.common.cloud.ZkClientConnectionStrategy
50,C,org.apache.solr.common.cloud.DefaultConnectionStrategy
51,P,org.apache.solr.client.solrj.io.sql.StatementImpl
51,C,org.apache.solr.client.solrj.io.sql.PreparedStatementImpl
52,P,org.apache.solr.client.solrj.request.CollectionAdminRequest
52,C,org.apache.solr.client.solrj.request.CollectionAdminRequest.AsyncCollectionAdminRequest
52,C,org.apache.solr.client.solrj.request.CollectionAdminRequest.ClusterProp
52,C,org.apache.solr.client.solrj.request.CollectionAdminRequest.ClusterStatus
52,C,org.apache.solr.client.solrj.request.CollectionAdminRequest.DeleteStatus
52,C,org.apache.solr.client.solrj.request.CollectionAdminRequest.List
52,C,org.apache.solr.client.solrj.request.CollectionAdminRequest.RequestStatus
52,C,org.apache.solr.client.solrj.request.CollectionAdminRequest.ShardSpecificAdminRequest
53,P,org.apache.solr.client.solrj.request.CollectionAdminRequest.AsyncCollectionAdminRequest
53,C,org.apache.solr.client.solrj.request.CollectionAdminRequest.AddReplica
53,C,org.apache.solr.client.solrj.request.CollectionAdminRequest.AsyncCollectionSpecificAdminRequest
53,C,org.apache.solr.client.solrj.request.CollectionAdminRequest.AsyncShardSpecificAdminRequest
53,C,org.apache.solr.client.solrj.request.CollectionAdminRequest.BalanceShardUnique
53,C,org.apache.solr.client.solrj.request.CollectionAdminRequest.CollectionAdminRoleRequest
53,C,org.apache.solr.client.solrj.request.CollectionAdminRequest.CreateAlias
53,C,org.apache.solr.client.solrj.request.CollectionAdminRequest.DeleteAlias
53,C,org.apache.solr.client.solrj.request.CollectionAdminRequest.DeleteNode
53,C,org.apache.solr.client.solrj.request.CollectionAdminRequest.Migrate
53,C,org.apache.solr.client.solrj.request.CollectionAdminRequest.MigrateClusterState
53,C,org.apache.solr.client.solrj.request.CollectionAdminRequest.OverseerStatus
53,C,org.apache.solr.client.solrj.request.CollectionAdminRequest.RebalanceLeaders
53,C,org.apache.solr.client.solrj.request.CollectionAdminRequest.ReplaceNode
53,C,org.apache.solr.client.solrj.request.CollectionAdminRequest.SplitShard
54,P,org.apache.solr.client.solrj.request.CollectionAdminRequest.AsyncCollectionSpecificAdminRequest
54,C,org.apache.solr.client.solrj.request.CollectionAdminRequest.Backup
54,C,org.apache.solr.client.solrj.request.CollectionAdminRequest.Create
54,C,org.apache.solr.client.solrj.request.CollectionAdminRequest.CreateSnapshot
54,C,org.apache.solr.client.solrj.request.CollectionAdminRequest.Delete
54,C,org.apache.solr.client.solrj.request.CollectionAdminRequest.DeleteReplica
54,C,org.apache.solr.client.solrj.request.CollectionAdminRequest.DeleteSnapshot
54,C,org.apache.solr.client.solrj.request.CollectionAdminRequest.ListSnapshots
54,C,org.apache.solr.client.solrj.request.CollectionAdminRequest.Reload
54,C,org.apache.solr.client.solrj.request.CollectionAdminRequest.Restore
55,P,org.apache.solr.client.solrj.request.CollectionAdminRequest.AsyncShardSpecificAdminRequest
55,C,org.apache.solr.client.solrj.request.CollectionAdminRequest.AddReplicaProp
55,C,org.apache.solr.client.solrj.request.CollectionAdminRequest.CreateShard
55,C,org.apache.solr.client.solrj.request.CollectionAdminRequest.DeleteReplicaProp
55,C,org.apache.solr.client.solrj.request.CollectionAdminRequest.DeleteShard
56,P,org.apache.solr.client.solrj.request.CollectionAdminRequest.CollectionAdminRoleRequest
56,C,org.apache.solr.client.solrj.request.CollectionAdminRequest.AddRole
56,C,org.apache.solr.client.solrj.request.CollectionAdminRequest.RemoveRole
57,P,org.apache.solr.client.solrj.request.CollectionAdminRequest.ShardSpecificAdminRequest
57,C,org.apache.solr.client.solrj.request.CollectionAdminRequest.ForceLeader
58,P,org.apache.solr.client.solrj.SolrResponse
58,C,org.apache.solr.client.solrj.response.SolrResponseBase
58,C,org.apache.solr.client.solrj.response.SimpleSolrResponse
59,P,org.apache.solr.client.solrj.response.CollectionAdminResponse
59,C,org.apache.solr.client.solrj.request.CollectionAdminRequest.RequestStatusResponse
60,P,org.apache.solr.client.solrj.request.ConfigSetAdminRequest
60,C,org.apache.solr.client.solrj.request.ConfigSetAdminRequest.ConfigSetSpecificAdminRequest
60,C,org.apache.solr.client.solrj.request.ConfigSetAdminRequest.List
61,P,org.apache.solr.client.solrj.request.ConfigSetAdminRequest.ConfigSetSpecificAdminRequest
61,C,org.apache.solr.client.solrj.request.ConfigSetAdminRequest.Create
61,C,org.apache.solr.client.solrj.request.ConfigSetAdminRequest.Delete
62,P,org.apache.solr.client.solrj.response.ConfigSetAdminResponse
62,C,org.apache.solr.client.solrj.response.ConfigSetAdminResponse.List
63,P,org.apache.solr.client.solrj.request.schema.FieldTypeDefinition
63,C,org.apache.solr.client.solrj.response.schema.FieldTypeRepresentation
64,P,org.apache.solr.common.cloud.SecurityAwareZkACLProvider
64,C,org.apache.solr.common.cloud.VMParamsAllAndReadonlyDigestZkACLProvider
64,C,org.apache.solr.common.cloud.SaslZkACLProvider
65,P,org.apache.solr.common.cloud.DefaultZkCredentialsProvider
65,C,org.apache.solr.common.cloud.VMParamsSingleSetCredentialsDigestZkCredentialsProvider
66,P,org.apache.solr.client.solrj.request.schema.AbstractSchemaRequest
66,C,org.apache.solr.client.solrj.request.schema.SchemaRequest
66,C,org.apache.solr.client.solrj.request.schema.SchemaRequest.CopyFields
66,C,org.apache.solr.client.solrj.request.schema.SchemaRequest.DefaultQueryOperator
66,C,org.apache.solr.client.solrj.request.schema.SchemaRequest.DynamicField
66,C,org.apache.solr.client.solrj.request.schema.SchemaRequest.DynamicFields
66,C,org.apache.solr.client.solrj.request.schema.SchemaRequest.Field
66,C,org.apache.solr.client.solrj.request.schema.SchemaRequest.FieldType
66,C,org.apache.solr.client.solrj.request.schema.SchemaRequest.FieldTypes
66,C,org.apache.solr.client.solrj.request.schema.SchemaRequest.Fields
66,C,org.apache.solr.client.solrj.request.schema.SchemaRequest.GlobalSimilarity
66,C,org.apache.solr.client.solrj.request.schema.SchemaRequest.SchemaName
66,C,org.apache.solr.client.solrj.request.schema.SchemaRequest.SchemaVersion
66,C,org.apache.solr.client.solrj.request.schema.SchemaRequest.UniqueKey
66,C,org.apache.solr.client.solrj.request.schema.SchemaRequest.Update
67,P,org.apache.solr.client.solrj.io.eval.ComplexEvaluator
67,C,org.apache.solr.client.solrj.io.eval.NumberEvaluator
67,C,org.apache.solr.client.solrj.io.eval.ConditionalEvaluator
67,C,org.apache.solr.client.solrj.io.eval.BooleanEvaluator
68,P,org.apache.solr.common.SolrDocumentBase
68,C,org.apache.solr.common.SolrDocument
68,C,org.apache.solr.common.SolrInputDocument
69,P,org.apache.solr.client.solrj.io.eval.ConditionalEvaluator
69,C,org.apache.solr.client.solrj.io.eval.IfThenElseEvaluator
70,P,org.apache.solr.common.cloud.ClusterState.CollectionRef
70,C,org.apache.solr.common.cloud.ZkStateReader.LazyCollectionRef
71,P,org.apache.solr.client.solrj.request.DelegationTokenRequest
71,C,org.apache.solr.client.solrj.request.DelegationTokenRequest.Cancel
71,C,org.apache.solr.client.solrj.request.DelegationTokenRequest.Get
71,C,org.apache.solr.client.solrj.request.DelegationTokenRequest.Renew
72,P,org.apache.solr.client.solrj.response.DelegationTokenResponse
72,C,org.apache.solr.client.solrj.response.DelegationTokenResponse.Cancel
72,C,org.apache.solr.client.solrj.response.DelegationTokenResponse.Get
72,C,org.apache.solr.client.solrj.response.DelegationTokenResponse.Renew
73,P,org.apache.solr.client.solrj.io.stream.HashJoinStream
73,C,org.apache.solr.client.solrj.io.stream.OuterHashJoinStream
74,P,org.apache.solr.client.solrj.impl.HttpClientUtil.GzipDecompressingEntity
74,C,org.apache.solr.client.solrj.impl.HttpClientUtil.DeflateDecompressingEntity
75,P,org.apache.solr.client.solrj.impl.HttpClientConfigurer
75,C,org.apache.solr.client.solrj.impl.PreemptiveBasicAuthConfigurer
75,C,org.apache.solr.client.solrj.impl.Krb5HttpClientConfigurer
76,P,org.apache.solr.common.params.DefaultSolrParams
76,C,org.apache.solr.common.params.AppendedSolrParams
77,P,org.apache.solr.client.solrj.io.stream.JoinStream
77,C,org.apache.solr.client.solrj.io.stream.BiJoinStream
78,P,org.apache.solr.common.cloud.rule.Snitch
78,C,org.apache.solr.common.cloud.rule.ImplicitSnitch
79,P,org.apache.solr.client.solrj.request.schema.SchemaRequest.SingleUpdate
79,C,org.apache.solr.client.solrj.request.schema.SchemaRequest.AddCopyField
79,C,org.apache.solr.client.solrj.request.schema.SchemaRequest.AddDynamicField
79,C,org.apache.solr.client.solrj.request.schema.SchemaRequest.AddField
79,C,org.apache.solr.client.solrj.request.schema.SchemaRequest.AddFieldType
79,C,org.apache.solr.client.solrj.request.schema.SchemaRequest.DeleteCopyField
79,C,org.apache.solr.client.solrj.request.schema.SchemaRequest.DeleteDynamicField
79,C,org.apache.solr.client.solrj.request.schema.SchemaRequest.DeleteField
79,C,org.apache.solr.client.solrj.request.schema.SchemaRequest.DeleteFieldType
79,C,org.apache.solr.client.solrj.request.schema.SchemaRequest.ReplaceDynamicField
79,C,org.apache.solr.client.solrj.request.schema.SchemaRequest.ReplaceField
79,C,org.apache.solr.client.solrj.request.schema.SchemaRequest.ReplaceFieldType
80,P,org.apache.solr.client.solrj.request.schema.SchemaRequest.Update
80,C,org.apache.solr.client.solrj.request.schema.SchemaRequest.MultiUpdate
80,C,org.apache.solr.client.solrj.request.schema.SchemaRequest.SingleUpdate
