org.endeavour.mgmt.controller.ActorMaintenance,0.2918063480401229,1.6554851316876826E-4,0.2892408939025809,2.461529908761923E-4,2.3740179266562892E-4,9.822006190596381E-5,1.2890951519460803E-4,2.1157483262026304E-4,1.2345256868369998E-4,2.5048321845396224E-4,0.415698982914609,5.816631546924003E-4,7.535474330761915E-5,7.840105335467446E-5,1.767397254529003E-4,1.4501469020448008E-4,1.6178416735422956E-4,3.0244163420621294E-5,2.1959571895207637E-4,3.2323423237893124E-4
org.endeavour.mgmt.model.Actor,0.23063214168330937,1.1697004884860859E-4,0.19737955213543812,1.7392199311187293E-4,1.6773874167348688E-4,6.939842115852588E-5,9.108237821497036E-5,1.4949043052714774E-4,8.72267150759457E-5,1.769815610995418E-4,0.5696893170203263,4.109802396621069E-4,5.324268902784343E-5,5.539509153627799E-5,1.248773179777223E-4,1.0246165956012907E-4,1.1431031059193959E-4,2.1369332801490696E-5,1.5515767240134622E-4,2.283845576575008E-4
org.endeavour.mgmt.model.Attachment,7.891603197355544E-5,1.271892629373955E-4,0.19942972889645186,0.08755519211721076,1.8239341719955836E-4,7.54614888431489E-5,9.903988812333453E-5,1.6255082272856574E-4,9.484737082839742E-5,1.9244374548303968E-4,0.4561242613030418,4.468859702034684E-4,5.789429380354505E-5,6.0234743271482915E-5,1.357873591362034E-4,0.25461258903804834,1.2429715378806992E-4,2.3236287538900536E-5,1.6871318928276098E-4,2.4833762010595395E-4
org.endeavour.mgmt.model.ChangeRequest,1.1525258877606288E-4,1.8575302700174202E-4,0.29680385327872777,2.76194949055036E-4,2.663757031651789E-4,1.1020741571222542E-4,1.4464239030835907E-4,2.3739666907509913E-4,1.3851944596300934E-4,0.18889741236171412,0.3887677712853382,0.10605591201855541,8.455147920331917E-5,8.796957883825505E-5,1.9831008062793422E-4,1.627131355613036E-4,1.8152925829281342E-4,3.393533893468773E-5,0.016889016356705873,3.62683638443563E-4
org.endeavour.mgmt.model.Comment,7.493123745970743E-5,1.20766954763777E-4,0.2073933123722236,0.1408417210847431,1.7318362458780694E-4,7.165112839763455E-5,9.403895747621039E-5,1.543429641929602E-4,9.005813759557909E-5,1.827264705257516E-4,0.13012803602676148,4.243208624826551E-4,5.497097317322273E-5,5.7193243736740995E-5,0.38604817254422347,1.0578761594889101E-4,0.13356673060829147,2.206299196395028E-5,1.6019416755479288E-4,2.357980338972622E-4
org.endeavour.mgmt.model.Defect,1.4107992376771356E-4,2.2737903909426634E-4,0.3768970266578983,3.380883915191055E-4,3.2606871824053714E-4,1.3490416113366035E-4,1.7705578343175032E-4,0.0410348352569857,0.10882086627678218,3.44035910870663E-4,0.35365531222298924,0.09586880021991685,1.0349890069392655E-4,1.0768297361626388E-4,0.013824163238104037,1.9917606194163036E-4,2.222087520421818E-4,4.1540021623632415E-5,0.007092318871092373,4.439586182557137E-4
org.endeavour.mgmt.model.Dependency,9.696365688778386E-5,0.35019815023588136,0.2683742410165688,2.323667742192499E-4,2.241057017394738E-4,9.271908038762435E-5,1.2168971867989437E-4,1.99725224491283E-4,1.1653839773387156E-4,2.3645448004114554E-4,0.03770795625550715,0.005216311101669389,7.113437282311167E-5,0.02341013497233707,0.31287091482011653,1.3689289598828108E-4,1.5272317006604199E-4,2.855028764019508E-5,2.0729688745043902E-4,3.051309497714177E-4
org.endeavour.mgmt.model.Document,4.203341873890913E-5,6.77454176856264E-5,0.12443223498873118,1.0073021413652788E-4,9.714906703543649E-5,4.019340911956261E-5,5.275208326158415E-5,8.6580212248806E-5,5.051900297838817E-5,0.33798129638885005,0.5363154343389508,2.3802698443328442E-4,3.083651107614355E-5,3.2083115727477966E-5,7.23250622628274E-5,5.9342609428567136E-5,6.620497993334598E-5,1.2376453549864144E-5,8.986250264427261E-5,1.3227323920740985E-4
org.endeavour.mgmt.model.email.Email,5.815214759156013E-5,9.372403306942324E-5,0.16095245346851864,1.3935764577661014E-4,1.344032213919721E-4,0.722218574341159,7.298114271039004E-5,0.005717944025247699,6.989173389930018E-5,1.4180917122331288E-4,2.2199441415527465E-4,3.293041761726938E-4,4.266151545862141E-5,4.4386160749146394E-5,1.0005985288518713E-4,0.058862805646529216,9.159287728400766E-5,1.7122503357681118E-5,1.2432244803060535E-4,0.050566459474789674
org.endeavour.mgmt.model.email.EmailCourier,6.739582010177866E-5,1.0862209451533239E-4,0.17680487981010878,1.615094749472491E-4,1.5576751169457304E-4,0.165509156804165,8.458198310195414E-5,0.2207317698593762,8.100149211277386E-5,1.6435068674808186E-4,2.5728190994927353E-4,3.816492758269235E-4,4.944284846215703E-5,5.144163764800081E-5,1.1596503523524623E-4,0.08119549778696344,0.0033501661229769315,1.98442397018861E-5,1.4408433203418714E-4,0.3505655912743301
org.endeavour.mgmt.model.Event,8.268500467248492E-5,1.3326373028730792E-4,0.22487410802102567,1.9814896043250963E-4,1.9110439509211063E-4,7.906547505682099E-5,1.0376996165981141E-4,1.703141326382402E-4,9.937721276643683E-5,2.0163471979670465E-4,0.1634931807026663,0.03230774749726017,6.0659283468034036E-5,6.311151111243722E-5,0.5334542086105433,1.1673435292895862E-4,0.04390957153786298,2.434603585199284E-5,1.7677080936899552E-4,2.601980455086162E-4
org.endeavour.mgmt.model.GlossaryTerm,0.27609197064480445,1.466916840060735E-4,0.26505679990895326,2.1811489613289022E-4,2.1036050451676142E-4,8.703229046508157E-5,1.1422605679959106E-4,1.8747536837573182E-4,1.0939068463046677E-4,2.2195188846434684E-4,0.4559680760676837,5.15408722512227E-4,6.677144954102455E-5,6.947076916796441E-5,1.566081595128949E-4,1.2849676934294213E-4,1.4335611658751894E-4,2.6799197278220024E-5,1.9458263440134399E-4,2.864161868233631E-4
org.endeavour.mgmt.model.IPlanElement,3.043571115221403E-4,4.905334913091887E-4,0.7837946586004713,0.1472278797825861,7.034405079833768E-4,2.910339027582796E-4,3.81969208548081E-4,6.26913158758314E-4,3.657998393846483E-4,7.422018193381429E-4,0.0011618758973598975,0.045673067102843704,2.2328213412409933E-4,2.323085945518588E-4,5.236939488007105E-4,4.296901307993383E-4,0.015129230310852417,8.961587627983528E-5,6.506796867713292E-4,9.577688949573455E-4
org.endeavour.mgmt.model.Iteration,3.4043585011246354E-5,5.4868172879978986E-5,0.08439334003228438,0.5473892158531823,7.868269157280509E-5,3.255332973872554E-5,4.2724814800127135E-5,7.01227952523301E-5,4.0916204871676345E-5,8.301830243352708E-5,0.36718657652292414,1.9278212723687272E-4,2.49750179206617E-5,2.598466435667319E-5,5.8577305378899826E-5,4.806259470397398E-5,5.362054598814714E-5,1.0023901486093503E-5,7.278117840226478E-5,1.0713035957510713E-4
org.endeavour.mgmt.model.ITestPlanElement,3.5058070725865173E-4,5.650322328831836E-4,0.885957056588299,8.401426953551642E-4,8.102740546125132E-4,3.352340642049402E-4,4.399799781713738E-4,7.221242752898746E-4,4.21354920097677E-4,8.549221585489252E-4,0.0013383333538884057,0.035734801895572,2.5719263830558975E-4,2.675899734129574E-4,6.032288650639055E-4,4.949484150520212E-4,0.06805124876030641,1.0322609887662515E-4,7.495002947238063E-4,0.001103228030076957
org.endeavour.mgmt.model.persistence.BinaryBlobType,0.006139630378771427,2.0139443876109064E-4,0.33984036526034883,2.99452060897319E-4,2.888059812777047E-4,0.5053520108495769,1.5682206361536925E-4,2.573867554345888E-4,1.5018353416634155E-4,3.047199049633284E-4,4.77022157313506E-4,0.14505975917959876,9.167117206877493E-5,9.537709422099345E-5,2.150088643688961E-4,1.7641446357220697E-4,1.9681500583167E-4,3.6792878421597556E-5,2.671443900411604E-4,3.932235667496642E-4
org.endeavour.mgmt.model.persistence.PersistenceManager,7.921693949950186E-5,1.2767423671877196E-4,0.2040031650315802,1.8983797936090232E-4,1.8308888490803138E-4,0.4614498164316476,9.941752809027039E-5,1.6317063044931124E-4,0.16405458828024136,1.931775351819005E-4,3.0240874677374847E-4,0.050017704609004426,5.811504525643966E-5,6.04644188788413E-5,0.03826639331649967,0.07255900573067299,1.2477109993175187E-4,2.332488770822802E-5,0.00779537413395462,2.4928453364173015E-4
org.endeavour.mgmt.model.persistence.SessionFactoryManager,1.2647894039454922E-4,2.0384657975804115E-4,0.3500661043781595,3.030981331506781E-4,2.9232242885794647E-4,0.6454390237964416,1.5873149971391918E-4,2.6052064840082883E-4,1.5201214077266933E-4,3.084301175001992E-4,4.8283028982996467E-4,7.162253673304943E-4,9.278734310433671E-5,9.65383878711461E-5,2.176267720642133E-4,1.7856245306606592E-4,1.9921138851027723E-4,3.724086162375759E-5,2.7039709014030453E-4,3.9801138330967267E-4
org.endeavour.mgmt.model.Privilege,2.0516911332954017E-4,3.3067182484096077E-4,0.5481122098085345,4.916737524553419E-4,4.7419383296562777E-4,1.9618785143257013E-4,2.5748793397684463E-4,4.226062478836079E-4,2.465880567971449E-4,5.003230856792417E-4,0.08966326807849408,0.0011618323422138237,1.5051594244492117E-4,0.3556767605802114,3.5302550544698307E-4,2.8965691881374455E-4,3.231528017099166E-4,6.0410646508734744E-5,4.386274193783876E-4,6.456382568827128E-4
org.endeavour.mgmt.model.Project,0.14690033323695045,0.009248458844518507,0.030159008311601683,0.261165268228426,3.407242308000181E-5,1.4096757512347496E-5,1.8501374785046088E-5,3.0365681443153948E-5,1.7718181919664166E-5,0.044030668018727105,0.24060804278606016,8.348156462593281E-5,1.0815077115607054E-5,1.12522901778619E-5,2.5366070883703323E-5,2.0812824629431698E-5,0.14265125739556753,4.340708299618995E-6,3.151685654383681E-5,0.12493462336713262
org.endeavour.mgmt.model.ProjectMember,2.0895378721069027E-5,3.367715978447935E-5,0.047776117550013715,0.030223266038255463,4.82941099964559E-5,0.24039974116308238,2.6223771255032915E-5,4.304018990048708E-5,2.5113676962637438E-5,5.095523487187775E-5,0.32695601092961407,1.1832642061454549E-4,1.532924507936852E-5,0.06036233233262665,3.595376279987777E-5,2.950001059891358E-5,0.10362753619590621,6.152501792787603E-6,4.467186067444474E-5,0.1901568624674495
org.endeavour.mgmt.model.SecurityGroup,5.9484155475441646E-5,9.58708351417127E-5,0.1703655522205235,1.4254971159948187E-4,1.374818033176233E-4,5.688024121965924E-5,7.465281712812092E-5,1.2252514691928607E-4,7.149264365805737E-5,1.4505739062533495E-4,0.2665042899055059,3.36847074879341E-4,4.363870163802683E-5,0.38085044594348705,0.0659558554732016,8.397948849922426E-5,9.369086402572856E-5,1.7514703997017937E-5,1.2717012413163815E-4,0.11471502075502633
org.endeavour.mgmt.model.Task,2.9209344793819405E-5,0.31779301279096356,0.07943913630296381,0.21096331853913766,6.750963115948497E-5,2.7930708008901258E-5,3.665782691031878E-5,0.008495898066633168,3.510604230889704E-5,7.122957876432214E-5,0.1111819880123612,0.07889891303633519,2.142852785437942E-5,2.229480297962161E-5,0.19266615848516924,4.1237634048535184E-5,4.600634790029417E-5,8.600492415527321E-6,6.244614172537772E-5,9.191768756673005E-5
org.endeavour.mgmt.model.TestCase,3.66241899327655E-5,5.902734345270397E-5,0.10841920416450215,8.776736713755299E-5,8.46470734392882E-5,3.502096888154316E-5,4.5963482740292036E-5,7.543831153767614E-5,4.4017774804068956E-5,8.931133648870521E-5,1.3981195750740907E-4,2.0739558543065743E-4,2.686819850489797E-5,2.7954379141432256E-5,0.5923839151578942,5.170588222475306E-5,0.2785895357616356,1.0783743009813479E-5,7.82982080311009E-5,0.019506709113703197
org.endeavour.mgmt.model.TestFolder,8.906556529393203E-5,1.435473036281618E-4,0.22936580648136823,2.134395377158302E-4,2.0585136381685154E-4,8.516672713586257E-5,1.1177758690792367E-4,1.8345677745384964E-4,1.070458623959349E-4,2.171942829623278E-4,3.4000563706961716E-4,0.01336554128759547,6.534018343235526E-5,6.798164233101887E-5,0.20593213931422177,1.2574240243465673E-4,0.5488839848290277,2.6224748422196733E-5,1.9041169709402793E-4,2.802767696923526E-4
org.endeavour.mgmt.model.TestPlan,2.529703004278628E-5,4.0771317629418034E-5,0.07123429942675982,6.062260291165107E-5,5.846735624074236E-5,2.4189654530250642E-5,3.174785861166644E-5,5.210668787074968E-5,3.0403920842463025E-5,6.16890521391409E-5,9.657079913299313E-5,1.4325210646329853E-4,1.8558379749059646E-5,1.9308625535921908E-5,0.14981337862943708,3.571424401275705E-5,0.7781124855119299,7.448538012546813E-6,5.408207320067068E-5,7.960618494705252E-5
org.endeavour.mgmt.model.TestRun,4.087561019769534E-5,6.587937334334434E-5,0.10526478182080516,0.03551289510379461,9.447310055544947E-5,3.9086283556729134E-5,5.129902961047711E-5,8.419536437658243E-5,4.912745941860061E-5,9.967880199533076E-5,1.5604165133866388E-4,2.3147054234780843E-4,2.998712082961232E-5,3.119938781448669E-5,0.3758621908854535,5.770802004431825E-5,0.20271653516480112,1.2035544719226869E-5,8.738724423755932E-5,0.27951315249075975
org.endeavour.mgmt.model.UseCase,0.1954082377128392,0.1847194671041696,0.0675827436783984,0.06563951187094579,6.425728731668163E-5,2.6585118281069882E-5,3.489179952141673E-5,5.726673188103262E-5,3.3414773691552606E-5,6.779802273385982E-5,1.061340547148964E-4,1.5743813908448352E-4,2.0396187143423855E-5,2.122072860013067E-5,0.48582248252171073,3.92509698809783E-5,4.3789946184664775E-5,8.18615511176341E-6,5.943773653845614E-5,8.748946125193742E-5
org.endeavour.mgmt.model.Version,9.606692498358898E-5,1.5483142114164073E-4,0.2982607161507739,2.3021781752139762E-4,2.2203314446273716E-4,9.186160285243386E-5,1.2056431709485461E-4,1.9787814088674145E-4,1.1546063620273769E-4,0.13433206299857017,0.2361938903725174,5.440081045907254E-4,7.04765133359308E-5,7.332561481558467E-5,1.6529814940807646E-4,0.32844402223137803,1.5131076728025912E-4,2.8286251045220805E-5,2.053797801693859E-4,3.0230906096895656E-4
org.endeavour.mgmt.model.WorkProduct,1.603959022747033E-5,2.5851067366557706E-5,0.04284999384815463,0.406906531641104,3.7071246474344885E-5,1.5337458419152714E-5,2.0129740205451708E-5,3.303826260015262E-5,0.0023354147727173815,0.07338345725922361,0.013186007968268276,9.082904526764705E-5,1.1766946790087076E-5,1.2242640378259425E-5,0.2795081488616917,2.264462817491339E-5,2.526324960015195E-5,4.722747979225953E-6,8.063364752179599E-4,0.1807091725501393
org.endeavour.mgmt.view.AboutView,7.28298221524681E-5,1.1738009587884605E-4,0.334788822599608,1.745316893330039E-4,0.010685045382090799,6.964170238119214E-5,9.140167412928046E-5,0.49093021674841086,8.753249468214689E-5,1.776019828592145E-4,2.780260810886459E-4,4.12420960841747E-4,5.342933515420336E-5,5.5589283066484E-5,1.2531508451612102E-4,1.028208463744409E-4,1.1471103371589427E-4,2.1444244554881073E-5,0.16141205376279408,2.2918517636751572E-4
org.endeavour.mgmt.view.ActorsListView,0.11846755820033775,5.2875361371521124E-5,0.08606556478146599,7.862002561141002E-5,0.7470043217355934,3.1370993117386585E-5,4.1173049939710354E-5,6.757593600681167E-5,3.94301287063727E-5,8.000307849187955E-5,1.2524039444850474E-4,1.8578028223971933E-4,2.4067925511277004E-5,2.5040901598495248E-5,0.004793839821334143,4.631696172906268E-5,5.167304827633679E-5,9.65983348104382E-6,0.03007360803980103,0.012736279500938419
org.endeavour.mgmt.view.ActorView,0.10767840459447578,6.435984011415329E-5,0.11436950231699466,9.569622120533263E-5,9.22940419476733E-5,3.81847433073935E-5,5.0115797649357505E-5,0.767006364912504,4.7994315563949166E-5,9.737967187020848E-5,1.5244249029153014E-4,0.009836709423684652,2.9295456288256043E-5,3.047976186620313E-5,6.871061693179836E-5,5.6376962239758485E-5,6.289638574587933E-5,1.1757940224767485E-5,8.537162364665972E-5,1.256628834480753E-4
org.endeavour.mgmt.view.AttachmentsTabSheet,3.7824414457013545E-5,6.09617497929727E-5,0.1046897244556795,0.194898174338504,0.6245638980392257,3.6168653671069425E-5,0.051025141357658954,7.791052762604838E-5,4.546029716209677E-5,9.223819047629917E-5,1.4439378554214718E-4,0.023882396887238456,2.7748705918908868E-5,2.8870482172441785E-5,6.508281297914457E-5,5.3400354321145E-5,5.957556333144775E-5,1.1137140937448934E-5,8.086414681790063E-5,1.1902809648746189E-4
org.endeavour.mgmt.view.AttachmentView,4.4462263729840215E-5,7.16599962124488E-5,0.11022102814136424,1.0655077509447938E-4,1.027626961886661E-4,4.2515931610889874E-5,5.580029197348878E-5,0.62287108464293,5.343817612709302E-5,1.0842517484523822E-4,1.6973361427765612E-4,2.517810559837875E-4,3.261835770466326E-5,3.393699574166807E-5,7.650426943812285E-5,0.2654396039008971,7.003054632100102E-5,1.309161039677207E-5,9.50550874010779E-5,1.399164717619333E-4
org.endeavour.mgmt.view.BasicInfoPanel,2.769098539207569E-5,4.462966439073502E-5,0.07930834656968623,0.3226211726031642,6.400034726753872E-5,0.017353803482643003,0.1319889939829511,5.7037744360422695E-5,3.328116093021561E-5,6.752692465268533E-5,1.0570966566311796E-4,0.004155421989750798,2.0314630676510896E-5,2.113587511071251E-5,4.764666550301387E-5,3.909402042744126E-5,4.3614847119725996E-5,8.15342184236251E-6,0.443905285793747,8.713962472113629E-5
org.endeavour.mgmt.view.ChangeRequestsListView,2.01456851885557E-5,3.246887592320696E-5,0.05188011006435098,4.827775717162516E-5,0.4732540569937292,1.9263809394309244E-5,2.528290332579151E-5,4.149597515150981E-5,2.4212637481714593E-5,0.13968412574259115,7.690566499110844E-5,1.1408105356739402E-4,1.4779255722979081E-5,1.5376725679357513E-5,3.4663797980364434E-5,2.844159632223046E-5,3.1730578279544654E-5,5.931759643798521E-6,0.33458525349412543,6.339562937992319E-5
org.endeavour.mgmt.view.ChangeRequestView,1.5117546688577738E-5,2.4365006357468515E-5,0.037476084193882826,3.6228167035811126E-5,3.494018808659233E-5,1.4455777264094682E-5,0.41988127388874236,0.31802043830605053,1.8169433015431222E-5,0.1746762975688179,5.7710868120765664E-5,8.560769402705335E-5,1.1090518208906056E-5,1.1538866322958014E-5,0.001481340701081276,2.1342890860979715E-5,2.3810979577358184E-5,4.451258545998075E-6,3.231953574168134E-5,0.048073416611571676
org.endeavour.mgmt.view.CommentsTabSheet,3.4155522605388795E-5,5.504858311777114E-5,0.09124696533798177,0.005013952126053672,0.6133034681605437,0.0016766939510669903,0.03621160414031913,7.035336371309872E-5,4.1050740101537166E-5,8.329127218806758E-5,1.3038787981152708E-4,1.934160078199379E-4,2.5057137457096528E-5,2.607010367840514E-5,0.2515959082319075,4.8220627743609165E-5,5.3796853944918864E-5,1.0056860747461054E-5,7.302048780538757E-5,1.0748261139307785E-4
org.endeavour.mgmt.view.CommentView,3.1561143603993936E-5,5.086721280915954E-5,0.08127773211020686,0.08211007856323103,7.294518855924537E-5,0.010664274206698535,3.9609342403727374E-5,0.6502639394851781,3.7932615418112096E-5,7.696464881706129E-5,1.2048390084661286E-4,1.787245497204942E-4,2.3153851947317814E-5,2.408987546380976E-5,0.1747572894077951,4.455789403294534E-5,4.97105622541636E-5,9.292963539837925E-6,6.747401081475245E-5,9.931846665915156E-5
org.endeavour.mgmt.view.components.CheckBoxComponent,3.043571115221403E-4,4.905334913091887E-4,0.7398451059682547,7.29371008530912E-4,7.034405079833768E-4,2.910339027582796E-4,3.81969208548081E-4,0.015276764036163834,3.657998393846483E-4,7.422018193381429E-4,0.0011618758973598975,0.01637336534803266,2.2328213412409933E-4,0.21998007175563467,5.236939488007105E-4,4.296901307993383E-4,4.79379433446897E-4,8.961587627983528E-5,6.506796867713292E-4,9.577688949573455E-4
org.endeavour.mgmt.view.components.DialogComponent,1.7717402924238734E-4,2.855520434496644E-4,0.43068268648002755,4.245854474953016E-4,4.0949064245098264E-4,1.6941824996282557E-4,2.2235400837698603E-4,0.14534181685731823,2.1294140661234947E-4,4.320545893786464E-4,6.763575629475402E-4,0.001003301686270463,1.2997821921347834E-4,1.352327518110082E-4,3.0485559064102495E-4,2.501335730867888E-4,2.790589821770639E-4,0.1961973511494312,0.22210811505363975,5.575416764667173E-4
org.endeavour.mgmt.view.components.DropDownGridBoxComponent,8.54042343794646E-5,1.3764632294356455E-4,0.21582614942693887,2.0466540850854782E-4,0.053638134459309844,8.166567069595258E-5,0.22620264343815877,1.7591518751902314E-4,1.0264539265252034E-4,2.0826580269016888E-4,3.260285950333613E-4,0.4526745490524856,0.004173480722434921,6.518703492173109E-5,1.4695132478686855E-4,1.2057335035741383E-4,1.3451643461209387E-4,2.514669449860185E-5,0.045401676369271816,2.6875507780059753E-4
org.endeavour.mgmt.view.components.EventListComponent,3.7214627474185126E-5,5.9978953839410885E-5,0.0832978894713401,8.918231033669825E-5,0.6216600990053744,3.558556006574441E-5,4.6704483859882186E-5,0.11292728129116601,4.472740815792031E-5,9.075117081771285E-5,1.42065938512949E-4,2.1073911711798655E-4,2.7301354653791078E-5,2.8405046171132564E-5,0.1809832924165603,5.253945954165102E-5,5.8615114808035095E-5,1.0957593318085255E-5,7.956049401018509E-5,1.1710918287383841E-4
org.endeavour.mgmt.view.components.EventViewComponent,5.2296825051181646E-5,8.428698790195948E-5,0.13467722811496619,1.253257656434628E-4,1.2087020078466247E-4,5.000753562285394E-5,6.5632693037712E-5,0.7980736266145568,6.285435588600559E-5,1.2753044771806498E-4,1.9964186225691368E-4,2.9614663607756953E-4,3.836594008578986E-5,3.991693135213855E-5,0.06553829259471976,7.383244467083098E-5,8.237041756221045E-5,1.5398443559200224E-5,1.1180445751129587E-4,1.64570731035487E-4
org.endeavour.mgmt.view.components.GridBoxComponent,6.160065222974658E-5,9.92820008511042E-5,0.14677659570397153,1.4762175136395276E-4,0.18101168931026596,0.008954116340346291,7.730902774233432E-5,1.2688469567143182E-4,7.40364126171952E-5,1.5021865573858377E-4,0.07139685701185784,0.5903979117526577,4.519140369188884E-5,4.701832288853634E-5,1.0599354374720616E-4,8.696754999923461E-5,9.702446451200172E-5,1.81378920353453E-5,1.3169494511661942E-4,1.9384856269555003E-4
org.endeavour.mgmt.view.components.GridBoxModel,1.1336588346953238E-4,1.8271221702541047E-4,0.28648839584346636,2.716735887840615E-4,2.6201508568986096E-4,1.084033007829957E-4,1.422745687414676E-4,2.3351044352430542E-4,1.3625185808032958E-4,2.7645276478398327E-4,0.16959126973993763,0.5408578178816253,8.316735650219822E-5,8.652950124025961E-5,1.9506370945803194E-4,1.600494926916218E-4,1.7855759215890067E-4,3.337981142136315E-5,2.4236291761871428E-4,3.5674644299736944E-4
