org.endeavour.mgmt.controller.ActorMaintenance,0.2918063480401229,1.6554851316876826E-4,0.2892408939025809,2.461529908761923E-4,2.3740179266562892E-4,9.822006190596381E-5,1.2890951519460803E-4,2.1157483262026304E-4,1.2345256868369998E-4,2.5048321845396224E-4,0.415698982914609,5.816631546924003E-4,7.535474330761915E-5,7.840105335467446E-5,1.767397254529003E-4,1.4501469020448008E-4,1.6178416735422956E-4,3.0244163420621294E-5,2.1959571895207637E-4,3.2323423237893124E-4
org.endeavour.mgmt.view.components.PanelComponent,2.875092414685777E-4,4.633797163335827E-4,0.7542461358194211,6.889962398550344E-4,6.645011376836495E-4,2.7492354689923477E-4,3.60825074415989E-4,5.922100056734214E-4,3.455507703593027E-4,7.011167934513166E-4,0.0010975595617264454,0.0016281082956528176,2.1092221796445567E-4,2.1944901327327E-4,4.94704556855487E-4,4.059043764570122E-4,4.528430980195046E-4,8.465513581693673E-5,0.23587595437408115,9.047510245915605E-4
org.endeavour.mgmt.view.components.TabFolderComponent,2.835847407096218E-4,4.570545838295041E-4,0.6893506824664019,6.795914421086484E-4,6.554306980489238E-4,2.711708408542056E-4,0.30065587019276635,5.841263398933056E-4,3.4083400280913306E-4,6.915465501646599E-4,0.001082577875186587,0.0016058846196091725,2.0804312997321756E-4,2.1645353453754668E-4,4.879518403204587E-4,4.003637822648664E-4,4.466617903412271E-4,8.349959332701162E-5,6.062708025294238E-4,8.92401174324004E-4
org.endeavour.mgmt.view.components.TabSheetComponent,2.3538887359484225E-4,3.793771251223606E-4,0.5721939771920054,5.640933417727493E-4,5.440387707291851E-4,2.2508474405467883E-4,0.23822857551378895,0.17043711109073864,2.8290849431215903E-4,5.740166522159255E-4,8.985913204681198E-4,0.001332960901870766,1.7268573020184192E-4,1.7966676751689792E-4,4.0502332309612187E-4,3.3232105331082104E-4,3.7075061035789274E-4,6.930864887049192E-5,0.011833384266570853,7.407355794010625E-4
org.endeavour.mgmt.view.components.URLListComponent,1.1153995464183543E-4,1.797693607265948E-4,0.2926117412725755,2.6729787518925657E-4,2.577949368795605E-4,1.0665730184698979E-4,0.11825439563562841,2.2974940504120732E-4,1.3405731605514428E-4,2.7200007533926813E-4,4.2580107375456367E-4,0.2583358018042597,8.182782057557594E-5,8.51358128930657E-5,1.9192191371281866E-4,0.04847700408671177,1.7568165237041297E-4,3.28421791278369E-5,0.279417980020114,3.5100050255645795E-4
org.endeavour.mgmt.view.DefectsListView,1.8796879843756162E-5,3.0295001320533578E-5,0.054739954467532596,4.5045437382124334E-5,0.4469970694032841,1.7974047898035874E-5,2.3590148037564828E-5,3.871771307959872E-5,2.2591539239517172E-5,4.583785917846518E-5,7.175663327466442E-5,0.00282073630589543,1.3789746608509369E-5,1.4347214417381884E-5,3.234296771078754E-5,2.6537358428358872E-5,2.960613459959761E-5,5.534613106625056E-6,0.49494632539992967,5.9151129232906775E-5
org.endeavour.mgmt.view.DefectView,1.713777535317891E-5,2.76210164277889E-5,0.04908343303421381,0.0041655969746375735,0.0016894203963814215,1.6387570576833676E-5,0.4842410326780409,0.3464956075879925,2.059749956309792E-5,0.052010838079107766,6.542304208909078E-5,9.219533452225427E-4,1.2572596171188253E-5,1.3080859146453243E-5,8.543937128408317E-4,2.419504146392005E-5,2.699295245069202E-5,5.046101101699966E-6,3.663854687999518E-5,0.0602720311903391
org.endeavour.mgmt.view.DependenciesListView,3.662418993276551E-5,0.13403637321077225,0.10489348453641484,8.776736713755303E-5,0.7263828904594347,3.502096888154318E-5,4.5963482740292056E-5,7.543831153767617E-5,4.4017774804068976E-5,8.931133648870524E-5,0.028345568982206262,2.073955854306575E-4,2.686819850489798E-5,2.7954379141432266E-5,6.30176392185992E-5,5.170588222475308E-5,0.005346264584865554,1.0783743009813484E-5,7.829820803110095E-5,1.152511592227444E-4
org.endeavour.mgmt.view.DependencyView,3.6753773433165094E-5,0.1893526317364695,0.10526461806647491,8.807790513649357E-5,0.16461098194955964,3.5144879874342915E-5,4.612611047335528E-5,0.4830392284342887,4.417351824438487E-5,8.962733735121761E-5,1.403066393798215E-4,0.005515420855127778,2.6963263411946764E-5,2.8053287166628012E-5,0.001832337762476727,5.188882768299344E-5,5.788924397826864E-5,1.0821897987962801E-5,0.04961329557126379,1.156589402184363E-4
org.endeavour.mgmt.view.DocumentAssignmentView,3.947751634478709E-5,6.362606026840044E-5,0.10736494857904524,9.460516879888426E-5,0.3668300600102569,3.7749391152936396E-5,0.21477227219008038,0.15589780829833036,4.7447122447728486E-5,0.1540125610155925,1.5070446193698642E-4,2.2355341179438966E-4,2.8961452733270072E-5,3.013225579842706E-5,6.792723297987473E-5,5.573419683538628E-5,6.217929104599872E-5,1.1623885516906211E-5,8.439828411194357E-5,1.2423017492875892E-4
org.endeavour.mgmt.view.DocumentsListView,3.2703835117580756E-5,5.270889298165766E-5,0.08894291994132207,7.837250486195175E-5,0.760394099588502,3.127222729192063E-5,4.104342413382559E-5,6.736318555047855E-5,3.930599016873248E-5,0.11499331533635014,0.01271811340024264,1.8519538705128697E-4,2.3992152056433556E-5,2.496206490666554E-5,5.627205642739625E-5,4.617114125914231E-5,5.151036514902048E-5,9.629421264763353E-6,6.991695079541671E-5,0.022141132134567008
org.endeavour.mgmt.view.DocumentView,2.7112779926912753E-5,4.369776848693322E-5,0.08417753726603369,6.497392336413497E-5,6.266397913045515E-5,2.592592010514515E-5,0.1266228996131137,0.5207667778929156,3.2586229028574984E-5,0.11229955069738756,1.0350238031225238E-4,1.5353434098931478E-4,1.9890448210137324E-5,2.0694544535907016E-5,4.6651772688599374E-5,0.15533802910287833,4.270414124885121E-5,7.983173185542158E-6,5.796393277000933E-5,8.532009368846937E-5
org.endeavour.mgmt.view.DownloadAttachmentView,9.6066924983589E-5,1.548314211416408E-4,0.25202009708910617,0.08346333212852333,2.2203314446273722E-4,9.186160285243389E-5,1.2056431709485465E-4,0.5412131211623994,1.1546063620273772E-4,2.3426771973374404E-4,3.667331580119621E-4,0.005168070010757499,7.047651333593083E-5,7.33256148155847E-5,1.6529814940807652E-4,0.07874467929837232,1.5131076728025914E-4,2.8286251045220815E-5,0.03719787502950358,3.023090609689566E-4
org.endeavour.mgmt.view.FolderView,4.740436524804243E-5,7.640179219773766E-5,0.13805018794659638,1.1360132022812044E-4,1.0956258128467208E-4,4.532924286513064E-5,5.949263937012275E-5,0.7051584365154779,5.697422053699474E-5,1.155997504237962E-4,1.809650155236771E-4,2.684415983161678E-4,3.4776739030167975E-5,3.618263234041312E-5,8.15666146356255E-5,6.692528984133567E-5,0.15523367403953975,1.3957892128581533E-5,1.0134495421161245E-4,1.4917485020378508E-4
org.endeavour.mgmt.view.GlossaryTermsListView,0.2476776810332588,3.803859375216635E-5,0.06418771875851687,5.655933382666366E-5,0.5555721857063753,2.2568327323754152E-5,0.0988640461815195,4.861420348741063E-5,2.836607842580491E-5,5.755430360641214E-5,9.00980789958938E-5,1.3365054157503509E-4,1.7314492369104903E-5,1.8014452447906388E-5,4.061003320228316E-5,3.332047375841446E-5,3.71736483748803E-5,6.94929494509155E-6,0.032995265935214325,7.427052902444971E-5
org.endeavour.mgmt.view.GlossaryTermView,0.1663610794354336,5.407074774071886E-5,0.09124096362911191,8.039743770891817E-5,0.006536860736308053,0.001646910611170026,4.210387483432254E-5,0.733202102719617,4.032155029042824E-5,8.181175813098568E-5,1.2807178238635297E-4,1.8998033328986082E-4,2.4612044158313674E-5,2.5607016924553055E-5,5.7725973660575065E-5,4.736407825512382E-5,5.284125320131908E-5,9.87821937898265E-6,7.172341507105461E-5,1.0557338332787473E-4
org.endeavour.mgmt.view.HomeView,1.8968500084269397E-5,0.017378049464882944,0.04702251766332277,4.5456713554648894E-5,0.3698190266607269,1.8138155475937E-5,2.3805532022226224E-5,3.907121553777666E-5,2.279780567469567E-5,0.016480709082280092,0.28037113304266553,0.015628842447072293,0.0064050917050983485,1.4478208093432003E-5,3.263826714045756E-5,2.6779651185131146E-5,2.987644605463082E-5,5.585145516280386E-6,0.16895020529340868,0.07766682900020294
org.endeavour.mgmt.view.IterationsListView,3.306821740595719E-5,5.329616927428184E-5,0.09311730650677183,7.924572210282635E-5,0.7211153962785767,3.1620658774108864E-5,0.003224895726864086,6.811373824911342E-5,3.9743932892975396E-5,8.063978199236288E-5,0.181579752216655,1.8725881229446988E-4,2.4259469795712982E-5,2.5240189300963335E-5,5.689903306848261E-5,4.6685574690220675E-5,5.208428758535322E-5,9.736711145096349E-6,7.069595724635865E-5,1.040610153142715E-4
org.endeavour.mgmt.view.IterationView,1.2877924136532963E-5,0.042171429565839996,0.034403557834187214,3.086106471530352E-5,0.007468118161122768,1.231419401418388E-5,0.6260776457969679,0.20954017100629704,1.547768198085545E-5,0.06945604376584301,0.01058682970517877,7.292515193731066E-5,9.447488740818066E-6,9.829415327086274E-6,2.2158479917517324E-5,1.8181000861050266E-5,2.0283449089357684E-5,3.7918169560387966E-6,2.753148629094757E-5,4.052501059662103E-5
org.endeavour.mgmt.view.IViewConstants,0.00885069639339606,4.922213805921691E-5,0.0874693197314681,0.008893344027219835,7.058609944856758E-5,0.0014992295254158915,3.8328353620349985E-5,0.07062415467382611,3.670585294426206E-5,0.007424605530749852,1.1658738259622301E-4,1.7294449558143376E-4,0.7085749334461309,2.3310795115856435E-5,5.254959407531525E-5,4.3116866260119956E-5,4.810289424458376E-5,0.10585086388647306,6.529186272094696E-5,9.610645065353766E-5
org.endeavour.mgmt.view.LoginView,3.859740241229986E-5,6.220757736227188E-5,0.12169188995297764,0.0038081719192246594,0.0075205593958163845,0.07435042546995142,4.8439871103079184E-5,0.2137308660133137,4.6389333676065103E-5,9.412319018559047E-5,0.002005182589973955,0.003934245382960018,2.831578450447363E-5,2.9460485621350897E-5,6.641285949146281E-5,5.4491655569051366E-5,6.079306249292035E-5,0.18951083478979197,0.38279713268303256,1.2146058053900031E-4
org.endeavour.mgmt.view.MainView,7.803685703465647E-6,1.257722934107338E-5,0.024979485275700722,1.8700999241744192E-5,0.01466724351685557,0.00413928980057224,9.79365205893641E-6,0.010157832940851371,9.379071061161502E-6,0.017297582266086412,2.9790381056265163E-5,4.419073754145148E-5,5.724931443820662E-6,5.956368980603439E-6,1.3427460133292422E-5,1.101721170196858E-5,1.2291240420228788E-5,0.7786640127242849,0.14125006726583159,0.008663833241133203
org.endeavour.mgmt.view.model.ActorsListModel,0.15609514172346117,2.610621751598303E-4,0.40933926036562907,3.8817162407689875E-4,3.743713984126824E-4,1.5488839201693017E-4,2.032842083045207E-4,3.3364350398372027E-4,1.9467886175926846E-4,3.950001881561017E-4,6.183509472941727E-4,0.4297334527439993,1.1883086607031525E-4,1.2363475293026405E-4,2.787101876103711E-4,2.2868130755313015E-4,2.5512597985618884E-4,4.769361522702171E-5,3.462920623574114E-4,5.097250961410716E-4
org.endeavour.mgmt.view.model.AssignedActorsListModel,0.10630985449258573,3.55228379025421E-4,0.6206432901280889,5.281867306900418E-4,5.094087066814573E-4,2.1075727417172807E-4,2.766096611018823E-4,4.5399009266638166E-4,2.649003305473872E-4,5.374783860110066E-4,8.41392685637674E-4,0.2664717355106347,1.6169364982307924E-4,1.6823031849687843E-4,3.7924210239223164E-4,3.1116759885179904E-4,3.471509735797647E-4,6.48968990493723E-5,4.712010382403388E-4,6.935850417239257E-4
org.endeavour.mgmt.view.model.AssignedChangeRequestsListModel,1.3826320910914196E-4,2.2283932957809695E-4,0.38933751593475674,3.3133832742173114E-4,3.195586315191835E-4,1.3221074793907196E-4,1.7352079696976287E-4,2.8479382239231184E-4,1.6617538335801627E-4,0.30647303400191583,5.278164500646388E-4,0.3002636967220265,1.0143250554042034E-4,1.0553304184593696E-4,2.3790344700704542E-4,1.9519943565544617E-4,2.177722692852826E-4,4.071065919771195E-5,2.9559046984381314E-4,4.35094814573065E-4
org.endeavour.mgmt.view.model.AssignedDefectsListModel,1.570802078197051E-4,2.531667565512682E-4,0.41208115313633403,3.7643197829260924E-4,3.630491189452287E-4,1.502040340020931E-4,1.9713619425349354E-4,3.2355297620670245E-4,0.13628427761604464,3.8305402309391336E-4,5.996498866257726E-4,0.44698027567531456,1.1523701173018068E-4,1.1989561251916096E-4,2.7028103237059897E-4,2.2176519781804535E-4,2.474100922227123E-4,4.62511961674912E-5,3.3581899864582553E-4,4.94309255041688E-4
org.endeavour.mgmt.view.model.AssignedDocumentsListModel,1.632518292433201E-4,2.6311358180803305E-4,0.4675612827945648,3.9122184707372884E-4,3.77313180289473E-4,1.561054931803539E-4,2.0488160009877508E-4,3.362652491744313E-4,1.9620863339712827E-4,0.1889882723951723,6.232099018456128E-4,0.3388151812556646,1.197646299467523E-4,1.2460626538301508E-4,2.80900270993518E-4,2.3047826781497956E-4,2.5713074033474457E-4,4.806838801551026E-5,3.4901319895448794E-4,5.137304770444497E-4
org.endeavour.mgmt.view.model.AssignedDocumentsURLModel,1.4707227163905719E-4,2.370369284984886E-4,0.4920136406651787,3.524486434893376E-4,3.3991843645329666E-4,1.4063419444538581E-4,0.021421998617776487,3.0293868251636037E-4,1.767627937932671E-4,0.17025802812213342,0.021798867250207656,0.23444448794406303,1.0789500044147682E-4,1.1225679121196806E-4,2.530608150029895E-4,0.05684076248071106,2.3164703430611524E-4,4.3304427596531795E-5,3.1442320885571997E-4,4.628156916792118E-4
org.endeavour.mgmt.view.model.AssignedProjectMembersListModel,1.2803790597641876E-4,2.0635917039829533E-4,0.37903276207164593,3.068340875794297E-4,2.959255631345022E-4,1.2243305665162385E-4,1.606880068133667E-4,2.637317974107452E-4,1.5388582578893876E-4,3.122317933846969E-4,4.887816031583411E-4,0.3150352636543016,9.393102974403767E-5,9.772830947825956E-5,2.2030921584721084E-4,1.8076339432692573E-4,2.0166684629032474E-4,3.769988840979403E-5,2.7372997509056917E-4,0.302387236804569
org.endeavour.mgmt.view.model.AssignedTasksListModel,1.5708020781970508E-4,0.14390951363142893,0.4423245945836766,3.764319782926092E-4,0.007923909480780896,1.5020403400209308E-4,1.971361942534935E-4,3.2355297620670234E-4,1.8879110300261672E-4,3.830540230939133E-4,5.996498866257725E-4,0.3940542531424648,1.1523701173018065E-4,1.1989561251916094E-4,0.007831141394206265,2.217651978180453E-4,2.4741009222271226E-4,4.625119616749119E-5,3.358189986458255E-4,4.943092550416879E-4
org.endeavour.mgmt.view.model.AssignedUseCasesListModel,1.72754257647532E-4,2.7842868109295514E-4,0.4698307722083331,4.139937670528967E-4,3.992755160151104E-4,1.6519195352402078E-4,2.1680718001602833E-4,3.55838300636795E-4,2.0762938439138258E-4,4.2127658421768584E-4,6.594851919941684E-4,0.5248428820386267,1.2673579116865644E-4,1.3185924454414618E-4,2.972506832750322E-4,2.4389375754510913E-4,2.7209759529666467E-4,5.0866313268417985E-5,3.6932827260825345E-4,5.436332787453764E-4
org.endeavour.mgmt.view.model.AttachmentsListModel,1.6992824515088106E-4,2.7387398621649014E-4,0.4866828669181742,0.13945506052316925,3.927439398141485E-4,1.624896495034881E-4,2.132605247356761E-4,3.500172951340633E-4,2.0423286471683334E-4,4.143851020177239E-4,6.486969577745854E-4,0.369030079623088,1.246625749452606E-4,1.2970221595362083E-4,2.923880873713921E-4,2.399040046089824E-4,2.6764646792598113E-4,5.0034213157470796E-5,3.6328659046408923E-4,5.34740216077918E-4
org.endeavour.mgmt.view.model.ChangeRequestListModel,8.107170219252664E-5,1.306635646658316E-4,0.21658420763515213,0.1718948454250108,1.8737567552857865E-4,7.752279476680348E-5,1.0174526156873603E-4,1.6699106077477992E-4,9.743822147723653E-5,0.18750740522983983,3.094892584055296E-4,0.4219059286621078,5.9475734252077625E-5,6.188011543440696E-5,1.3949652644837574E-4,1.144566990566201E-4,1.276924546670296E-4,2.3871009936801188E-5,1.7332175852514725E-4,2.5512121018929693E-4
org.endeavour.mgmt.view.model.ChangeTypeListModel,9.975719245143563E-5,1.6077903897719726E-4,0.23289094274522104,2.3906129120042921E-4,2.3056221614827833E-4,9.539032915036103E-5,1.2519561529904192E-4,2.0547933418024037E-4,1.1989588412670974E-4,0.2883445671190634,3.808206646394865E-4,0.4759320509488319,7.318376335413714E-5,7.614230881260844E-5,1.716478309801689E-4,1.4083679812263553E-4,1.5712314445507389E-4,2.9372825139659178E-5,2.132691377338344E-4,3.1392181211217877E-4
org.endeavour.mgmt.view.model.CommentsListModel,1.401283532350036E-4,2.258453893191626E-4,0.40807941208617154,0.0880195591488051,3.2386941606039795E-4,1.3399424552663105E-4,1.7586155918169382E-4,2.886356363378959E-4,1.6841705735162616E-4,3.4171542170228516E-4,5.349365925646881E-4,0.32454890809949766,1.0280081055155894E-4,1.069566623039858E-4,0.17560861498081332,1.978326385380501E-4,2.207099753565512E-4,4.1259838168399865E-5,2.995779284891182E-4,4.40964160025283E-4
org.endeavour.mgmt.view.model.DefectsListModel,1.0374229790867211E-4,1.6720184829943416E-4,0.26716201427033515,2.486113239626345E-4,2.3977272742296504E-4,9.920098692774133E-5,1.3019693618117456E-4,2.1368783319538286E-4,0.11996883986149422,2.5298479757892856E-4,3.9603370814631986E-4,0.5648536990594902,0.045017665201005516,7.918404568309455E-5,1.7850482736461387E-4,1.464629537810504E-4,1.633999079148204E-4,3.054621226977005E-5,2.2178882422217432E-4,3.264623768158499E-4
org.endeavour.mgmt.view.model.DependenciesListModel,1.5949200132134588E-4,0.1768268818018163,0.45679295036954237,3.8221167652230565E-4,3.6862333811645313E-4,1.5251025143174076E-4,2.001630032884325E-4,3.2852077562766784E-4,1.9168978235700062E-4,3.8893539552458674E-4,6.08856849870204E-4,0.36171977677795136,1.1700634906361708E-4,1.2173647753431839E-4,2.744308997952485E-4,2.251701580635878E-4,2.512088015632804E-4,4.696133231964031E-5,3.4097512932519886E-4,5.018988289648319E-4
org.endeavour.mgmt.view.model.DependencyTypesListModel,8.268500467248492E-5,0.3782275468182964,0.21293428855508859,1.9814896043250963E-4,1.9110439509211063E-4,7.9065475056821E-5,1.0376996165981142E-4,1.7031413263824023E-4,9.937721276643683E-5,2.0163471979670465E-4,3.1564800152554415E-4,0.4064220907632902,6.065928346803404E-5,6.311151111243722E-5,1.4227246535157393E-4,1.1673435292895864E-4,1.302334960935074E-4,2.4346035851992843E-5,1.7677080936899555E-4,2.601980455086162E-4
org.endeavour.mgmt.view.model.DocumentsListModel,1.5590145866056608E-4,2.512669621370076E-4,0.45401358201138314,3.7360718652511456E-4,3.6032475379685786E-4,1.4907688449524703E-4,1.956568600557766E-4,3.2112499496110634E-4,1.873743913939035E-4,0.17297500250528364,5.951500402768982E-4,0.36858485344854575,1.1437225905023417E-4,1.189959011271081E-4,2.682528103300237E-4,2.201010445546733E-4,2.4555349652413287E-4,4.590412151468593E-5,3.3329897166234313E-4,4.90599897721485E-4
org.endeavour.mgmt.view.model.DocumentVersionsURLModel,1.570802078197051E-4,2.531667565512682E-4,0.6011026621822257,3.7643197829260924E-4,3.630491189452287E-4,1.502040340020931E-4,1.9713619425349354E-4,3.2355297620670245E-4,1.8879110300261675E-4,0.023065635108600917,0.023282230972132775,0.2806413477149299,1.1523701173018068E-4,1.1989561251916096E-4,2.7028103237059897E-4,0.06826950845433906,2.474100922227123E-4,4.62511961674912E-5,3.3581899864582553E-4,4.94309255041688E-4
org.endeavour.mgmt.view.model.EventsListModel,1.502634806515658E-4,2.4218021196104481E-4,0.41589652109596215,3.600961577013294E-4,3.472940672628199E-4,1.4368570853284362E-4,1.8858117850807383E-4,3.0951191785916004E-4,1.8059823479341463E-4,3.6643082910701454E-4,5.73627195859885E-4,0.3407899595519586,1.1023613173683395E-4,1.146925656773962E-4,0.23893915926393355,2.121413701576619E-4,2.3667336656684745E-4,4.424405733154215E-5,3.212456381733602E-4,4.7285797626458754E-4
org.endeavour.mgmt.view.model.GlossaryTermsListModel,0.2362117660136403,2.2584538931916254E-4,0.4148243160193259,3.358080177973944E-4,3.238694160603979E-4,1.3399424552663103E-4,1.7586155918169376E-4,2.8863563633789587E-4,1.6841705735162613E-4,3.417154217022851E-4,5.34936592564688E-4,0.3447836198989609,1.0280081055155893E-4,1.0695666230398578E-4,2.4111271879790307E-4,1.9783263853805007E-4,2.2070997535655114E-4,4.125983816839986E-5,2.9957792848911815E-4,4.409641600252829E-4
org.endeavour.mgmt.view.model.IterationsListModel,1.1214202689803444E-4,1.8073972282648684E-4,0.31578247362900624,0.3727181092796422,2.5918646675584703E-4,1.0723301843724048E-4,1.4073862458805676E-4,2.3098955027075948E-4,1.347809329061326E-4,2.7346828195250975E-4,4.280994700018149E-4,0.308310603593804,8.226951217130936E-5,8.55953604257544E-5,1.9295787306903455E-4,1.583216569671448E-4,1.7662994976891085E-4,3.301945519854612E-5,2.3974645629598493E-4,3.5289513901367854E-4
org.endeavour.mgmt.view.model.PercentStatusListModel,1.0639881371186252E-4,1.714833647231509E-4,0.2637604488966292,2.5497748245606054E-4,2.459125571010575E-4,1.0174121395931936E-4,1.33530872535628E-4,2.1915971031085592E-4,1.2787829655718479E-4,2.594629470539574E-4,4.061748928462478E-4,0.7329590712051619,7.805618234134462E-5,8.121170145087862E-5,1.8307577773297111E-4,1.5021341197548745E-4,1.6758406853557037E-4,3.1328405235012534E-5,2.2746814238260206E-4,3.3482205729952187E-4
org.endeavour.mgmt.view.model.PriorityListModel,8.830839845874324E-5,1.423269750171063E-4,0.22316530017384198,2.1162503916363312E-4,2.0410137407450696E-4,8.444270521969288E-5,1.1082733995844543E-4,1.8189716923578861E-4,1.0613584092374303E-4,2.1534786445806116E-4,3.37115171025678E-4,0.774111982195382,6.478471151976076E-5,6.740371476939792E-5,1.5194839269514369E-4,1.2467343737968534E-4,1.390906550861903E-4,2.600180581019032E-5,1.8879296350607152E-4,2.778940724739097E-4
org.endeavour.mgmt.view.model.ProjectMembersListModel,1.0639881371186252E-4,1.714833647231509E-4,0.330338317591763,2.5497748245606054E-4,2.459125571010575E-4,1.0174121395931936E-4,0.015497654417566512,2.1915971031085592E-4,1.2787829655718479E-4,2.594629470539574E-4,4.061748928462478E-4,0.30276361194429713,7.805618234134462E-5,8.121170145087862E-5,1.8307577773297111E-4,1.5021341197548745E-4,1.6758406853557037E-4,3.1328405235012534E-5,2.2746814238260206E-4,0.3485882890779996
