0,I,freemind.modes.MindMapNode
0,C,freemind.modes.NodeAdapter
1,I,freemind.modes.mindmapmode.actions.xml.ActorXml
1,C,freemind.modes.mindmapmode.actions.ToggleFoldedAction
1,C,freemind.modes.mindmapmode.actions.NodeColorAction
1,C,freemind.modes.mindmapmode.actions.UndoPasteHandler
1,C,freemind.modes.mindmapmode.actions.IconAction
1,C,freemind.modes.mindmapmode.actions.AddArrowLinkAction
1,C,freemind.modes.mindmapmode.actions.NodeHookAction
1,C,freemind.modes.mindmapmode.actions.RemoveArrowLinkAction
1,C,freemind.modes.mindmapmode.actions.CompoundActionHandler
1,C,freemind.modes.mindmapmode.actions.ColorArrowLinkAction
1,C,freemind.modes.mindmapmode.actions.NodeBackgroundColorAction
1,C,freemind.modes.mindmapmode.actions.NodeUpAction
1,C,freemind.modes.mindmapmode.actions.ChangeArrowLinkEndPoints
1,C,freemind.modes.mindmapmode.actions.EdgeColorAction
1,C,freemind.modes.mindmapmode.actions.xml.AbstractActorXml
1,C,freemind.modes.mindmapmode.actions.RevertAction
1,C,freemind.modes.mindmapmode.actions.EditAction
1,C,freemind.modes.mindmapmode.actions.CutAction
1,C,freemind.modes.mindmapmode.actions.ChangeArrowsInArrowLinkAction
1,C,freemind.modes.mindmapmode.actions.SetLinkByTextFieldAction
1,C,freemind.modes.mindmapmode.actions.PasteAction
1,C,freemind.modes.mindmapmode.actions.DeleteChildAction
1,C,freemind.modes.mindmapmode.actions.NewChildAction
1,C,freemind.modes.mindmapmode.actions.CloudColorAction
2,I,freemind.main.FreeMindMain
2,C,freemind.main.FreeMind
2,C,freemind.main.FreeMindApplet
3,I,freemind.modes.MindMap
3,C,freemind.modes.MapAdapter
4,I,freemind.modes.mindmapmode.actions.NodeActorXml
4,C,freemind.modes.mindmapmode.actions.MoveNodeAction
4,C,freemind.modes.mindmapmode.actions.ItalicAction
4,C,freemind.modes.mindmapmode.actions.EdgeStyleAction
4,C,freemind.modes.mindmapmode.actions.BoldAction
4,C,freemind.modes.mindmapmode.actions.RemoveIconAction
4,C,freemind.modes.mindmapmode.actions.UnderlinedAction
4,C,freemind.modes.mindmapmode.actions.RemoveAllIconsAction
4,C,freemind.modes.mindmapmode.actions.NodeStyleAction
4,C,freemind.modes.mindmapmode.actions.CloudAction
4,C,freemind.modes.mindmapmode.actions.EdgeWidthAction
4,C,freemind.modes.mindmapmode.actions.FontFamilyAction
4,C,freemind.modes.mindmapmode.actions.FontSizeAction
5,I,freemind.modes.ModeController
5,C,freemind.modes.ControllerAdapter
6,I,freemind.modes.MindMapEdge
6,C,freemind.modes.EdgeAdapter
7,I,freemind.modes.MindMapLine
7,C,freemind.modes.LineAdapter
8,I,freemind.controller.MenuItemSelectedListener
8,C,freemind.modes.mindmapmode.actions.ItalicAction
8,C,freemind.controller.Controller.ShowSelectionAsRectangleAction
8,C,freemind.controller.Controller.ToggleLeftToolbarAction
8,C,freemind.controller.Controller.ToggleMenubarAction
8,C,freemind.controller.Controller.ToggleToolbarAction
8,C,freemind.modes.mindmapmode.actions.EdgeStyleAction
8,C,freemind.modes.mindmapmode.actions.BoldAction
8,C,freemind.modes.mindmapmode.actions.UnderlinedAction
8,C,freemind.modes.mindmapmode.actions.NodeHookAction
8,C,freemind.modes.mindmapmode.actions.NodeStyleAction
8,C,freemind.modes.mindmapmode.actions.CloudAction
8,C,freemind.modes.mindmapmode.actions.EdgeWidthAction
9,I,freemind.extensions.PermanentNodeHook
9,C,freemind.extensions.PermanentNodeHookAdapter
10,I,freemind.extensions.NodeHook
10,C,freemind.extensions.NodeHookAdapter
11,I,freemind.controller.Controller.LocalLinkConverter
11,C,freemind.controller.Controller.DefaultLocalLinkConverter
12,I,freemind.controller.MapModuleManager.MapModuleChangeObserver
12,C,freemind.controller.MapModuleManager.MapModuleChangeObserverCompound
12,C,freemind.controller.Controller
12,C,freemind.controller.Controller.addTabbedPane.(Anon_9)
12,C,freemind.controller.filter.FilterController
12,C,freemind.modes.mindmapmode.attributeactors.AssignAttributeDialog
12,C,freemind.modes.mindmapmode.attributeactors.AttributeManagerDialog
13,I,freemind.preferences.FreemindPropertyListener
13,C,freemind.controller.Controller.OptionAntialiasAction
13,C,freemind.controller.Controller.OptionSelectionMechanismAction
13,C,freemind.modes.NodeAdapter.NodeAdapter.(Anon_2)
13,C,freemind.view.mindmapview.MapView.createPropertyChangeListener.(Anon_2)
13,C,freemind.modes.LinkAdapter.LinkAdapterListener
13,C,freemind.modes.CloudAdapter.CloudAdapterListener
13,C,freemind.main.FreeMind.init.(Anon_1)
13,C,freemind.modes.common.listeners.MindMapMouseWheelEventHandler.MindMapMouseWheelEventHandler.(Anon_1)
13,C,freemind.modes.EdgeAdapter.EdgeAdapterListener
13,C,freemind.view.mindmapview.NodeView.NodeView.(Anon_1)
14,I,freemind.preferences.layout.OptionPanel.OptionPanelFeedback
14,C,freemind.controller.Controller.PropertyAction.actionPerformed.(Anon_5)
15,I,freemind.controller.ZoomListener
15,C,freemind.modes.mindmapmode.MindMapToolBar
16,I,freemind.controller.MapModuleManager.MapTitleChangeListener
16,C,freemind.controller.Controller.addTabbedPane.(Anon_10)
17,I,freemind.controller.MenuItemEnabledListener
17,C,freemind.modes.browsemode.BrowseController.FollowMapLink
17,C,freemind.modes.mindmapmode.actions.NodeHookAction
17,C,freemind.modes.mindmapmode.MindMapController.LinkActionBase
17,C,freemind.modes.mindmapmode.actions.CloudColorAction
18,I,freemind.modes.FreeMindFileDialog.DirectoryResultListener
18,C,freemind.modes.ControllerAdapter
19,I,freemind.modes.attributes.AttributeController
19,C,freemind.modes.mindmapmode.attributeactors.MindMapModeAttributeController
20,I,freemind.modes.FreeMindFileDialog
20,C,freemind.modes.FreeMindJFileDialog
20,C,freemind.modes.FreeMindAwtFileDialog
21,I,freemind.modes.ModeController.NodeSelectionListener
21,C,freemind.modes.browsemode.NodeNoteViewer
22,I,freemind.extensions.MindMapHook
22,C,freemind.extensions.HookAdapter
23,I,freemind.controller.filter.condition.Condition
23,C,freemind.controller.filter.condition.NodeCondition
23,C,freemind.controller.filter.condition.DisjunctConditions
23,C,freemind.controller.filter.condition.ConditionNotSatisfiedDecorator
23,C,freemind.controller.filter.condition.SelectedViewCondition
23,C,freemind.controller.filter.condition.IconContainedCondition
23,C,freemind.controller.filter.condition.IconNotContainedCondition
23,C,freemind.controller.filter.condition.ConjunctConditions
23,C,freemind.controller.filter.condition.NoFilteringCondition
24,I,freemind.common.OptionalDontShowMeAgainDialog.DontShowPropertyHandler
24,C,freemind.common.OptionalDontShowMeAgainDialog.StandardPropertyHandler
25,I,freemind.common.TextTranslator
25,C,freemind.preferences.layout.OptionPanel
25,C,freemind.preferences.layout.OptionPanel.getControls.(Anon_4)
25,C,freemind.main.Resources
25,C,freemind.modes.mindmapmode.dialogs.StylePatternFrame
26,I,freemind.controller.filter.Filter
26,C,freemind.controller.filter.DefaultFilter
27,I,freemind.modes.MindMap.MapSourceChangedObserver
27,C,freemind.modes.mindmapmode.MindMapController
28,I,freemind.modes.mindmapmode.actions.MindMapActions
28,C,freemind.modes.mindmapmode.MindMapController
29,I,freemind.modes.MindMapCloud
29,C,freemind.modes.CloudAdapter
30,I,freemind.common.PropertyControl
30,C,freemind.preferences.layout.OptionPanel.KeyProperty
30,C,freemind.preferences.layout.OptionPanel.NewTabProperty
30,C,freemind.common.ComboProperty
30,C,freemind.common.NumberProperty
30,C,freemind.common.BooleanProperty
30,C,freemind.common.IconProperty
30,C,freemind.common.StringProperty
30,C,freemind.common.ScriptEditorProperty
30,C,freemind.common.NextLineProperty
30,C,freemind.common.FontProperty
30,C,freemind.common.ColorProperty
30,C,freemind.common.SeparatorProperty
30,C,freemind.common.ThreeCheckBoxProperty
31,I,freemind.modes.IconInformation
31,C,freemind.modes.mindmapmode.actions.RemoveIconAction
31,C,freemind.modes.mindmapmode.actions.IconAction
31,C,freemind.modes.mindmapmode.actions.RemoveAllIconsAction
31,C,freemind.modes.MindIcon
32,I,freemind.modes.attributes.ColumnWidthChangeListener
32,C,freemind.view.mindmapview.attributeview.AttributeTable
33,I,freemind.modes.attributes.AttributeTableModel
33,C,freemind.modes.attributes.NodeAttributeTableModel
33,C,freemind.view.mindmapview.attributeview.AttributeTableModelDecoratorAdapter
34,I,freemind.controller.filter.util.SortedListModel
34,C,freemind.controller.filter.util.SortedComboBoxModel
34,C,freemind.controller.filter.util.SortedMapListModel
34,C,freemind.modes.attributes.AttributeRegistryComboBoxColumnModel
35,I,freemind.modes.mindmapmode.actions.HookAction
35,C,freemind.modes.mindmapmode.actions.MindMapControllerHookAction
35,C,freemind.modes.mindmapmode.actions.NodeHookAction
36,I,freemind.view.mindmapview.EditNodeBase.EditControl
36,C,freemind.modes.mindmapmode.actions.EditAction.edit.(Anon_1)
36,C,freemind.modes.mindmapmode.actions.EditAction.edit.(Anon_2)
36,C,freemind.modes.mindmapmode.actions.EditAction.edit.(Anon_3)
36,C,freemind.modes.mindmapmode.actions.EditAction.edit.(Anon_4)
37,I,freemind.extensions.MindMapHook.PluginBaseClassSearcher
37,C,freemind.modes.mindmapmode.hooks.MindMapHookFactory.decorateHook.(Anon_1)
38,I,freemind.extensions.HookFactory
38,C,freemind.extensions.HookFactoryAdapter
39,I,freemind.extensions.ModeControllerHook
39,C,freemind.extensions.ModeControllerHookAdapter
40,I,freemind.modes.MindMapLink
40,C,freemind.modes.LinkAdapter
41,I,freemind.modes.mindmapmode.actions.xml.ActionHandler
41,C,freemind.modes.mindmapmode.actions.ModeControllerActionHandler
41,C,freemind.modes.mindmapmode.actions.xml.PrintActionHandler
42,I,freemind.modes.mindmapmode.attributeactors.AttributesListener
42,C,freemind.modes.mindmapmode.attributeactors.AssignAttributeDialog
43,I,freemind.modes.mindmapmode.actions.SingleNodeOperation
43,C,freemind.modes.mindmapmode.actions.UsePlainTextAction.UsePlainTextAction.(Anon_1)
43,C,freemind.modes.mindmapmode.actions.NodeBackgroundColorAction.RemoveNodeBackgroundColorAction.RemoveNodeBackgroundColorAction.(Anon_1)
43,C,freemind.modes.mindmapmode.actions.ApplyPatternAction
43,C,freemind.modes.mindmapmode.actions.UseRichFormattingAction.UseRichFormattingAction.(Anon_1)
43,C,freemind.modes.mindmapmode.actions.SelectAllAction.SelectAllAction.(Anon_1)
43,C,freemind.modes.mindmapmode.actions.NodeColorBlendAction.NodeColorBlendAction.(Anon_1)
43,C,freemind.modes.mindmapmode.MindMapController.(Anon_1)
43,C,freemind.modes.mindmapmode.MindMapController.(Anon_2)
44,I,freemind.modes.MindMapArrowLink
44,C,freemind.modes.ArrowLinkAdapter
45,I,freemind.extensions.HookInstanciationMethod.DestinationNodesGetter
45,C,freemind.extensions.HookInstanciationMethod.AllDestinationNodesGetter
45,C,freemind.extensions.HookInstanciationMethod.DefaultDestinationNodesGetter
45,C,freemind.extensions.HookInstanciationMethod.RootDestinationNodesGetter
46,I,freemind.view.mindmapview.NodeViewLayout
46,C,freemind.view.mindmapview.NodeViewLayoutAdapter
47,I,freemind.modes.mindmapmode.MindMapMapModel.ReaderCreator
47,C,freemind.modes.mindmapmode.MindMapMapModel.FileReaderCreator
47,C,freemind.modes.mindmapmode.MindMapMapModel.StringReaderCreator
48,I,freemind.controller.NodeMouseMotionListener.NodeMouseMotionObserver
48,C,freemind.modes.common.listeners.CommonNodeMouseMotionListener
49,I,freemind.main.Tools.NameMnemonicHolder
49,C,freemind.main.Tools.ActionHolder
49,C,freemind.main.Tools.ButtonHolder
50,I,freemind.modes.mindmapmode.dialogs.StylePatternFrame.ValueTransformator
50,C,freemind.modes.mindmapmode.dialogs.StylePatternFrame.EdgeWidthBackTransformer
50,C,freemind.modes.mindmapmode.dialogs.StylePatternFrame.EdgeWidthTransformer
50,C,freemind.modes.mindmapmode.dialogs.StylePatternFrame.IdentityTransformer
51,I,freemind.modes.common.CommonNodeKeyListener.EditHandler
51,C,freemind.modes.viewmodes.ViewControllerAdapter.startupController.(Anon_1)
51,C,freemind.modes.mindmapmode.MindMapController.startupController.(Anon_3)
52,I,freemind.controller.MapMouseMotionListener.MapMouseMotionReceiver
52,C,freemind.modes.mindmapmode.listeners.MindMapMouseMotionManager
52,C,freemind.modes.common.listeners.CommonMouseMotionManager
53,I,freemind.main.FeedBack
53,C,freemind.main.FreeMind.main.(Anon_2)
53,C,freemind.main.FreeMindSplashModern.FeedBackImpl
54,I,freemind.main.IFreeMindSplash
54,C,freemind.main.FreeMindSplashModern
55,I,freemind.controller.StructuredMenuHolder.MenuAdder
55,C,freemind.controller.StructuredMenuHolder.MenuItemAdder
55,C,freemind.controller.StructuredMenuHolder.PrintMenuAdder
55,C,freemind.controller.StructuredMenuHolder.updateMenus.(Anon_1)
55,C,freemind.controller.StructuredMenuHolder.updateMenus.(Anon_2)
55,C,freemind.controller.StructuredMenuHolder.updateMenus.(Anon_3)
56,I,freemind.controller.StructuredMenuHolder.MenuAdderCreator
56,C,freemind.controller.StructuredMenuHolder.DefaultMenuAdderCreator
56,C,freemind.controller.StructuredMenuHolder.PrintMenuAdderCreator
57,I,freemind.controller.StructuredMenuHolder.MenuEventSupplier
57,C,freemind.controller.FreeMindPopupMenu
58,I,freemind.modes.mindmapmode.attributeactors.MindMapModeAttributeController.Visitor
58,C,freemind.modes.mindmapmode.attributeactors.MindMapModeAttributeController.AttributeChanger
58,C,freemind.modes.mindmapmode.attributeactors.MindMapModeAttributeController.AttributeRemover
58,C,freemind.modes.mindmapmode.attributeactors.MindMapModeAttributeController.AttributeRenamer
58,C,freemind.modes.mindmapmode.attributeactors.MindMapModeAttributeController.AttributeValueRemover
59,I,freemind.modes.mindmapmode.actions.PasteAction.DataFlavorHandler
59,C,freemind.modes.mindmapmode.actions.PasteAction.DirectHtmlFlavorHandler
59,C,freemind.modes.mindmapmode.actions.PasteAction.FileListFlavorHandler
59,C,freemind.modes.mindmapmode.actions.PasteAction.HtmlFlavorHandler
59,C,freemind.modes.mindmapmode.actions.PasteAction.ImageFlavorHandler
59,C,freemind.modes.mindmapmode.actions.PasteAction.MindMapNodesFlavorHandler
59,C,freemind.modes.mindmapmode.actions.PasteAction.StringFlavorHandler
60,I,freemind.modes.mindmapmode.MindMapController.NewNodeCreator
60,C,freemind.modes.mindmapmode.MindMapController.DefaultMindMapNodeCreator
61,P,freemind.modes.ControllerAdapter
61,C,freemind.modes.viewmodes.ViewControllerAdapter
61,C,freemind.modes.mindmapmode.MindMapController
62,P,freemind.modes.mindmapmode.MindMapNodeModel
62,C,freemind.modes.mindmapmode.EncryptedMindMapNode
63,P,freemind.modes.mindmapmode.actions.FreemindAction
63,C,freemind.modes.mindmapmode.actions.NodeColorAction
63,C,freemind.modes.mindmapmode.actions.IconAction
63,C,freemind.modes.mindmapmode.actions.AddArrowLinkAction
63,C,freemind.modes.mindmapmode.actions.NodeHookAction
63,C,freemind.modes.mindmapmode.actions.RemoveArrowLinkAction
63,C,freemind.modes.mindmapmode.actions.AddLocalLinkAction
63,C,freemind.modes.mindmapmode.actions.SelectBranchAction
63,C,freemind.modes.mindmapmode.actions.ColorArrowLinkAction
63,C,freemind.modes.mindmapmode.actions.NodeBackgroundColorAction
63,C,freemind.modes.mindmapmode.actions.ChangeArrowLinkEndPoints
63,C,freemind.modes.mindmapmode.actions.xml.AbstractXmlAction
63,C,freemind.modes.mindmapmode.actions.RevertAction
63,C,freemind.modes.mindmapmode.actions.ChangeArrowsInArrowLinkAction
63,C,freemind.modes.mindmapmode.actions.SetLinkByTextFieldAction
63,C,freemind.modes.mindmapmode.actions.CloudColorAction
64,P,freemind.modes.NodeAdapter
64,C,freemind.modes.filemode.FileNodeModel
64,C,freemind.modes.mindmapmode.MindMapNodeModel
64,C,freemind.modes.schememode.SchemeNodeModel
64,C,freemind.modes.browsemode.BrowseNodeModel
65,P,freemind.modes.mindmapmode.actions.NodeGeneralAction
65,C,freemind.modes.mindmapmode.actions.MoveNodeAction
65,C,freemind.modes.mindmapmode.actions.ItalicAction
65,C,freemind.modes.mindmapmode.actions.EdgeStyleAction
65,C,freemind.modes.mindmapmode.actions.BoldAction
65,C,freemind.modes.mindmapmode.actions.RemoveIconAction
65,C,freemind.modes.mindmapmode.actions.UnderlinedAction
65,C,freemind.modes.mindmapmode.actions.RemoveAllIconsAction
65,C,freemind.modes.mindmapmode.actions.NodeStyleAction
65,C,freemind.modes.mindmapmode.actions.CloudAction
65,C,freemind.modes.mindmapmode.actions.UsePlainTextAction
65,C,freemind.modes.mindmapmode.actions.EdgeWidthAction
65,C,freemind.modes.mindmapmode.actions.NodeBackgroundColorAction.RemoveNodeBackgroundColorAction
65,C,freemind.modes.mindmapmode.actions.ApplyPatternAction
65,C,freemind.modes.mindmapmode.actions.UseRichFormattingAction
65,C,freemind.modes.mindmapmode.actions.SelectAllAction
65,C,freemind.modes.mindmapmode.actions.FontFamilyAction
65,C,freemind.modes.mindmapmode.actions.FontSizeAction
65,C,freemind.modes.mindmapmode.actions.NodeColorBlendAction
66,P,freemind.controller.filter.util.SortedMapListModel
66,C,freemind.controller.filter.util.SortedComboBoxModel
67,P,freemind.main.XMLElement
67,C,freemind.modes.XMLElementAdapter
68,P,freemind.view.mindmapview.MainView
68,C,freemind.view.mindmapview.RootMainView
68,C,freemind.view.mindmapview.ForkMainView
68,C,freemind.view.mindmapview.BubbleMainView
69,P,freemind.modes.common.plugins.ReminderHookBase
69,C,freemind.modes.browsemode.BrowseReminderHook
70,P,freemind.extensions.PermanentNodeHookAdapter
70,C,freemind.modes.common.plugins.ReminderHookBase
70,C,freemind.modes.common.plugins.MapNodePositionHolderBase
70,C,freemind.extensions.PermanentNodeHookSubstituteUnknown
70,C,freemind.modes.mindmapmode.hooks.PermanentMindMapNodeHookAdapter
71,P,freemind.extensions.NodeHookAdapter
71,C,freemind.extensions.PermanentNodeHookAdapter
71,C,freemind.modes.mindmapmode.hooks.MindMapNodeHookAdapter
72,P,freemind.common.BooleanProperty
72,C,freemind.common.DontShowNotificationProperty
73,P,freemind.modes.Mode
73,C,freemind.modes.schememode.SchemeMode
73,C,freemind.modes.browsemode.BrowseMode
73,C,freemind.modes.filemode.FileMode
73,C,freemind.modes.mindmapmode.MindMapMode
74,P,freemind.controller.ColorSwatch
74,C,freemind.controller.Controller.BackgroundSwatch
75,P,freemind.modes.MapAdapter
75,C,freemind.modes.schememode.SchemeMapModel
75,C,freemind.modes.browsemode.BrowseMapModel
75,C,freemind.modes.filemode.FileMapModel
75,C,freemind.modes.mindmapmode.MindMapMapModel
76,P,freemind.modes.XMLElementAdapter
76,C,freemind.modes.mindmapmode.MindMapXMLElement
76,C,freemind.modes.browsemode.BrowseXMLElement
77,P,freemind.modes.EdgeAdapter
77,C,freemind.modes.browsemode.BrowseEdgeModel
77,C,freemind.modes.filemode.FileEdgeModel
77,C,freemind.modes.mindmapmode.MindMapEdgeModel
77,C,freemind.modes.schememode.SchemeEdgeModel
78,P,freemind.modes.LineAdapter
78,C,freemind.modes.LinkAdapter
78,C,freemind.modes.CloudAdapter
78,C,freemind.modes.EdgeAdapter
79,P,freemind.controller.filter.condition.NodeCondition
79,C,freemind.controller.filter.condition.AttributeNotExistsCondition
79,C,freemind.controller.filter.condition.IgnoreCaseNodeContainsCondition
79,C,freemind.controller.filter.condition.AttributeExistsCondition
79,C,freemind.controller.filter.condition.NodeContainsCondition
79,C,freemind.controller.filter.condition.CompareConditionAdapter
80,P,freemind.modes.mindmapmode.actions.xml.AbstractActorXml
80,C,freemind.modes.mindmapmode.attributeactors.RemoveAttributeActor
80,C,freemind.modes.mindmapmode.attributeactors.SetAttributeFontSizeActor
80,C,freemind.modes.mindmapmode.attributeactors.ReplaceAttributeValueActor
80,C,freemind.modes.mindmapmode.attributeactors.UnregistryAttributeValueActor
80,C,freemind.modes.mindmapmode.attributeactors.InsertAttributeActor
80,C,freemind.modes.mindmapmode.attributeactors.RegistryAttributeValueActor
80,C,freemind.modes.mindmapmode.attributeactors.SetAttributeNameActor
80,C,freemind.modes.mindmapmode.attributeactors.SetAttributeRestrictedActor
80,C,freemind.modes.mindmapmode.attributeactors.RegistryAttributeActor
80,C,freemind.modes.mindmapmode.attributeactors.UnregistryAttributeActor
80,C,freemind.modes.mindmapmode.attributeactors.SetAttributeVisibleActor
80,C,freemind.modes.mindmapmode.attributeactors.SetAttributeValueActor
80,C,freemind.modes.mindmapmode.attributeactors.SetAttributeColumnWidthActor
81,P,freemind.modes.ArrowLinkAdapter
81,C,freemind.modes.mindmapmode.MindMapArrowLinkModel
81,C,freemind.modes.ArrowLinkTarget
81,C,freemind.modes.browsemode.BrowseArrowLinkModel
82,P,freemind.common.ComboProperty
82,C,freemind.modes.mindmapmode.dialogs.IntegerComboProperty
83,P,freemind.common.PropertyBean
83,C,freemind.preferences.layout.OptionPanel.KeyProperty
83,C,freemind.common.ComboProperty
83,C,freemind.common.NumberProperty
83,C,freemind.common.BooleanProperty
83,C,freemind.common.IconProperty
83,C,freemind.common.StringProperty
83,C,freemind.common.ScriptEditorProperty
83,C,freemind.common.FontProperty
83,C,freemind.common.ColorProperty
83,C,freemind.common.ThreeCheckBoxProperty
84,P,freemind.common.StringProperty
84,C,freemind.common.PasswordProperty
85,P,freemind.modes.CloudAdapter
85,C,freemind.modes.browsemode.BrowseCloudModel
85,C,freemind.modes.mindmapmode.MindMapCloudModel
86,P,freemind.modes.common.plugins.NodeNoteBase
86,C,freemind.modes.browsemode.NodeNoteViewer
87,P,freemind.modes.browsemode.BrowseNodeModel
87,C,freemind.modes.browsemode.EncryptedBrowseNode
88,P,freemind.modes.viewmodes.ViewControllerAdapter
88,C,freemind.modes.browsemode.BrowseController
88,C,freemind.modes.schememode.SchemeController
88,C,freemind.modes.filemode.FileController
89,P,freemind.view.mindmapview.NodeViewLayoutAdapter
89,C,freemind.view.mindmapview.VerticalRootNodeViewLayout
89,C,freemind.view.mindmapview.LeftNodeViewLayout
89,C,freemind.view.mindmapview.RightNodeViewLayout
90,P,freemind.view.mindmapview.EditNodeBase
90,C,freemind.view.mindmapview.EditNodeWYSIWYG
90,C,freemind.view.mindmapview.EditNodeExternalApplication
90,C,freemind.view.mindmapview.EditNodeTextField
90,C,freemind.view.mindmapview.EditNodeDialog
91,P,freemind.view.mindmapview.EditNodeBase.EditDialog
91,C,freemind.view.mindmapview.EditNodeWYSIWYG.HTMLDialog
91,C,freemind.view.mindmapview.EditNodeDialog.LongNodeDialog
92,P,freemind.extensions.HookAdapter
92,C,freemind.extensions.NodeHookAdapter
92,C,freemind.extensions.ModeControllerHookAdapter
93,P,freemind.controller.filter.util.SortedComboBoxModel
93,C,freemind.modes.attributes.AttributeRegistryElement.RegisteredAttributeValues
94,P,freemind.modes.LinkAdapter
94,C,freemind.modes.ArrowLinkAdapter
95,P,freemind.controller.NodeMotionListener.NodeMotionAdapter
95,C,freemind.modes.mindmapmode.listeners.MindMapNodeMotionListener
96,P,freemind.view.mindmapview.EdgeView
96,C,freemind.view.mindmapview.BezierEdgeView
96,C,freemind.view.mindmapview.SharpBezierEdgeView
96,C,freemind.view.mindmapview.LinearEdgeView
96,C,freemind.view.mindmapview.SharpLinearEdgeView
97,P,freemind.extensions.ModeControllerHookAdapter
97,C,freemind.modes.mindmapmode.hooks.MindMapHookAdapter
97,C,freemind.extensions.ExportHook
98,P,freemind.modes.mindmapmode.actions.xml.AbstractXmlAction
98,C,freemind.modes.mindmapmode.actions.NodeGeneralAction
98,C,freemind.modes.mindmapmode.actions.UndoAction
99,P,freemind.main.Tools.DesEncrypter
99,C,freemind.main.Tools.SingleDesEncrypter
99,C,freemind.main.Tools.TripleDesEncrypter
100,P,freemind.controller.filter.condition.CompareConditionAdapter
100,C,freemind.controller.filter.condition.AttributeCompareCondition
100,C,freemind.controller.filter.condition.NodeCompareCondition
101,P,freemind.extensions.HookFactoryAdapter
101,C,freemind.modes.mindmapmode.hooks.MindMapHookFactory
101,C,freemind.modes.browsemode.BrowseHookFactory
102,P,freemind.view.mindmapview.attributeview.AttributeTableModelDecoratorAdapter
102,C,freemind.view.mindmapview.attributeview.ReducedAttributeTableModelDecorator
102,C,freemind.view.mindmapview.attributeview.ExtendedAttributeTableModelDecorator
103,P,freemind.modes.mindmapmode.actions.UndoAction
103,C,freemind.modes.mindmapmode.actions.RedoAction
104,P,freemind.main.FixedHTMLWriter
104,C,freemind.main.XHTMLWriter
105,P,freemind.controller.FreeMindToolBar
105,C,freemind.controller.MainToolBar
105,C,freemind.controller.filter.FilterToolbar
105,C,freemind.modes.mindmapmode.MindMapToolBar
106,P,freemind.common.ThreeCheckBoxProperty
106,C,freemind.common.RemindValueProperty
107,P,freemind.extensions.HookDescriptorBase
107,C,freemind.extensions.HookDescriptorPluginAction
107,C,freemind.extensions.HookDescriptorRegistration
108,P,freemind.modes.mindmapmode.attributeactors.AssignAttributeDialog.IteratingAction
108,C,freemind.modes.mindmapmode.attributeactors.AssignAttributeDialog.AddAction
108,C,freemind.modes.mindmapmode.attributeactors.AssignAttributeDialog.DeleteAttributeAction
108,C,freemind.modes.mindmapmode.attributeactors.AssignAttributeDialog.DeleteValueAction
108,C,freemind.modes.mindmapmode.attributeactors.AssignAttributeDialog.ReplaceValueAction
109,P,freemind.modes.mindmapmode.MindMapMapModel.LockManager
109,C,freemind.modes.mindmapmode.MindMapMapModel.DummyLockManager
110,P,freemind.controller.FreeMindPopupMenu
110,C,freemind.modes.mindmapmode.MindMapPopupMenu
111,P,freemind.modes.mindmapmode.attributeactors.ImportAttributesDialog.TreeNodeInfo
111,C,freemind.modes.mindmapmode.attributeactors.ImportAttributesDialog.AttributeTreeNodeInfo
112,P,freemind.modes.mindmapmode.MindMapController.LinkActionBase
112,C,freemind.modes.mindmapmode.MindMapController.FollowLinkAction
112,C,freemind.modes.mindmapmode.MindMapController.OpenLinkDirectoryAction
