0,I,org.gjt.sp.jedit.bsh.NameSource
0,C,org.gjt.sp.jedit.bsh.classpath.BshClassPath
0,C,org.gjt.sp.jedit.bsh.NameSpace
1,I,org.jedit.keymap.Keymap
1,C,org.jedit.keymap.KeymapImpl
2,I,org.gjt.sp.jedit.bsh.BshIterator
2,C,org.gjt.sp.jedit.bsh.CollectionManager.BasicBshIterator
2,C,org.gjt.sp.jedit.bsh.collection.CollectionIterator
3,I,org.gjt.sp.jedit.menu.DynamicMenuProvider
3,C,org.gjt.sp.jedit.menu.RecentFilesProvider
3,C,org.gjt.sp.jedit.menu.RecentDirectoriesProvider
3,C,org.gjt.sp.jedit.menu.FavoritesProvider
3,C,org.gjt.sp.jedit.menu.DirectoryProvider
3,C,org.gjt.sp.jedit.menu.PluginsProvider
3,C,org.gjt.sp.jedit.menu.MacrosProvider
3,C,org.gjt.sp.jedit.menu.MarkersProvider
3,C,org.gjt.sp.jedit.menu.ReloadWithEncodingProvider
4,I,org.gjt.sp.jedit.EditBus.EBHandler
4,C,org.gjt.sp.jedit.PluginJAR.startPluginLater.(Anon_1)
5,I,org.gjt.sp.jedit.gui.DockingFrameworkProvider
5,C,org.gjt.sp.jedit.gui.DockableWindowManagerProvider
6,I,org.gjt.sp.jedit.input.InputHandlerProvider
6,C,org.gjt.sp.jedit.View
6,C,org.gjt.sp.jedit.input.DefaultInputHandlerProvider
6,C,org.gjt.sp.jedit.JEditActionSet
7,I,org.gjt.sp.jedit.textarea.ScrollListener
7,C,org.gjt.sp.jedit.View.ScrollHandler
8,I,org.gjt.sp.jedit.visitors.JEditVisitor
8,C,org.gjt.sp.jedit.visitors.JEditVisitorAdapter
9,I,org.gjt.sp.jedit.EBComponent
9,C,org.gjt.sp.jedit.pluginmgr.InstallPanel
9,C,org.gjt.sp.jedit.EBPlugin
9,C,org.gjt.sp.jedit.io.VFS.(Anon_1)
9,C,org.gjt.sp.jedit.gui.statusbar.BufferSetWidgetFactory.BufferSetWidget
9,C,org.gjt.sp.jedit.gui.tray.JEditSwingTrayIcon
9,C,org.gjt.sp.jedit.gui.DockingLayoutManager
10,I,org.gjt.sp.jedit.bsh.ParserConstants
10,C,org.gjt.sp.jedit.bsh.BSHWhileStatement
10,C,org.gjt.sp.jedit.bsh.BSHEnhancedForStatement
10,C,org.gjt.sp.jedit.bsh.BSHReturnStatement
10,C,org.gjt.sp.jedit.bsh.BSHAssignment
10,C,org.gjt.sp.jedit.bsh.Primitive
10,C,org.gjt.sp.jedit.bsh.BSHForStatement
10,C,org.gjt.sp.jedit.bsh.BSHSwitchStatement
10,C,org.gjt.sp.jedit.bsh.Parser
10,C,org.gjt.sp.jedit.bsh.LHS
10,C,org.gjt.sp.jedit.bsh.ReturnControl
10,C,org.gjt.sp.jedit.bsh.BSHUnaryExpression
10,C,org.gjt.sp.jedit.bsh.BSHBinaryExpression
10,C,org.gjt.sp.jedit.bsh.ParserTokenManager
11,I,org.gjt.sp.jedit.gui.DockableWindowContainer
11,C,org.gjt.sp.jedit.gui.FloatingWindowContainer
11,C,org.gjt.sp.jedit.gui.PanelWindowContainer
12,I,org.gjt.sp.jedit.io.EncodingDetector
12,C,org.gjt.sp.jedit.io.EncodingWithBOM.Detector
12,C,org.gjt.sp.jedit.io.XMLEncodingDetector
12,C,org.gjt.sp.jedit.io.RegexEncodingDetector
13,I,org.gjt.sp.jedit.bsh.org.objectweb.asm.Constants
13,C,org.gjt.sp.jedit.bsh.ClassGeneratorUtil
14,I,org.gjt.sp.util.TaskListener
14,C,org.gjt.sp.jedit.browser.AbstractBrowserTask.MyTaskListener
14,C,org.gjt.sp.jedit.gui.statusbar.TaskMonitorWidgetFactory.TaskMonitorWidget
14,C,org.gjt.sp.util.TaskAdapter
14,C,org.gjt.sp.jedit.gui.StatusBar.TaskHandler
14,C,org.gjt.sp.jedit.browser.VFSFileChooserDialog.IoTaskHandler
14,C,org.gjt.sp.jedit.gui.TaskMonitor
15,I,org.gjt.sp.jedit.gui.DefaultFocusComponent
15,C,org.gjt.sp.jedit.search.HyperSearchResults
15,C,org.gjt.sp.jedit.gui.RegisterViewer
15,C,org.gjt.sp.jedit.browser.VFSBrowser
15,C,org.gjt.sp.jedit.gui.LogViewer
16,I,org.gjt.sp.jedit.gui.statusbar.StatusWidgetFactory
16,C,org.gjt.sp.jedit.gui.statusbar.TaskMonitorWidgetFactory
16,C,org.gjt.sp.jedit.gui.statusbar.ErrorsWidgetFactory
16,C,org.gjt.sp.jedit.gui.statusbar.OverwriteWidgetFactory
16,C,org.gjt.sp.jedit.gui.statusbar.IndentWidgetFactory
16,C,org.gjt.sp.jedit.gui.statusbar.MultiSelectWidgetFactory
16,C,org.gjt.sp.jedit.gui.statusbar.LineSepWidgetFactory
16,C,org.gjt.sp.jedit.gui.statusbar.WrapWidgetFactory
16,C,org.gjt.sp.jedit.gui.statusbar.RectSelectWidgetFactory
16,C,org.gjt.sp.jedit.gui.statusbar.BufferSetWidgetFactory
16,C,org.gjt.sp.jedit.gui.statusbar.EncodingWidgetFactory
16,C,org.gjt.sp.jedit.gui.statusbar.MemoryStatusWidgetFactory
16,C,org.gjt.sp.jedit.gui.statusbar.LastModifiedWidgetFactory
16,C,org.gjt.sp.jedit.gui.statusbar.ModeWidgetFactory
16,C,org.gjt.sp.jedit.gui.statusbar.SelectionLengthWidgetFactory
16,C,org.gjt.sp.jedit.gui.statusbar.FoldWidgetFactory
16,C,org.gjt.sp.jedit.gui.statusbar.ClockWidgetFactory
17,I,org.gjt.sp.jedit.gui.statusbar.Widget
17,C,org.gjt.sp.jedit.gui.statusbar.TaskMonitorWidgetFactory.TaskMonitorWidget
17,C,org.gjt.sp.jedit.gui.statusbar.ErrorsWidgetFactory.ErrorWidget
17,C,org.gjt.sp.jedit.gui.statusbar.OverwriteWidgetFactory.OverwriteWidget
17,C,org.gjt.sp.jedit.gui.statusbar.IndentWidgetFactory.IndentWidget
17,C,org.gjt.sp.jedit.gui.statusbar.MultiSelectWidgetFactory.MultiSelectWidget
17,C,org.gjt.sp.jedit.gui.statusbar.LineSepWidgetFactory.LineSepWidget
17,C,org.gjt.sp.jedit.gui.statusbar.WrapWidgetFactory.WrapWidget
17,C,org.gjt.sp.jedit.gui.statusbar.RectSelectWidgetFactory.RectSelectWidget
17,C,org.gjt.sp.jedit.gui.statusbar.BufferSetWidgetFactory.BufferSetWidget
17,C,org.gjt.sp.jedit.gui.statusbar.EncodingWidgetFactory.EncodingWidget
17,C,org.gjt.sp.jedit.gui.statusbar.MemoryStatusWidgetFactory.MemoryStatusWidget
17,C,org.gjt.sp.jedit.gui.statusbar.LastModifiedWidgetFactory.LastModifiedWidget
17,C,org.gjt.sp.jedit.gui.statusbar.ModeWidgetFactory.ModeWidget
17,C,org.gjt.sp.jedit.gui.statusbar.SelectionLengthWidgetFactory.SelectionLengthWidget
17,C,org.gjt.sp.jedit.gui.statusbar.FoldWidgetFactory.FoldWidget
17,C,org.gjt.sp.jedit.gui.statusbar.ClockWidgetFactory.ClockWidget
18,I,org.gjt.sp.jedit.Registers.Register
18,C,org.gjt.sp.jedit.Registers.ClipboardRegister
18,C,org.gjt.sp.jedit.Registers.DefaultRegister
19,I,org.gjt.sp.jedit.search.SearchFileSet
19,C,org.gjt.sp.jedit.search.BufferListSet
19,C,org.gjt.sp.jedit.search.CurrentBufferSet
20,I,org.gjt.sp.jedit.textarea.StructureMatcher
20,C,org.gjt.sp.jedit.textarea.StructureMatcher.BracketMatcher
21,I,org.gjt.sp.jedit.datatransfer.JEditTransferableService
21,C,org.gjt.sp.jedit.datatransfer.RichJEditTextTransferableService
21,C,org.gjt.sp.jedit.datatransfer.StringTransferableService
22,I,org.gjt.sp.jedit.help.HelpViewerInterface
22,C,org.gjt.sp.jedit.help.HelpViewer
23,I,org.jedit.keymap.KeymapManager
23,C,org.jedit.keymap.KeymapManagerImpl
24,I,org.gjt.sp.jedit.bsh.org.objectweb.asm.ClassVisitor
24,C,org.gjt.sp.jedit.bsh.org.objectweb.asm.ClassWriter
25,I,org.gjt.sp.jedit.bsh.org.objectweb.asm.CodeVisitor
25,C,org.gjt.sp.jedit.bsh.org.objectweb.asm.CodeWriter
26,I,org.gjt.sp.util.ProgressObserver
26,C,org.gjt.sp.jedit.pluginmgr.PluginManagerProgress
26,C,org.gjt.sp.util.Task
27,I,org.gjt.sp.jedit.syntax.TokenHandler
27,C,org.gjt.sp.jedit.syntax.DummyTokenHandler
27,C,org.gjt.sp.jedit.indent.DeepIndentRule.Parens
27,C,org.gjt.sp.jedit.indent.BracketIndentRule.LineScanner
27,C,org.gjt.sp.jedit.indent.RegexpIndentRule.TokenFilter
27,C,org.gjt.sp.jedit.syntax.DefaultTokenHandler
28,I,org.gjt.sp.jedit.gui.DockableWindowManager.DockingArea
28,C,org.gjt.sp.jedit.gui.PanelWindowContainer
29,I,org.gjt.sp.jedit.indent.IndentRule
29,C,org.gjt.sp.jedit.indent.WhitespaceRule
29,C,org.gjt.sp.jedit.indent.DeepIndentRule
29,C,org.gjt.sp.jedit.indent.BracketIndentRule
29,C,org.gjt.sp.jedit.indent.RegexpIndentRule
30,I,org.gjt.sp.jedit.indent.IndentAction
30,C,org.gjt.sp.jedit.indent.IndentAction.AlignOffset
30,C,org.gjt.sp.jedit.indent.IndentAction.AlignParameter
30,C,org.gjt.sp.jedit.indent.IndentAction.Collapse
30,C,org.gjt.sp.jedit.indent.IndentAction.Decrease
30,C,org.gjt.sp.jedit.indent.IndentAction.Increase
30,C,org.gjt.sp.jedit.indent.IndentAction.NoIncrease
30,C,org.gjt.sp.jedit.indent.IndentAction.Reset
30,C,org.gjt.sp.jedit.indent.CloseBracketIndentRule.AlignBracket
31,I,org.gjt.sp.jedit.bsh.BshClassManager.Listener
31,C,org.gjt.sp.jedit.bsh.BSHType
31,C,org.gjt.sp.jedit.bsh.NameSpace
32,I,org.gjt.sp.jedit.io.Encoding
32,C,org.gjt.sp.jedit.io.CharsetEncoding
32,C,org.gjt.sp.jedit.io.EncodingWithBOM
32,C,org.jedit.io.Native2ASCIIEncoding
33,I,org.gjt.sp.jedit.RegistersListener
33,C,org.gjt.sp.jedit.JEditRegistersListener
34,I,org.gjt.sp.jedit.IPropertyManager
34,C,org.gjt.sp.jedit.jEdit.JEditPropertyManager
34,C,org.gjt.sp.jedit.textarea.StandaloneTextArea.createTextArea.(Anon_1)
35,I,org.gjt.sp.jedit.OptionPane
35,C,org.gjt.sp.jedit.AbstractOptionPane
36,I,org.gjt.sp.jedit.RegisterSaver
36,C,org.gjt.sp.jedit.JEditRegisterSaver
37,I,org.jedit.core.MigrationService
37,C,org.jedit.migration.KeymapMigration
37,C,org.jedit.migration.OneTimeMigrationService
38,I,org.gjt.sp.jedit.bsh.Node
38,C,org.gjt.sp.jedit.bsh.SimpleNode
39,I,org.gjt.sp.jedit.search.HyperSearchResults.ResultVisitor
39,C,org.gjt.sp.jedit.search.HyperSearchResults.BufferClosedVisitor
39,C,org.gjt.sp.jedit.search.HyperSearchResults.BufferLoadedVisitor
40,I,org.gjt.sp.jedit.search.HyperSearchNode
40,C,org.gjt.sp.jedit.search.HyperSearchFileNode
40,C,org.gjt.sp.jedit.search.HyperSearchResult
41,I,org.gjt.sp.jedit.search.HyperSearchTreeNodeCallback
41,C,org.gjt.sp.jedit.search.HyperSearchResults.ResultCellRenderer.CountNodes
41,C,org.gjt.sp.jedit.search.HyperSearchResults.ToStringNodes
41,C,org.gjt.sp.jedit.search.HyperSearchResults.TreeNodeCallbackAdapter
42,I,org.xml.sax.ErrorHandler
42,C,org.xml.sax.helpers.DefaultHandler
43,I,org.gjt.sp.jedit.textarea.StatusListener
43,C,org.gjt.sp.jedit.EditPane.StatusHandler
44,I,org.xml.sax.EntityResolver
44,C,org.xml.sax.helpers.DefaultHandler
45,I,org.gjt.sp.jedit.bufferset.BufferSetListener
45,C,org.gjt.sp.jedit.EditPane
45,C,org.gjt.sp.jedit.bufferset.BufferSetAdapter
46,I,org.xml.sax.DTDHandler
46,C,org.xml.sax.helpers.DefaultHandler
47,I,org.gjt.sp.jedit.textarea.FoldPainter
47,C,org.gjt.sp.jedit.textarea.ShapedFoldPainter
47,C,org.gjt.sp.jedit.textarea.TriangleFoldPainter
48,I,org.gjt.sp.jedit.buffer.BufferListener
48,C,org.gjt.sp.jedit.buffer.BufferAdapter
48,C,org.gjt.sp.jedit.textarea.BufferHandler
49,I,org.gjt.sp.jedit.help.HelpHistoryModelListener
49,C,org.gjt.sp.jedit.help.HelpViewer
50,I,org.gjt.sp.jedit.gui.DockableWindow
50,C,org.gjt.sp.jedit.gui.RegisterViewer
50,C,org.gjt.sp.jedit.browser.VFSBrowser
51,I,org.gjt.sp.jedit.gui.MutableListModel
51,C,org.gjt.sp.jedit.gui.HistoryModel
51,C,org.gjt.sp.jedit.buffer.KillRing
52,I,org.gjt.sp.jedit.gui.HistoryModelSaver
52,C,org.gjt.sp.jedit.gui.JEditHistoryModelSaver
53,I,org.gjt.sp.jedit.buffer.FoldHandlerProvider
53,C,org.gjt.sp.jedit.ServiceManager.ServiceFoldHandlerProvider
53,C,org.gjt.sp.jedit.buffer.DefaultFoldHandlerProvider
54,I,org.gjt.sp.jedit.bsh.classpath.ClassPathListener
54,C,org.gjt.sp.jedit.bsh.classpath.BshClassPath
55,I,org.gjt.sp.jedit.textarea.Node
55,C,org.gjt.sp.jedit.textarea.ColumnBlock
56,I,org.gjt.sp.jedit.bsh.BSHBlock.NodeFilter
56,C,org.gjt.sp.jedit.bsh.ClassGeneratorImpl.ClassNodeFilter
57,I,org.gjt.sp.jedit.gui.CompletionPopup.Candidates
57,C,org.gjt.sp.jedit.gui.CompleteWord.Words
58,I,org.gjt.sp.jedit.bsh.ConsoleInterface
58,C,org.gjt.sp.jedit.bsh.Interpreter
59,I,org.gjt.sp.jedit.browser.BrowserListener
59,C,org.gjt.sp.jedit.browser.VFSFileChooserDialog.BrowserHandler
60,I,org.gjt.sp.jedit.io.VFSFileFilter
60,C,org.gjt.sp.jedit.io.GlobVFSFileFilter
60,C,org.gjt.sp.jedit.browser.VFSBrowser.DirectoriesOnlyFilter
61,I,org.gjt.sp.jedit.textarea.MouseActionsProvider
61,C,org.gjt.sp.jedit.textarea.MouseActions
62,I,org.gjt.sp.jedit.textarea.GutterPopupHandler
62,C,org.gjt.sp.jedit.EditPane.EditPane.(Anon_5)
63,I,org.gjt.sp.jedit.bsh.ParserTreeConstants
63,C,org.gjt.sp.jedit.bsh.Parser
64,I,org.xml.sax.ContentHandler
64,C,org.xml.sax.helpers.DefaultHandler
65,I,org.gjt.sp.util.TaskManager.TaskVisitor
65,C,org.gjt.sp.jedit.gui.TaskMonitor.addNotify.(Anon_2)
66,P,org.gjt.sp.jedit.bsh.CollectionManager
66,C,org.gjt.sp.jedit.bsh.collection.CollectionManagerImpl
67,P,org.gjt.sp.jedit.msg.PositionChanging
67,C,org.gjt.sp.jedit.msg.BufferChanging
68,P,org.gjt.sp.jedit.textarea.TextArea
68,C,org.gjt.sp.jedit.textarea.JEditTextArea
68,C,org.gjt.sp.jedit.textarea.StandaloneTextArea
68,C,org.gjt.sp.jedit.textarea.JEditEmbeddedTextArea
69,P,org.gjt.sp.jedit.msg.EditPaneUpdate
69,C,org.gjt.sp.jedit.msg.PositionChanging
70,P,org.gjt.sp.jedit.bsh.SimpleNode
70,C,org.gjt.sp.jedit.bsh.BSHPrimaryExpression
70,C,org.gjt.sp.jedit.bsh.BSHArrayInitializer
70,C,org.gjt.sp.jedit.bsh.BSHWhileStatement
70,C,org.gjt.sp.jedit.bsh.BSHPrimitiveType
70,C,org.gjt.sp.jedit.bsh.BSHAmbiguousName
70,C,org.gjt.sp.jedit.bsh.BSHArrayDimensions
70,C,org.gjt.sp.jedit.bsh.BSHPackageDeclaration
70,C,org.gjt.sp.jedit.bsh.BSHEnhancedForStatement
70,C,org.gjt.sp.jedit.bsh.BSHFormalParameters
70,C,org.gjt.sp.jedit.bsh.BSHReturnType
70,C,org.gjt.sp.jedit.bsh.BSHMethodDeclaration
70,C,org.gjt.sp.jedit.bsh.BSHTypedVariableDeclaration
70,C,org.gjt.sp.jedit.bsh.BSHArguments
70,C,org.gjt.sp.jedit.bsh.BSHReturnStatement
70,C,org.gjt.sp.jedit.bsh.BSHType
70,C,org.gjt.sp.jedit.bsh.BSHAssignment
70,C,org.gjt.sp.jedit.bsh.BSHBlock
70,C,org.gjt.sp.jedit.bsh.BSHIfStatement
70,C,org.gjt.sp.jedit.bsh.BSHLiteral
70,C,org.gjt.sp.jedit.bsh.BSHSwitchLabel
70,C,org.gjt.sp.jedit.bsh.BSHThrowStatement
70,C,org.gjt.sp.jedit.bsh.BSHFormalParameter
70,C,org.gjt.sp.jedit.bsh.BSHForStatement
70,C,org.gjt.sp.jedit.bsh.BSHVariableDeclarator
70,C,org.gjt.sp.jedit.bsh.BSHSwitchStatement
70,C,org.gjt.sp.jedit.bsh.BSHAllocationExpression
70,C,org.gjt.sp.jedit.bsh.BSHClassDeclaration
70,C,org.gjt.sp.jedit.bsh.BSHCastExpression
70,C,org.gjt.sp.jedit.bsh.BSHUnaryExpression
70,C,org.gjt.sp.jedit.bsh.BSHFormalComment
70,C,org.gjt.sp.jedit.bsh.BSHTryStatement
70,C,org.gjt.sp.jedit.bsh.BSHBinaryExpression
70,C,org.gjt.sp.jedit.bsh.BSHImportDeclaration
