0,I,org.gjt.sp.jedit.bsh.NameSource
70,C,org.gjt.sp.jedit.bsh.BSHTernaryExpression
70,C,org.gjt.sp.jedit.bsh.BSHPrimarySuffix
70,C,org.gjt.sp.jedit.bsh.BSHStatementExpressionList
70,C,org.gjt.sp.jedit.bsh.BSHMethodInvocation
71,P,org.gjt.sp.jedit.bsh.UtilEvalError
71,C,org.gjt.sp.jedit.bsh.UtilTargetError
71,C,org.gjt.sp.jedit.bsh.Capabilities.Unavailable
71,C,org.gjt.sp.jedit.bsh.ClassPathException
72,P,org.gjt.sp.jedit.bsh.EvalError
72,C,org.gjt.sp.jedit.bsh.ParseException
72,C,org.gjt.sp.jedit.bsh.TargetError
73,P,org.gjt.sp.jedit.input.AbstractInputHandler
73,C,org.gjt.sp.jedit.gui.InputHandler
73,C,org.gjt.sp.jedit.input.TextAreaInputHandler
74,P,org.gjt.sp.jedit.JEditAbstractEditAction
74,C,org.gjt.sp.jedit.JEditBeanShellAction
74,C,org.gjt.sp.jedit.EditAction
75,P,org.gjt.sp.jedit.AbstractOptionPane
75,C,org.gjt.sp.jedit.options.PrintOptionPane
75,C,org.gjt.sp.jedit.options.ViewOptionPane
75,C,org.jedit.options.PluginOptionGroup.NoPluginsPane
75,C,org.gjt.sp.jedit.options.PluginOptions.NoPluginsPane
75,C,org.gjt.sp.jedit.options.DockingOptionPane
75,C,org.jedit.options.OptionGroupPane
75,C,org.gjt.sp.jedit.options.ToolBarOptionPane
75,C,org.gjt.sp.jedit.options.MouseOptionPane
75,C,org.gjt.sp.jedit.options.ShortcutsOptionPane
75,C,org.gjt.sp.jedit.options.BrowserOptionPane
75,C,org.gjt.sp.jedit.options.StatusBarOptionPane
75,C,org.gjt.sp.jedit.options.EncodingsOptionPane
75,C,org.gjt.sp.jedit.options.BufferOptionPane
75,C,org.gjt.sp.jedit.options.GutterOptionPane
75,C,org.gjt.sp.jedit.options.AbbrevsOptionPane
75,C,org.gjt.sp.jedit.options.BrowserColorsOptionPane
75,C,org.gjt.sp.jedit.gui.AbstractContextOptionPane
75,C,org.gjt.sp.jedit.options.EditingOptionPane
75,C,org.gjt.sp.jedit.options.SyntaxHiliteOptionPane
75,C,org.gjt.sp.jedit.options.AppearanceOptionPane
75,C,org.gjt.sp.jedit.options.SaveBackupOptionPane
75,C,org.gjt.sp.jedit.options.FirewallOptionPane
75,C,org.gjt.sp.jedit.options.GeneralOptionPane
75,C,org.gjt.sp.jedit.options.TextAreaOptionPane
75,C,org.gjt.sp.jedit.options.PluginManagerOptionPane
76,P,org.gjt.sp.jedit.gui.FilteredListModel
76,C,org.gjt.sp.jedit.gui.LogViewer.MyFilteredListModel
77,P,org.gjt.sp.jedit.Mode
77,C,org.gjt.sp.jedit.JEditMode
78,P,org.gjt.sp.jedit.gui.DockableWindowManager
78,C,org.gjt.sp.jedit.gui.DockableWindowManagerImpl
79,P,org.gjt.sp.jedit.gui.InputHandler
79,C,org.gjt.sp.jedit.gui.DefaultInputHandler
80,P,org.gjt.sp.jedit.gui.DockableWindowManager.DockingLayout
80,C,org.gjt.sp.jedit.gui.DockableWindowManagerImpl.DockableWindowConfig
81,P,org.gjt.sp.jedit.visitors.JEditVisitorAdapter
81,C,org.gjt.sp.jedit.View.SetCursorVisitor
81,C,org.gjt.sp.jedit.visitors.SaveCaretInfoVisitor
82,P,org.gjt.sp.jedit.gui.HistoryTextField
82,C,org.gjt.sp.jedit.gui.ActionBar.ActionTextField
82,C,org.gjt.sp.jedit.browser.VFSBrowser.HistoryComboBoxEditor
82,C,org.gjt.sp.jedit.browser.VFSFileNameField
83,P,org.gjt.sp.jedit.buffer.JEditBuffer
83,C,org.gjt.sp.jedit.Buffer
84,P,org.gjt.sp.jedit.buffer.FoldHandler
84,C,org.gjt.sp.jedit.buffer.DummyFoldHandler
84,C,org.gjt.sp.jedit.buffer.IndentFoldHandler
84,C,org.gjt.sp.jedit.buffer.ExplicitFoldHandler
85,P,org.gjt.sp.jedit.EditPlugin
85,C,org.gjt.sp.jedit.EditPlugin.Broken
85,C,org.gjt.sp.jedit.EditPlugin.Deferred
85,C,org.gjt.sp.jedit.EBPlugin
86,P,org.gjt.sp.jedit.JEditActionContext
86,C,org.gjt.sp.jedit.ActionContext
87,P,org.gjt.sp.jedit.JEditActionSet
87,C,org.gjt.sp.jedit.textarea.StandaloneTextArea.StandaloneActionSet
87,C,org.gjt.sp.jedit.ActionSet
88,P,org.gjt.sp.jedit.bufferio.BufferIORequest
88,C,org.gjt.sp.jedit.bufferio.BufferInsertRequest
88,C,org.gjt.sp.jedit.bufferio.BufferAutosaveRequest
88,C,org.gjt.sp.jedit.bufferio.BufferSaveRequest
88,C,org.gjt.sp.jedit.bufferio.BufferLoadRequest
89,P,org.gjt.sp.jedit.io.VFS
89,C,org.gjt.sp.jedit.io.FileRootsVFS
89,C,org.gjt.sp.jedit.io.FileVFS
89,C,org.gjt.sp.jedit.io.FavoritesVFS
89,C,org.gjt.sp.jedit.io.UrlVFS
90,P,org.gjt.sp.jedit.io.VFSFile
90,C,org.gjt.sp.jedit.io.FileRootsVFS.Root
90,C,org.gjt.sp.jedit.io.FileVFS.LocalFile
90,C,org.gjt.sp.jedit.io.FavoritesVFS.Favorite
91,P,org.gjt.sp.jedit.textarea.Selection
91,C,org.gjt.sp.jedit.textarea.Selection.Range
91,C,org.gjt.sp.jedit.textarea.Selection.Rect
92,P,org.jedit.options.TabbedOptionDialog
92,C,org.jedit.options.CombinedOptions
93,P,org.gjt.sp.jedit.textarea.Anchor
93,C,org.gjt.sp.jedit.textarea.ScrollLineCount
93,C,org.gjt.sp.jedit.textarea.FirstLine
94,P,org.gjt.sp.jedit.gui.RolloverButton
94,C,org.gjt.sp.jedit.gui.EnhancedButton
94,C,org.gjt.sp.jedit.pluginmgr.InstallPanel.ChoosePluginSet
94,C,org.gjt.sp.jedit.pluginmgr.InstallPanel.ClearPluginSet
94,C,org.gjt.sp.jedit.browser.VFSBrowser.MenuButton
94,C,org.gjt.sp.jedit.pluginmgr.ManagePanel.RestoreButton
94,C,org.gjt.sp.jedit.pluginmgr.ManagePanel.SaveButton
95,P,org.gjt.sp.jedit.ActionContext
95,C,org.gjt.sp.jedit.browser.VFSBrowser.BrowserActionContext
96,P,org.gjt.sp.jedit.EditAction
96,C,org.gjt.sp.jedit.gui.DockableWindowFactory.Window.FloatAction
96,C,org.gjt.sp.jedit.gui.DockableWindowFactory.Window.OpenAction
96,C,org.gjt.sp.jedit.gui.DockableWindowFactory.Window.ToggleAction
96,C,org.gjt.sp.jedit.Macros.Macro
96,C,org.gjt.sp.jedit.gui.DockingLayoutManager.LoadPerspectiveAction
96,C,org.gjt.sp.jedit.BeanShellAction
97,P,org.gjt.sp.jedit.browser.AbstractBrowserTask
97,C,org.gjt.sp.jedit.browser.RenameBrowserTask
97,C,org.gjt.sp.jedit.browser.DeleteBrowserTask
97,C,org.gjt.sp.jedit.browser.MkDirBrowserTask
97,C,org.gjt.sp.jedit.browser.ListDirectoryBrowserTask
98,P,org.gjt.sp.util.Task
98,C,org.gjt.sp.jedit.browser.AbstractBrowserTask
98,C,org.gjt.sp.jedit.bufferio.MarkersSaveRequest
98,C,org.gjt.sp.jedit.bufferio.IoTask
98,C,org.gjt.sp.jedit.io.LocalFileSaveTask
98,C,org.gjt.sp.jedit.search.HyperSearchRequest
98,C,org.gjt.sp.jedit.io.CopyFileWorker
98,C,org.gjt.sp.util.TaskManager.MyTask
98,C,org.gjt.sp.jedit.options.PluginManagerOptionPane.UpdateMirrorsThread
99,P,org.gjt.sp.jedit.gui.tray.JEditTrayIcon
99,C,org.gjt.sp.jedit.gui.tray.JEditSwingTrayIcon
100,P,org.gjt.sp.jedit.gui.tray.JTrayIcon
100,C,org.gjt.sp.jedit.gui.tray.JEditTrayIcon
101,P,org.gjt.sp.jedit.textarea.TextAreaExtension
101,C,org.gjt.sp.jedit.textarea.StructureMatcher.Highlight
101,C,org.gjt.sp.jedit.textarea.TextAreaPainter.PaintCaret
101,C,org.gjt.sp.jedit.textarea.TextAreaPainter.PaintLineBackground
101,C,org.gjt.sp.jedit.textarea.TextAreaPainter.PaintSelection
101,C,org.gjt.sp.jedit.textarea.TextAreaPainter.PaintSelectionText
101,C,org.gjt.sp.jedit.textarea.TextAreaPainter.PaintText
101,C,org.gjt.sp.jedit.textarea.TextAreaPainter.PaintWrapGuide
101,C,org.gjt.sp.jedit.EditPane.MarkerHighlight
101,C,org.gjt.sp.jedit.textarea.InputMethodSupport
102,P,org.gjt.sp.jedit.OptionGroup
102,C,org.jedit.options.PluginOptionGroup
102,C,org.jedit.options.GlobalOptionGroup
103,P,org.gjt.sp.jedit.bsh.ReflectManager
103,C,org.gjt.sp.jedit.bsh.reflect.ReflectManagerImpl
104,P,org.gjt.sp.jedit.bufferio.IoTask
104,C,org.gjt.sp.jedit.textarea.TextAreaTransferHandler.DraggedURLLoader
104,C,org.gjt.sp.jedit.bufferio.BufferIORequest
104,C,org.gjt.sp.jedit.browser.VFSFileChooserDialog.GetFileTypeRequest
105,P,org.gjt.sp.jedit.bsh.NameSpace
105,C,org.gjt.sp.jedit.bsh.BlockNameSpace
105,C,org.gjt.sp.jedit.bsh.ExternalNameSpace
106,P,org.gjt.sp.jedit.bsh.ClassGenerator
106,C,org.gjt.sp.jedit.bsh.ClassGeneratorImpl
107,P,org.gjt.sp.jedit.bsh.BshClassManager
107,C,org.gjt.sp.jedit.bsh.classpath.ClassManagerImpl
108,P,org.gjt.sp.jedit.gui.EnhancedDialog
108,C,org.gjt.sp.jedit.gui.statusbar.ErrorsWidgetFactory.ErrorDialog
108,C,org.gjt.sp.jedit.gui.FontSelectorDialog
108,C,org.gjt.sp.jedit.gui.FilePropertiesDialog
108,C,org.gjt.sp.jedit.gui.TextAreaDialog
108,C,org.gjt.sp.jedit.options.ToolBarEditDialog
108,C,org.gjt.sp.jedit.gui.FilesChangedDialog
108,C,org.gjt.sp.jedit.gui.PasteSpecialDialog
108,C,org.gjt.sp.jedit.browser.VFSFileChooserDialog
108,C,org.gjt.sp.jedit.options.StatusBarOptionPane.WidgetSelectionDialog
108,C,org.gjt.sp.jedit.gui.PasteFromListDialog
108,C,org.gjt.sp.jedit.gui.TipOfTheDay
108,C,org.gjt.sp.jedit.gui.SelectLineRange
108,C,org.gjt.sp.jedit.gui.CloseDialog
108,C,org.gjt.sp.jedit.gui.ContextAddDialog
108,C,org.gjt.sp.jedit.gui.OptionsDialog
108,C,org.gjt.sp.jedit.gui.ErrorListDialog
108,C,org.gjt.sp.jedit.gui.StyleEditor
108,C,org.jedit.options.TabbedOptionDialog
108,C,org.gjt.sp.jedit.gui.BufferOptions
108,C,org.gjt.sp.jedit.search.SearchDialog
109,P,org.gjt.sp.jedit.EBMessage
109,C,org.gjt.sp.jedit.msg.ViewUpdate
109,C,org.gjt.sp.jedit.msg.PropertiesChanging
109,C,org.gjt.sp.jedit.msg.VFSPathSelected
109,C,org.gjt.sp.jedit.msg.PropertiesChanged
109,C,org.gjt.sp.jedit.msg.SearchSettingsChanged
109,C,org.gjt.sp.jedit.msg.EditorExiting
109,C,org.gjt.sp.jedit.msg.EditPaneUpdate
109,C,org.gjt.sp.jedit.msg.EditorExitRequested
109,C,org.gjt.sp.jedit.msg.EditorStarted
109,C,org.gjt.sp.jedit.msg.DynamicMenuChanged
109,C,org.gjt.sp.jedit.msg.VFSUpdate
109,C,org.gjt.sp.jedit.msg.RegisterChanged
109,C,org.gjt.sp.jedit.msg.DockableWindowUpdate
109,C,org.gjt.sp.jedit.msg.BufferUpdate
109,C,org.gjt.sp.jedit.msg.PluginUpdate
110,P,org.gjt.sp.jedit.syntax.Token
110,C,org.gjt.sp.jedit.syntax.Chunk
111,P,org.xml.sax.helpers.DefaultHandler
111,C,org.gjt.sp.jedit.pluginmgr.PluginListHandler
111,C,org.gjt.sp.jedit.JEditRegisterSaver.RegistersHandler
111,C,org.gjt.sp.jedit.pluginmgr.InstallPanel.StringMapHandler
111,C,org.gjt.sp.jedit.syntax.XModeHandler
111,C,org.gjt.sp.jedit.PerspectiveManager.PerspectiveHandler
111,C,org.gjt.sp.jedit.gui.DockableWindowManagerImpl.DockableWindowConfig.PerspectiveHandler
111,C,org.gjt.sp.jedit.gui.DockableWindowFactory.DockableListHandler
111,C,org.gjt.sp.jedit.ModeCatalogHandler
111,C,org.gjt.sp.jedit.JEditKillRing.KillRingHandler
111,C,org.gjt.sp.jedit.pluginmgr.MirrorListHandler
111,C,org.gjt.sp.jedit.help.HelpTOCPanel.TOCHandler
111,C,org.gjt.sp.jedit.BufferHistory.RecentHandler
111,C,org.gjt.sp.jedit.ServiceListHandler
111,C,org.gjt.sp.jedit.pluginmgr.ManagePanel.ManagePanelRestoreHandler
111,C,org.gjt.sp.jedit.ActionListHandler
112,P,org.gjt.sp.jedit.gui.OptionsDialog
112,C,org.gjt.sp.jedit.options.PluginOptions
112,C,org.gjt.sp.jedit.options.GlobalOptions
113,P,org.gjt.sp.jedit.bsh.BshMethod
113,C,org.gjt.sp.jedit.bsh.DelayedEvalBshMethod
114,P,org.xml.sax.SAXException
114,C,org.xml.sax.SAXParseException
115,P,org.gjt.sp.jedit.bsh.classpath.BshClassPath.ClassSource
115,C,org.gjt.sp.jedit.bsh.classpath.BshClassPath.DirClassSource
115,C,org.gjt.sp.jedit.bsh.classpath.BshClassPath.GeneratedClassSource
115,C,org.gjt.sp.jedit.bsh.classpath.BshClassPath.JarClassSource
116,P,org.gjt.sp.jedit.bsh.classpath.BshClassLoader
116,C,org.gjt.sp.jedit.bsh.classpath.DiscreteFilesClassLoader
117,P,org.gjt.sp.util.EnhancedTreeCellRenderer
117,C,org.gjt.sp.jedit.search.HyperSearchResults.ResultCellRenderer
117,C,org.gjt.sp.jedit.gui.FilesChangedDialog.Renderer
117,C,org.gjt.sp.jedit.help.HelpTOCPanel.TOCCellRenderer
117,C,org.gjt.sp.jedit.gui.OptionsDialog.PaneNameRenderer
118,P,org.gjt.sp.jedit.gui.AbstractContextOptionPane
118,C,org.gjt.sp.jedit.options.BrowserContextOptionPane
118,C,org.gjt.sp.jedit.options.ContextOptionPane
119,P,org.gjt.sp.jedit.indent.BracketIndentRule
119,C,org.gjt.sp.jedit.indent.CloseBracketIndentRule
119,C,org.gjt.sp.jedit.indent.OpenBracketIndentRule
120,P,org.gjt.sp.jedit.search.SearchMatcher
120,C,org.gjt.sp.jedit.search.BoyerMooreSearchMatcher
120,C,org.gjt.sp.jedit.search.PatternSearchMatcher
121,P,org.gjt.sp.jedit.textarea.TextAreaMouseHandler
121,C,org.gjt.sp.jedit.textarea.MouseHandler
122,P,org.gjt.sp.jedit.gui.TextAreaDialog
122,C,org.gjt.sp.jedit.gui.BeanShellErrorDialog
123,P,org.gjt.sp.jedit.syntax.DefaultTokenHandler
123,C,org.gjt.sp.jedit.syntax.DisplayTokenHandler
124,P,org.gjt.sp.jedit.textarea.Selection.Rect
124,C,org.gjt.sp.jedit.textarea.ColumnBlock
125,P,org.gjt.sp.jedit.buffer.UndoManager.Edit
125,C,org.gjt.sp.jedit.buffer.UndoManager.CompoundEdit
125,C,org.gjt.sp.jedit.buffer.UndoManager.Insert
125,C,org.gjt.sp.jedit.buffer.UndoManager.Remove
125,C,org.gjt.sp.jedit.buffer.UndoManager.Replace
126,P,org.gjt.sp.jedit.buffer.UndoManager.Replace
126,C,org.gjt.sp.jedit.buffer.UndoManager.CompressedReplace
127,P,org.gjt.sp.jedit.buffer.KillRing
127,C,org.gjt.sp.jedit.JEditKillRing
128,P,org.gjt.sp.jedit.BeanShellFacade
128,C,org.gjt.sp.jedit.JEditBeanShellAction.MyBeanShellFacade
128,C,org.gjt.sp.jedit.BeanShell.MyBeanShellFacade
129,P,org.gjt.sp.jedit.textarea.ShapedFoldPainter
129,C,org.gjt.sp.jedit.textarea.SquareFoldPainter
129,C,org.gjt.sp.jedit.textarea.CircleFoldPainter
130,P,org.jedit.migration.OneTimeMigrationService
130,C,org.jedit.migration.CheckFileStatus
131,P,org.gjt.sp.jedit.Macros.Handler
131,C,org.gjt.sp.jedit.Macros.BeanShellHandler
132,P,org.gjt.sp.jedit.buffer.BufferAdapter
132,C,org.gjt.sp.jedit.textarea.ElasticTabStopBufferListener
133,P,org.gjt.sp.jedit.pluginmgr.Roster.Operation
133,C,org.gjt.sp.jedit.pluginmgr.Roster.Install
133,C,org.gjt.sp.jedit.pluginmgr.Roster.Remove
134,P,org.gjt.sp.jedit.gui.CompletionPopup
134,C,org.gjt.sp.jedit.gui.CompleteWord
135,P,org.gjt.sp.jedit.bsh.This
135,C,org.gjt.sp.jedit.bsh.XThis
135,C,org.gjt.sp.jedit.bsh.JThis
136,P,org.gjt.sp.jedit.search.BufferListSet
136,C,org.gjt.sp.jedit.search.DirectoryListSet
136,C,org.gjt.sp.jedit.search.AllBufferSet
137,P,org.gjt.sp.jedit.browser.VFSBrowser.MenuButton
137,C,org.gjt.sp.jedit.browser.VFSBrowser.CommandsMenuButton
137,C,org.gjt.sp.jedit.browser.VFSBrowser.FavoritesMenuButton
137,C,org.gjt.sp.jedit.browser.VFSBrowser.PluginsMenuButton
