0,I,org.jhotdraw.draw.DrawingEditor
0,C,org.jhotdraw.draw.DefaultDrawingEditor
0,C,org.jhotdraw.draw.DrawingEditorProxy
1,I,org.jhotdraw.draw.Figure
1,C,org.jhotdraw.draw.AbstractFigure
2,I,org.jhotdraw.draw.DrawingView
2,C,org.jhotdraw.draw.DefaultDrawingView
3,I,org.jhotdraw.xml.DOMInput
3,C,org.jhotdraw.xml.NanoXMLDOMInput
3,C,org.jhotdraw.xml.JavaxDOMInput
4,I,org.jhotdraw.xml.DOMOutput
4,C,org.jhotdraw.xml.JavaxDOMOutput
4,C,org.jhotdraw.xml.NanoXMLDOMOutput
5,I,org.jhotdraw.draw.tool.DragTracker
5,C,org.jhotdraw.draw.tool.DnDTracker
5,C,org.jhotdraw.draw.tool.DefaultDragTracker
6,I,org.jhotdraw.draw.tool.Tool
6,C,org.jhotdraw.draw.tool.AbstractTool
7,I,org.jhotdraw.draw.Drawing
7,C,org.jhotdraw.draw.AbstractDrawing
8,I,org.jhotdraw.color.ColorSliderModel
8,C,org.jhotdraw.color.AbstractColorSlidersModel
9,I,org.jhotdraw.draw.Constrainer
9,C,org.jhotdraw.draw.AbstractConstrainer
10,I,org.jhotdraw.draw.CompositeFigure
10,C,org.jhotdraw.draw.AbstractCompositeFigure
10,C,org.jhotdraw.draw.LabeledLineConnectionFigure
11,I,org.jhotdraw.draw.handle.Handle
11,C,org.jhotdraw.draw.handle.AbstractHandle
12,I,org.jhotdraw.color.HarmonicColorModel
12,C,org.jhotdraw.color.DefaultHarmonicColorModel
13,I,org.jhotdraw.color.HarmonicRule
13,C,org.jhotdraw.color.AbstractHarmonicRule
14,I,org.jhotdraw.gui.event.SheetListener
14,C,org.jhotdraw.app.action.file.LoadFileAction.doIt.(Anon_1)
14,C,org.jhotdraw.app.action.file.LoadFileAction.loadViewFromURI.(Anon_2).failed.(Anon_3)
14,C,org.jhotdraw.gui.JSheet.showMessageSheet.(Anon_4)
14,C,org.jhotdraw.app.action.file.OpenRecentFileAction.openView.(Anon_1).failed.(Anon_2)
14,C,org.jhotdraw.app.action.file.LoadRecentFileAction.doIt.(Anon_1).failed.(Anon_2)
14,C,org.jhotdraw.app.action.app.ExitAction.actionPerformed.(Anon_1)
14,C,org.jhotdraw.app.action.app.ExitAction.reviewChanges.(Anon_3)
14,C,org.jhotdraw.app.action.app.ExitAction.saveChanges.(Anon_2)
14,C,org.jhotdraw.app.action.app.ExitAction.saveChangesAndReviewNext.(Anon_4)
14,C,org.jhotdraw.app.action.app.OpenApplicationFileAction.openView.(Anon_1).failed.(Anon_2)
14,C,org.jhotdraw.app.action.AbstractSaveUnsavedChangesAction.actionPerformed.(Anon_1)
14,C,org.jhotdraw.app.action.AbstractSaveUnsavedChangesAction.saveView.(Anon_2)
14,C,org.jhotdraw.app.action.file.ExportFileAction.actionPerformed.(Anon_1)
14,C,org.jhotdraw.app.action.file.SaveFileAction.actionPerformed.(Anon_1)
15,I,org.jhotdraw.draw.tool.HandleTracker
15,C,org.jhotdraw.draw.tool.DefaultHandleTracker
16,I,org.jhotdraw.draw.io.InputFormat
16,C,org.jhotdraw.samples.odg.io.ODGInputFormat
16,C,org.jhotdraw.draw.io.DOMStorableInputOutputFormat
16,C,org.jhotdraw.draw.io.TextInputFormat
16,C,org.jhotdraw.draw.io.ImageInputFormat
16,C,org.jhotdraw.samples.svg.io.SVGInputFormat
16,C,org.jhotdraw.draw.io.SerializationInputOutputFormat
17,I,org.jhotdraw.samples.odg.figures.ODGFigure
17,C,org.jhotdraw.samples.odg.figures.ODGAttributedFigure
17,C,org.jhotdraw.samples.odg.figures.ODGGroupFigure
17,C,org.jhotdraw.samples.odg.figures.ODGEllipseFigure
17,C,org.jhotdraw.samples.odg.figures.ODGPathFigure
17,C,org.jhotdraw.samples.odg.figures.ODGRectFigure
18,I,org.jhotdraw.draw.TextHolderFigure
18,C,org.jhotdraw.samples.svg.figures.SVGTextFigure
18,C,org.jhotdraw.samples.svg.figures.SVGTextAreaFigure
18,C,org.jhotdraw.draw.TextFigure
18,C,org.jhotdraw.draw.TextAreaFigure
19,I,org.jhotdraw.app.View
19,C,org.jhotdraw.app.AbstractView
20,I,org.jhotdraw.app.MenuBuilder
20,C,org.jhotdraw.app.DefaultMenuBuilder
20,C,org.jhotdraw.app.EmptyMenuBuilder
21,I,org.jhotdraw.app.ApplicationModel
21,C,org.jhotdraw.app.AbstractApplicationModel
22,I,org.jhotdraw.app.Disposable
22,C,org.jhotdraw.app.OSXApplication.FrameHandler
22,C,org.jhotdraw.app.OSXApplication.WindowMenuHandler
22,C,org.jhotdraw.draw.event.AbstractAttributeEditorHandler
22,C,org.jhotdraw.draw.event.DrawingComponentRepainter
22,C,org.jhotdraw.xml.NanoXMLDOMInput
22,C,org.jhotdraw.draw.event.SelectionComponentRepainter
22,C,org.jhotdraw.samples.svg.gui.AbstractToolBar
22,C,org.jhotdraw.draw.action.AbstractSelectedAction
22,C,org.jhotdraw.samples.svg.SVGDrawingPanel
22,C,org.jhotdraw.app.AbstractApplication.OpenRecentMenuHandler
22,C,org.jhotdraw.samples.svg.action.ViewSourceAction.actionPerformed.(Anon_3)
22,C,org.jhotdraw.app.action.AbstractApplicationAction
22,C,org.jhotdraw.xml.NanoXMLDOMOutput
22,C,org.jhotdraw.draw.action.AbstractDrawingViewAction
23,I,org.jhotdraw.draw.io.OutputFormat
23,C,org.jhotdraw.draw.io.DOMStorableInputOutputFormat
23,C,org.jhotdraw.draw.io.ImageOutputFormat
23,C,org.jhotdraw.samples.svg.io.ImageMapOutputFormat
23,C,org.jhotdraw.samples.svg.io.SVGOutputFormat
23,C,org.jhotdraw.draw.io.SerializationInputOutputFormat
24,I,org.jhotdraw.samples.svg.Gradient
24,C,org.jhotdraw.samples.svg.RadialGradient
24,C,org.jhotdraw.samples.svg.LinearGradient
25,I,org.jhotdraw.app.Application
25,C,org.jhotdraw.app.AbstractApplication
26,I,org.jhotdraw.draw.connector.Connector
26,C,org.jhotdraw.draw.connector.AbstractConnector
27,I,org.jhotdraw.draw.ConnectionFigure
27,C,org.jhotdraw.draw.LineConnectionFigure
28,I,org.jhotdraw.draw.event.ToolListener
28,C,org.jhotdraw.draw.event.ToolAdapter
29,I,org.jhotdraw.draw.event.HandleListener
29,C,org.jhotdraw.draw.DefaultDrawingView.EventHandler
30,I,org.jhotdraw.gui.Arrangeable
30,C,org.jhotdraw.gui.JMDIDesktopPane
31,I,org.jhotdraw.gui.AttributeEditor
31,C,org.jhotdraw.draw.gui.JAttributeSlider
31,C,org.jhotdraw.draw.gui.JAttributeTextArea
31,C,org.jhotdraw.draw.gui.JAttributeTextField
32,I,org.jhotdraw.draw.event.FigureSelectionListener
32,C,org.jhotdraw.draw.event.AbstractAttributeEditorHandler.EventHandler
32,C,org.jhotdraw.draw.event.SelectionComponentRepainter
32,C,org.jhotdraw.draw.action.AbstractSelectedAction.EventHandler
32,C,org.jhotdraw.draw.event.SelectionComponentDisplayer
33,I,org.jhotdraw.draw.liner.Liner
33,C,org.jhotdraw.draw.liner.ElbowLiner
33,C,org.jhotdraw.draw.liner.CurvedLiner
33,C,org.jhotdraw.draw.liner.SlantedLiner
34,I,org.jhotdraw.gui.URIChooser
34,C,org.jhotdraw.gui.JFileURIChooser
35,I,org.jhotdraw.color.NamedColorSpace
35,C,org.jhotdraw.color.CIELABColorSpace
35,C,org.jhotdraw.color.HSVPhysiologicColorSpace
35,C,org.jhotdraw.color.HSLColorSpace
35,C,org.jhotdraw.color.HSLPhysiologicColorSpace
35,C,org.jhotdraw.color.CIELCHabColorSpace
35,C,org.jhotdraw.color.HSBColorSpace
35,C,org.jhotdraw.color.HSVColorSpace
35,C,org.jhotdraw.color.CMYKNominalColorSpace
36,I,org.jhotdraw.draw.locator.Locator
36,C,org.jhotdraw.draw.locator.AbstractLocator
36,C,org.jhotdraw.draw.locator.BezierLabelLocator
36,C,org.jhotdraw.draw.locator.FontSizeLocator
37,I,org.jhotdraw.xml.DOMFactory
37,C,org.jhotdraw.xml.JavaPrimitivesDOMFactory
38,I,org.jhotdraw.xml.DOMStorable
38,C,org.jhotdraw.draw.connector.AbstractConnector
38,C,org.jhotdraw.draw.decoration.CompositeLineDecoration
38,C,org.jhotdraw.draw.decoration.ArrowTip
38,C,org.jhotdraw.draw.liner.ElbowLiner
38,C,org.jhotdraw.draw.liner.CurvedLiner
38,C,org.jhotdraw.draw.locator.AbstractLocator
38,C,org.jhotdraw.draw.liner.SlantedLiner
38,C,org.jhotdraw.draw.decoration.PerpendicularBar
38,C,org.jhotdraw.draw.locator.BezierLabelLocator
38,C,org.jhotdraw.draw.AbstractCompositeFigure
38,C,org.jhotdraw.samples.mini.DefaultDOMStorableSample.MyObject
38,C,org.jhotdraw.draw.AbstractAttributedFigure
38,C,org.jhotdraw.draw.AbstractAttributedDecoratedFigure
39,I,org.jhotdraw.draw.event.FigureListener
39,C,org.jhotdraw.draw.handle.AbstractHandle
39,C,org.jhotdraw.draw.event.FigureAdapter
39,C,org.jhotdraw.draw.LabelFigure
39,C,org.jhotdraw.draw.DefaultDrawingView.EventHandler
40,I,org.jhotdraw.draw.layouter.Layouter
40,C,org.jhotdraw.draw.layouter.AbstractLayouter
40,C,org.jhotdraw.draw.layouter.LocatorLayouter
41,I,org.jhotdraw.draw.event.CompositeFigureListener
41,C,org.jhotdraw.draw.DefaultDrawingViewTransferHandler.exportDone.(Anon_5)
41,C,org.jhotdraw.draw.DefaultDrawingView.EventHandler
42,I,org.jhotdraw.gui.fontchooser.FontChooserModel
42,C,org.jhotdraw.gui.fontchooser.AbstractFontChooserModel
43,I,org.jhotdraw.gui.EditableComponent
43,C,org.jhotdraw.draw.DefaultDrawingView
44,I,org.jhotdraw.draw.DecoratedFigure
44,C,org.jhotdraw.draw.AbstractAttributedDecoratedFigure
45,I,org.jhotdraw.samples.svg.figures.SVGFigure
45,C,org.jhotdraw.samples.svg.figures.SVGTextFigure
45,C,org.jhotdraw.samples.svg.figures.SVGTextAreaFigure
45,C,org.jhotdraw.samples.svg.figures.SVGImageFigure
45,C,org.jhotdraw.samples.svg.figures.SVGEllipseFigure
45,C,org.jhotdraw.samples.svg.figures.SVGPathFigure
45,C,org.jhotdraw.samples.svg.figures.SVGRectFigure
45,C,org.jhotdraw.samples.svg.figures.SVGGroupFigure
46,I,org.jhotdraw.draw.decoration.LineDecoration
46,C,org.jhotdraw.draw.decoration.CompositeLineDecoration
46,C,org.jhotdraw.draw.decoration.AbstractLineDecoration
47,I,org.jhotdraw.draw.ImageHolderFigure
47,C,org.jhotdraw.draw.ImageFigure
47,C,org.jhotdraw.samples.svg.figures.SVGImageFigure
48,I,org.jhotdraw.draw.tool.SelectAreaTracker
48,C,org.jhotdraw.draw.tool.DefaultSelectAreaTracker
49,I,org.jhotdraw.samples.odg.io.ODGFigureFactory
49,C,org.jhotdraw.samples.odg.io.DefaultODGFigureFactory
50,I,org.jhotdraw.samples.svg.io.SVGFigureFactory
50,C,org.jhotdraw.samples.svg.io.DefaultSVGFigureFactory
51,P,org.jhotdraw.draw.action.AlignAction
51,C,org.jhotdraw.draw.action.AlignAction.East
51,C,org.jhotdraw.draw.action.AlignAction.Horizontal
51,C,org.jhotdraw.draw.action.AlignAction.North
51,C,org.jhotdraw.draw.action.AlignAction.South
51,C,org.jhotdraw.draw.action.AlignAction.Vertical
51,C,org.jhotdraw.draw.action.AlignAction.West
52,P,org.jhotdraw.undo.CompositeEdit
52,C,org.jhotdraw.draw.event.CompositeFigureEdit
53,P,org.jhotdraw.draw.action.AbstractSelectedAction
53,C,org.jhotdraw.draw.action.AlignAction
53,C,org.jhotdraw.draw.action.SelectSameAction
53,C,org.jhotdraw.draw.action.MoveAction
53,C,org.jhotdraw.samples.svg.action.CombineAction
53,C,org.jhotdraw.draw.action.ApplyAttributesAction
53,C,org.jhotdraw.draw.action.IncreaseHandleDetailLevelAction
53,C,org.jhotdraw.draw.action.SendToBackAction
53,C,org.jhotdraw.draw.action.SelectionColorChooserHandler
53,C,org.jhotdraw.draw.action.PickAttributesAction
53,C,org.jhotdraw.draw.action.GroupAction
53,C,org.jhotdraw.draw.action.MoveConstrainedAction
53,C,org.jhotdraw.draw.action.FontChooserHandler
53,C,org.jhotdraw.draw.action.BringToFrontAction
53,C,org.jhotdraw.draw.action.DefaultAttributeAction
53,C,org.jhotdraw.draw.action.AttributeAction
54,P,org.jhotdraw.draw.GraphicalCompositeFigure
54,C,org.jhotdraw.draw.ListFigure
54,C,org.jhotdraw.samples.mini.MovableChildFiguresSample.LabeledEllipseFigure
54,C,org.jhotdraw.samples.pert.figures.TaskFigure
55,P,org.jhotdraw.geom.Insets2D
55,C,org.jhotdraw.geom.Insets2D.Double
55,C,org.jhotdraw.geom.Insets2D.Float
56,P,org.jhotdraw.draw.connector.ChopRectangleConnector
56,C,org.jhotdraw.draw.connector.StickyRectangleConnector
56,C,org.jhotdraw.draw.connector.ChopBezierConnector
56,C,org.jhotdraw.draw.connector.ChopDiamondConnector
56,C,org.jhotdraw.draw.connector.ChopEllipseConnector
56,C,org.jhotdraw.draw.connector.ChopTriangleConnector
56,C,org.jhotdraw.draw.connector.ChopRoundRectangleConnector
57,P,org.jhotdraw.draw.tool.CreationTool
57,C,org.jhotdraw.samples.svg.SVGCreateFromFileTool
57,C,org.jhotdraw.draw.tool.TextCreationTool
57,C,org.jhotdraw.draw.tool.ImageTool
57,C,org.jhotdraw.draw.tool.TextAreaCreationTool
58,P,org.jhotdraw.draw.AbstractDrawing
58,C,org.jhotdraw.draw.DefaultDrawing
58,C,org.jhotdraw.draw.QuadTreeDrawing
59,P,org.jhotdraw.draw.RectangleFigure
59,C,org.jhotdraw.samples.mini.BorderRectangleFigure
59,C,org.jhotdraw.samples.pert.figures.SeparatorLineFigure
60,P,org.jhotdraw.draw.event.ToolAdapter
60,C,org.jhotdraw.draw.DefaultDrawingEditor.ToolHandler
60,C,org.jhotdraw.draw.tool.SelectionTool.TrackerHandler
61,P,org.jhotdraw.draw.AttributeKeys
61,C,org.jhotdraw.samples.odg.ODGAttributeKeys
61,C,org.jhotdraw.samples.svg.SVGAttributeKeys
62,P,org.jhotdraw.beans.AbstractBean
62,C,org.jhotdraw.draw.DefaultDrawingEditor
62,C,org.jhotdraw.color.AbstractColorSlidersModel
62,C,org.jhotdraw.draw.tool.AbstractTool
62,C,org.jhotdraw.draw.AbstractConstrainer
62,C,org.jhotdraw.app.AbstractApplication
62,C,org.jhotdraw.draw.AbstractFigure
62,C,org.jhotdraw.draw.DrawingEditorProxy
62,C,org.jhotdraw.app.AbstractApplicationModel
63,P,org.jhotdraw.draw.action.MoveConstrainedAction
63,C,org.jhotdraw.draw.action.MoveConstrainedAction.East
63,C,org.jhotdraw.draw.action.MoveConstrainedAction.North
63,C,org.jhotdraw.draw.action.MoveConstrainedAction.South
63,C,org.jhotdraw.draw.action.MoveConstrainedAction.West
64,P,org.jhotdraw.draw.action.MoveAction
64,C,org.jhotdraw.draw.action.MoveAction.East
64,C,org.jhotdraw.draw.action.MoveAction.North
64,C,org.jhotdraw.draw.action.MoveAction.South
64,C,org.jhotdraw.draw.action.MoveAction.West
65,P,org.jhotdraw.color.ColorSliderUI
65,C,org.jhotdraw.gui.plaf.palette.PaletteColorSliderUI
66,P,org.jhotdraw.draw.handle.AbstractHandle
66,C,org.jhotdraw.draw.handle.DragHandle
66,C,org.jhotdraw.draw.handle.BoundsOutlineHandle
66,C,org.jhotdraw.samples.odg.figures.ODGPathOutlineHandle
66,C,org.jhotdraw.draw.handle.OrientationHandle
66,C,org.jhotdraw.samples.svg.figures.SVGPathOutlineHandle
66,C,org.jhotdraw.draw.handle.AbstractConnectionHandle
66,C,org.jhotdraw.draw.handle.RoundRectangleRadiusHandle
66,C,org.jhotdraw.draw.handle.LocatorHandle
66,C,org.jhotdraw.draw.handle.BezierScaleHandle
66,C,org.jhotdraw.draw.handle.AbstractRotateHandle
66,C,org.jhotdraw.samples.svg.figures.SVGRectRadiusHandle
66,C,org.jhotdraw.draw.handle.TextOverflowHandle
66,C,org.jhotdraw.draw.handle.BezierControlPointHandle
66,C,org.jhotdraw.draw.handle.BezierOutlineHandle
66,C,org.jhotdraw.draw.handle.BezierNodeHandle
66,C,org.jhotdraw.draw.handle.ConnectorHandle
66,C,org.jhotdraw.samples.svg.figures.ConvexHullOutlineHandle
66,C,org.jhotdraw.samples.svg.figures.LinkHandle
66,C,org.jhotdraw.samples.odg.figures.ODGRectRadiusHandle
67,P,org.jhotdraw.draw.action.AbstractDrawingViewAction
67,C,org.jhotdraw.draw.action.DrawingAttributeAction
67,C,org.jhotdraw.draw.action.ToggleGridAction
67,C,org.jhotdraw.draw.action.EditGridAction
67,C,org.jhotdraw.draw.action.DrawingColorChooserHandler
67,C,org.jhotdraw.draw.action.ZoomAction
67,C,org.jhotdraw.draw.action.EditCanvasAction
68,P,org.jhotdraw.draw.action.UngroupAction
68,C,org.jhotdraw.samples.odg.action.SplitAction
69,P,org.jhotdraw.draw.action.GroupAction
69,C,org.jhotdraw.draw.action.UngroupAction
69,C,org.jhotdraw.samples.odg.action.CombineAction
70,P,org.jhotdraw.draw.GroupFigure
