0,I,org.jhotdraw.draw.DrawingEditor
70,C,org.jhotdraw.samples.odg.figures.ODGGroupFigure
70,C,org.jhotdraw.samples.svg.figures.SVGGroupFigure
71,P,org.jhotdraw.color.AbstractColorSlidersModel
71,C,org.jhotdraw.color.DefaultColorSliderModel
72,P,org.jhotdraw.draw.action.EditorColorChooserAction
72,C,org.jhotdraw.draw.action.DrawingColorChooserAction
72,C,org.jhotdraw.draw.action.SelectionColorChooserAction
73,P,org.jhotdraw.draw.action.AttributeAction
73,C,org.jhotdraw.draw.action.EditorColorChooserAction
74,P,org.jhotdraw.draw.AbstractFigure
74,C,org.jhotdraw.draw.AbstractCompositeFigure
74,C,org.jhotdraw.draw.AbstractAttributedFigure
75,P,org.jhotdraw.draw.AbstractAttributedFigure
75,C,org.jhotdraw.draw.TriangleFigure
75,C,org.jhotdraw.samples.svg.figures.SVGAttributedFigure
75,C,org.jhotdraw.samples.odg.figures.ODGAttributedFigure
75,C,org.jhotdraw.draw.BezierFigure
75,C,org.jhotdraw.draw.DiamondFigure
75,C,org.jhotdraw.draw.RoundRectangleFigure
75,C,org.jhotdraw.draw.RectangleFigure
75,C,org.jhotdraw.draw.EllipseFigure
75,C,org.jhotdraw.samples.mini.StraightLineFigure
75,C,org.jhotdraw.draw.AbstractAttributedDecoratedFigure
76,P,org.jhotdraw.draw.AbstractAttributedCompositeFigure
76,C,org.jhotdraw.draw.AbstractDrawing
76,C,org.jhotdraw.samples.svg.figures.SVGPathFigure
76,C,org.jhotdraw.samples.odg.figures.ODGPathFigure
77,P,org.jhotdraw.draw.BezierFigure
77,C,org.jhotdraw.samples.svg.figures.SVGBezierFigure
77,C,org.jhotdraw.draw.LineFigure
77,C,org.jhotdraw.samples.odg.figures.ODGBezierFigure
78,P,org.jhotdraw.draw.AbstractCompositeFigure
78,C,org.jhotdraw.draw.GraphicalCompositeFigure
78,C,org.jhotdraw.draw.GroupFigure
78,C,org.jhotdraw.draw.AbstractAttributedCompositeFigure
78,C,org.jhotdraw.draw.QuadTreeCompositeFigure
79,P,org.jhotdraw.draw.tool.AbstractTool
79,C,org.jhotdraw.draw.tool.TextAreaEditingTool
79,C,org.jhotdraw.draw.tool.TextEditingTool
79,C,org.jhotdraw.draw.tool.DefaultHandleTracker
79,C,org.jhotdraw.draw.tool.DnDTracker
79,C,org.jhotdraw.draw.tool.DefaultSelectAreaTracker
79,C,org.jhotdraw.draw.tool.ConnectionTool
79,C,org.jhotdraw.draw.tool.SelectionTool
79,C,org.jhotdraw.draw.tool.BezierTool
79,C,org.jhotdraw.draw.tool.CreationTool
79,C,org.jhotdraw.draw.tool.DefaultDragTracker
80,P,org.jhotdraw.app.action.file.SaveFileAction
80,C,org.jhotdraw.app.action.file.SaveFileAsAction
81,P,org.jhotdraw.app.action.file.PrintFileAction
81,C,org.jhotdraw.app.action.app.PrintApplicationFileAction
82,P,org.jhotdraw.app.action.file.NewFileAction
82,C,org.jhotdraw.app.action.file.NewWindowAction
83,P,org.jhotdraw.app.action.file.OpenFileAction
83,C,org.jhotdraw.app.action.file.OpenDirectoryAction
84,P,org.jhotdraw.app.action.edit.AbstractFindAction
84,C,org.jhotdraw.samples.teddy.action.FindAction
85,P,org.jhotdraw.app.action.file.LoadFileAction
85,C,org.jhotdraw.app.action.file.LoadDirectoryAction
86,P,org.jhotdraw.app.AbstractApplication
86,C,org.jhotdraw.app.OSXApplication
86,C,org.jhotdraw.app.MDIApplication
86,C,org.jhotdraw.app.SDIApplication
86,C,org.jhotdraw.app.AppletApplication
87,P,org.jhotdraw.draw.TextFigure
87,C,org.jhotdraw.samples.net.figures.NodeFigure
87,C,org.jhotdraw.draw.LabelFigure
88,P,org.jhotdraw.color.AbstractHarmonicRule
88,C,org.jhotdraw.color.SimpleHarmonicRule
89,P,org.jhotdraw.gui.JLifeFormattedTextField
89,C,org.jhotdraw.draw.gui.JAttributeTextField
90,P,org.jhotdraw.color.DefaultColorSliderModel
90,C,org.jhotdraw.gui.plaf.palette.colorchooser.PaletteColorSliderModel
91,P,org.jhotdraw.app.action.AbstractViewAction
91,C,org.jhotdraw.app.action.window.MaximizeWindowAction
91,C,org.jhotdraw.app.action.view.ToggleViewPropertyAction
91,C,org.jhotdraw.app.action.window.MinimizeWindowAction
91,C,org.jhotdraw.samples.odg.action.TogglePropertiesPanelAction
91,C,org.jhotdraw.app.action.view.ViewPropertyAction
91,C,org.jhotdraw.app.action.edit.UndoAction
91,C,org.jhotdraw.samples.teddy.action.ToggleLineNumbersAction
91,C,org.jhotdraw.app.action.edit.RedoAction
91,C,org.jhotdraw.samples.teddy.action.ToggleLineWrapAction
91,C,org.jhotdraw.app.action.file.PrintFileAction
91,C,org.jhotdraw.samples.svg.action.ViewSourceAction
91,C,org.jhotdraw.app.action.AbstractSaveUnsavedChangesAction
91,C,org.jhotdraw.samples.teddy.action.ToggleStatusBarAction
91,C,org.jhotdraw.app.action.edit.AbstractFindAction
91,C,org.jhotdraw.app.action.file.ExportFileAction
91,C,org.jhotdraw.app.action.file.SaveFileAction
92,P,org.jhotdraw.samples.svg.figures.SVGAttributedFigure
92,C,org.jhotdraw.samples.svg.figures.SVGTextFigure
92,C,org.jhotdraw.samples.svg.figures.SVGTextAreaFigure
92,C,org.jhotdraw.samples.svg.figures.SVGImageFigure
92,C,org.jhotdraw.samples.svg.figures.SVGEllipseFigure
92,C,org.jhotdraw.samples.svg.figures.SVGRectFigure
93,P,org.jhotdraw.geom.DoubleStroke
93,C,org.jhotdraw.geom.GrowStroke
94,P,org.jhotdraw.draw.tool.SelectionTool
94,C,org.jhotdraw.draw.tool.DelegationSelectionTool
95,P,org.jhotdraw.draw.LineFigure
95,C,org.jhotdraw.draw.LineConnectionFigure
96,P,org.jhotdraw.draw.event.AbstractAttributeEditorHandler
96,C,org.jhotdraw.draw.event.FigureAttributeEditorHandler
96,C,org.jhotdraw.draw.event.DrawingAttributeEditorHandler
97,P,org.jhotdraw.draw.event.FigureAdapter
97,C,org.jhotdraw.draw.event.AbstractAttributeEditorHandler.EventHandler
97,C,org.jhotdraw.draw.LineConnectionFigure.ConnectionHandler
97,C,org.jhotdraw.draw.event.DrawingComponentRepainter
97,C,org.jhotdraw.draw.GraphicalCompositeFigure.PresentationFigureHandler
97,C,org.jhotdraw.draw.event.SelectionComponentRepainter
97,C,org.jhotdraw.draw.AbstractCompositeFigure.EventHandler
97,C,org.jhotdraw.draw.QuadTreeCompositeFigure.FigureHandler
97,C,org.jhotdraw.samples.pert.figures.TaskFigure.DurationAdapter
97,C,org.jhotdraw.samples.pert.figures.TaskFigure.NameAdapter
97,C,org.jhotdraw.draw.LabeledLineConnectionFigure.ChildHandler
98,P,org.jhotdraw.draw.LineConnectionFigure
98,C,org.jhotdraw.samples.pert.figures.DependencyFigure
98,C,org.jhotdraw.samples.mini.SmartConnectionFigureSample.SmartConnectionFigure
98,C,org.jhotdraw.draw.LabeledLineConnectionFigure
99,P,org.jhotdraw.xml.DefaultDOMFactory
99,C,org.jhotdraw.samples.draw.DrawFigureFactory
99,C,org.jhotdraw.samples.pert.PertFactory
99,C,org.jhotdraw.samples.net.NetFactory
100,P,org.jhotdraw.draw.QuadTreeDrawing
100,C,org.jhotdraw.samples.odg.ODGDrawing
101,P,org.jhotdraw.gui.plaf.palette.BackdropBorder
101,C,org.jhotdraw.gui.plaf.palette.BackdropBorder.UIResource
102,P,org.jhotdraw.draw.handle.LocatorHandle
102,C,org.jhotdraw.draw.handle.FontSizeHandle
102,C,org.jhotdraw.draw.handle.ResizeHandleKit.ResizeHandle
102,C,org.jhotdraw.draw.handle.NullHandle
102,C,org.jhotdraw.draw.handle.CloseHandle
102,C,org.jhotdraw.draw.handle.MoveHandle
102,C,org.jhotdraw.draw.handle.TransformHandleKit.TransformHandle
103,P,org.jhotdraw.gui.datatransfer.AbstractTransferable
103,C,org.jhotdraw.gui.datatransfer.InputStreamTransferable
104,P,org.jhotdraw.draw.handle.AbstractRotateHandle
104,C,org.jhotdraw.draw.handle.RotateHandle
105,P,org.jhotdraw.gui.datatransfer.AWTClipboard
105,C,org.jhotdraw.gui.datatransfer.OSXClipboard
106,P,org.jhotdraw.gui.datatransfer.AbstractClipboard
106,C,org.jhotdraw.gui.datatransfer.AWTClipboard
106,C,org.jhotdraw.gui.datatransfer.JNLPClipboard
107,P,org.jhotdraw.draw.handle.AbstractConnectionHandle
107,C,org.jhotdraw.draw.handle.ConnectionStartHandle
107,C,org.jhotdraw.draw.handle.ConnectionEndHandle
108,P,org.jhotdraw.samples.svg.gui.AbstractToolBar
108,C,org.jhotdraw.samples.svg.gui.FigureToolBar
108,C,org.jhotdraw.samples.svg.gui.FontToolBar
108,C,org.jhotdraw.samples.svg.gui.FillToolBar
108,C,org.jhotdraw.samples.svg.gui.AlignToolBar
108,C,org.jhotdraw.samples.svg.gui.StrokeToolBar
108,C,org.jhotdraw.samples.svg.gui.ArrangeToolBar
108,C,org.jhotdraw.samples.svg.gui.CanvasToolBar
108,C,org.jhotdraw.samples.svg.gui.LinkToolBar
108,C,org.jhotdraw.samples.svg.gui.ToolsToolBar
108,C,org.jhotdraw.samples.svg.gui.ViewToolBar
108,C,org.jhotdraw.samples.svg.gui.ActionsToolBar
109,P,org.jhotdraw.draw.layouter.AbstractLayouter
109,C,org.jhotdraw.draw.layouter.VerticalLayouter
109,C,org.jhotdraw.draw.layouter.HorizontalLayouter
110,P,org.jhotdraw.app.DefaultApplicationModel
110,C,org.jhotdraw.samples.teddy.TeddyApplicationModel
110,C,org.jhotdraw.samples.net.NetApplicationModel
110,C,org.jhotdraw.samples.odg.ODGApplicationModel
110,C,org.jhotdraw.samples.svg.SVGApplicationModel
110,C,org.jhotdraw.samples.pert.PertApplicationModel
110,C,org.jhotdraw.samples.draw.DrawApplicationModel
111,P,org.jhotdraw.gui.JLifeFormattedTextArea
111,C,org.jhotdraw.draw.gui.JAttributeTextArea
112,P,org.jhotdraw.samples.svg.action.CombineAction
112,C,org.jhotdraw.samples.svg.action.SplitAction
113,P,org.jhotdraw.color.AbstractColorWheelImageProducer
113,C,org.jhotdraw.color.ColorSquareImageProducer
113,C,org.jhotdraw.color.ComplexColorWheelImageProducer
113,C,org.jhotdraw.color.PolarColorWheelImageProducer
113,C,org.jhotdraw.color.QuantizingColorWheelImageProducer
114,P,org.jhotdraw.geom.Polygon2D
114,C,org.jhotdraw.geom.Polygon2D.Double
114,C,org.jhotdraw.geom.Polygon2D.Float
115,P,org.jhotdraw.samples.odg.figures.ODGAttributedFigure
115,C,org.jhotdraw.samples.odg.figures.ODGEllipseFigure
115,C,org.jhotdraw.samples.odg.figures.ODGRectFigure
116,P,org.jhotdraw.draw.handle.ResizeHandleKit.ResizeHandle
116,C,org.jhotdraw.draw.handle.ResizeHandleKit.EastHandle
116,C,org.jhotdraw.draw.handle.ResizeHandleKit.NorthEastHandle
116,C,org.jhotdraw.draw.handle.ResizeHandleKit.NorthHandle
116,C,org.jhotdraw.draw.handle.ResizeHandleKit.NorthWestHandle
116,C,org.jhotdraw.draw.handle.ResizeHandleKit.SouthEastHandle
116,C,org.jhotdraw.draw.handle.ResizeHandleKit.SouthHandle
116,C,org.jhotdraw.draw.handle.ResizeHandleKit.SouthWestHandle
116,C,org.jhotdraw.draw.handle.ResizeHandleKit.WestHandle
117,P,org.jhotdraw.draw.locator.RelativeLocator
117,C,org.jhotdraw.draw.locator.RelativeDecoratorLocator
118,P,org.jhotdraw.gui.fontchooser.AbstractFontChooserModel
118,C,org.jhotdraw.gui.fontchooser.DefaultFontChooserModel
119,P,org.jhotdraw.text.ColorFormatter
119,C,org.jhotdraw.text.ColorToolTipTextFormatter
120,P,org.jhotdraw.color.PolarColorWheelImageProducer
120,C,org.jhotdraw.color.HSVHarmonicColorWheelImageProducer
120,C,org.jhotdraw.color.HSLHarmonicColorWheelImageProducer
121,P,org.jhotdraw.app.action.AbstractSaveUnsavedChangesAction
121,C,org.jhotdraw.app.action.file.LoadFileAction
121,C,org.jhotdraw.app.action.file.CloseFileAction
121,C,org.jhotdraw.app.action.file.LoadRecentFileAction
121,C,org.jhotdraw.app.action.file.ClearFileAction
122,P,org.jhotdraw.draw.connector.AbstractConnector
122,C,org.jhotdraw.draw.connector.LocatorConnector
122,C,org.jhotdraw.draw.connector.ChopRectangleConnector
123,P,org.jhotdraw.samples.svg.io.SVGOutputFormat
123,C,org.jhotdraw.samples.svg.io.SVGZOutputFormat
124,P,org.jhotdraw.draw.decoration.AbstractLineDecoration
124,C,org.jhotdraw.draw.decoration.ArrowTip
124,C,org.jhotdraw.draw.decoration.PerpendicularBar
124,C,org.jhotdraw.draw.decoration.GeneralPathTip
125,P,org.jhotdraw.app.AbstractView
125,C,org.jhotdraw.samples.net.NetView
125,C,org.jhotdraw.samples.draw.DrawView
125,C,org.jhotdraw.samples.teddy.TeddyView
125,C,org.jhotdraw.samples.odg.ODGView
125,C,org.jhotdraw.samples.pert.PertView
125,C,org.jhotdraw.samples.svg.SVGView
126,P,org.jhotdraw.gui.PlacardScrollPaneLayout
126,C,org.jhotdraw.gui.PlacardScrollPaneLayout.UIResource
127,P,org.jhotdraw.draw.AbstractAttributedDecoratedFigure
127,C,org.jhotdraw.draw.ImageFigure
127,C,org.jhotdraw.draw.TextFigure
127,C,org.jhotdraw.draw.TextAreaFigure
128,P,org.jhotdraw.app.AbstractApplicationModel
128,C,org.jhotdraw.app.EmptyApplicationModel
128,C,org.jhotdraw.app.DefaultApplicationModel
129,P,org.jhotdraw.draw.AbstractConstrainer
129,C,org.jhotdraw.draw.GridConstrainer
130,P,org.jhotdraw.gui.JDisclosureToolBar
130,C,org.jhotdraw.samples.svg.gui.AbstractToolBar
131,P,org.jhotdraw.app.action.edit.AbstractSelectionAction
131,C,org.jhotdraw.app.action.edit.CopyAction
131,C,org.jhotdraw.app.action.edit.SelectAllAction
131,C,org.jhotdraw.app.action.edit.ClearSelectionAction
131,C,org.jhotdraw.app.action.edit.DuplicateAction
131,C,org.jhotdraw.app.action.edit.PasteAction
131,C,org.jhotdraw.app.action.edit.CutAction
132,P,org.jhotdraw.draw.action.AbstractDrawingEditorAction
132,C,org.jhotdraw.draw.action.ZoomEditorAction
133,P,org.jhotdraw.app.action.AbstractApplicationAction
133,C,org.jhotdraw.app.action.file.OpenFileAction
133,C,org.jhotdraw.app.action.file.OpenRecentFileAction
133,C,org.jhotdraw.app.action.app.ReOpenApplicationAction
133,C,org.jhotdraw.app.action.app.AbstractPreferencesAction
133,C,org.jhotdraw.app.action.app.OpenApplicationAction
133,C,org.jhotdraw.app.action.app.AboutAction
133,C,org.jhotdraw.app.action.app.ExitAction
133,C,org.jhotdraw.app.action.app.OpenApplicationFileAction
133,C,org.jhotdraw.app.action.file.NewFileAction
133,C,org.jhotdraw.app.action.file.ClearRecentFilesMenuAction
134,P,org.jhotdraw.gui.fontchooser.DefaultFontChooserModel
134,C,org.jhotdraw.gui.fontchooser.DefaultFontChooserModel.UIResource
135,P,org.jhotdraw.samples.svg.io.SVGInputFormat
135,C,org.jhotdraw.samples.svg.io.SVGZInputFormat
136,P,org.jhotdraw.draw.tool.BezierTool
136,C,org.jhotdraw.samples.svg.PathTool
136,C,org.jhotdraw.samples.odg.PathTool
137,P,org.jhotdraw.draw.locator.AbstractLocator
137,C,org.jhotdraw.draw.locator.RelativeLocator
137,C,org.jhotdraw.draw.locator.BezierPointLocator
138,P,org.jhotdraw.draw.AbstractCompositeFigure.EventHandler
138,C,org.jhotdraw.draw.QuadTreeDrawing.QuadTreeEventHandler
139,P,org.jhotdraw.gui.plaf.palette.MultiIcon
139,C,org.jhotdraw.gui.plaf.palette.PaletteSliderThumbIcon
140,P,org.jhotdraw.gui.plaf.FontChooserUI
140,C,org.jhotdraw.gui.plaf.palette.PaletteFontChooserUI
141,P,org.jhotdraw.color.JColorWheel
141,C,org.jhotdraw.color.JHarmonicColorWheel
142,P,org.jhotdraw.xml.JavaPrimitivesDOMFactory
142,C,org.jhotdraw.xml.DefaultDOMFactory
143,P,org.jhotdraw.gui.plaf.palette.PaletteToolBarBorder
143,C,org.jhotdraw.gui.plaf.palette.PaletteToolBarBorder.UIResource
144,P,org.jhotdraw.draw.handle.TransformHandleKit.TransformHandle
144,C,org.jhotdraw.draw.handle.TransformHandleKit.EastHandle
144,C,org.jhotdraw.draw.handle.TransformHandleKit.NorthEastHandle
144,C,org.jhotdraw.draw.handle.TransformHandleKit.NorthHandle
144,C,org.jhotdraw.draw.handle.TransformHandleKit.NorthWestHandle
144,C,org.jhotdraw.draw.handle.TransformHandleKit.SouthEastHandle
144,C,org.jhotdraw.draw.handle.TransformHandleKit.SouthHandle
144,C,org.jhotdraw.draw.handle.TransformHandleKit.SouthWestHandle
144,C,org.jhotdraw.draw.handle.TransformHandleKit.WestHandle
