From Class,To Class,uniTraceCount,uniTraceIDList,uniFlowTypeList,traceCount,traceList
org.mybatis.jpetstore.web.actions.AccountActionBean,org.mybatis.jpetstore.domain.Account,13,0 7 40 8 14 10 11 12 26 29 32 33 41,null null null null null null null null null null null,19,0 7 40 8 14 8 14 10 10 10 10 11 12 12 26 29 32 33 41
org.mybatis.jpetstore.web.actions.CatalogActionBean,org.mybatis.jpetstore.service.CatalogService,9,1 9 18 2 36 43 20 21 24,null null null null null null null,15,1 9 18 1 9 18 2 36 43 2 36 43 20 21 24
org.mybatis.jpetstore.service.CatalogService,org.mybatis.jpetstore.mapper.ItemMapper,5,1 9 18 16 24,null null null,6,1 9 18 16 16 24
org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.domain.Item,6,1 9 18 16 24 34,null null null null,81,1 9 18 1 9 18 1 9 18 1 9 18 1 9 18 1 9 18 1 9 18 1 9 18 1 9 18 1 9 18 1 9 18 1 9 18 1 9 18 16 24 34 16 24 34 16 24 34 16 24 34 16 24 34 16 24 34 16 24 34 16 24 34 16 24 34 16 24 34 16 24 34 16 24 34 16 24 34 16 24 34
org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.domain.Product,6,1 9 18 16 24 34,null null null null,30,1 9 18 1 9 18 1 9 18 1 9 18 1 9 18 16 24 34 16 24 34 16 24 34 16 24 34 16 24 34
org.mybatis.jpetstore.service.CatalogService,org.mybatis.jpetstore.mapper.ProductMapper,11,1 9 18 2 8 10 14 36 43 20 21,null null null null null null null null null,11,1 9 18 2 8 10 14 36 43 20 21
org.mybatis.jpetstore.mapper.ProductMapper,org.mybatis.jpetstore.domain.Product,10,1 9 18 2 8 10 14 36 43 21,null null null null null null null null,50,1 9 18 1 9 18 1 9 18 1 9 18 1 9 18 2 8 10 14 36 43 2 8 10 14 36 43 2 8 10 14 36 43 2 8 10 14 36 43 2 8 10 14 36 43 21 21 21 21 21
org.mybatis.jpetstore.service.CatalogService,org.mybatis.jpetstore.mapper.CategoryMapper,3,2 36 43,null,3,2 36 43
org.mybatis.jpetstore.mapper.CategoryMapper,org.mybatis.jpetstore.domain.Category,3,2 36 43,null,12,2 36 43 2 36 43 2 36 43 2 36 43
org.mybatis.jpetstore.web.actions.OrderActionBean,org.mybatis.jpetstore.web.actions.AccountActionBean,6,3 6 31 7 40 34,null null null null,8,3 6 31 7 40 7 40 34
org.mybatis.jpetstore.web.actions.OrderActionBean,org.mybatis.jpetstore.domain.Account,4,3 6 31 34,null null,4,3 6 31 34
org.mybatis.jpetstore.web.actions.OrderActionBean,org.mybatis.jpetstore.service.OrderService,6,3 6 31 28 44 34,null null null null,6,3 6 31 28 44 34
org.mybatis.jpetstore.service.OrderService,org.mybatis.jpetstore.mapper.OrderMapper,6,3 6 31 28 44 34,null null null null,6,3 6 31 28 44 34
org.mybatis.jpetstore.mapper.OrderMapper,org.mybatis.jpetstore.domain.Order,5,3 6 28 44 34,null null null null,137,3 6 3 6 3 6 3 6 3 6 3 6 3 6 3 6 3 6 3 6 3 6 3 6 3 6 3 6 3 6 3 6 3 6 3 6 3 6 3 6 3 6 3 6 3 6 3 6 3 6 3 6 3 6 28 44 28 44 28 44 28 44 28 44 28 44 28 44 28 44 28 44 28 44 28 44 28 44 28 44 28 44 28 44 28 44 28 44 28 44 28 44 28 44 28 44 28 44 28 44 28 44 28 44 28 44 28 44 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34
org.mybatis.jpetstore.web.actions.CartActionBean,org.mybatis.jpetstore.domain.Cart,7,4 16 5 25 28 44 42,null null null null null null,10,4 16 4 5 16 25 28 44 42 42
org.mybatis.jpetstore.domain.Cart,org.mybatis.jpetstore.domain.CartItem,8,4 5 7 15 23 40 16 42,null null null null null null null null,16,4 5 7 15 23 40 7 15 23 40 16 16 16 16 16 42
org.mybatis.jpetstore.domain.CartItem,org.mybatis.jpetstore.domain.Item,3,4 16 42,null,3,4 16 42
org.mybatis.jpetstore.web.actions.OrderActionBean,org.mybatis.jpetstore.domain.Order,5,7 37 40 34 35,null null null,7,7 37 40 7 40 34 35
org.mybatis.jpetstore.web.actions.OrderActionBean,org.mybatis.jpetstore.web.actions.CartActionBean,4,7 40 28 44,null null null,4,7 40 28 44
org.mybatis.jpetstore.domain.Order,org.mybatis.jpetstore.domain.Account,2,7 40,null,18,7 40 7 40 7 40 7 40 7 40 7 40 7 40 7 40 7 40
org.mybatis.jpetstore.domain.Order,org.mybatis.jpetstore.domain.Cart,2,7 40,null,4,7 40 7 40
org.mybatis.jpetstore.domain.Cart,org.mybatis.jpetstore.domain.Item,5,7 15 23 40 16,null null,5,7 15 23 40 16
org.mybatis.jpetstore.domain.Order,org.mybatis.jpetstore.domain.LineItem,2,7 40,null,2,7 40
org.mybatis.jpetstore.domain.LineItem,org.mybatis.jpetstore.domain.CartItem,2,7 40,null,4,7 40 7 40
org.mybatis.jpetstore.domain.LineItem,org.mybatis.jpetstore.domain.Item,3,7 40 34,null null,5,7 40 7 40 34
org.mybatis.jpetstore.web.actions.AccountActionBean,org.mybatis.jpetstore.service.AccountService,4,8 14 10 11,null null null,6,8 14 8 14 10 11
org.mybatis.jpetstore.service.AccountService,org.mybatis.jpetstore.mapper.AccountMapper,4,8 14 11 10,null null null,6,8 14 8 11 14 10
org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account,4,8 14 11 10,null null null,109,8 14 8 14 8 14 8 14 8 14 8 14 8 14 8 14 8 14 8 14 8 14 8 14 8 14 8 14 8 14 8 14 8 14 8 11 14 8 11 14 8 11 14 8 11 14 8 11 14 8 11 14 8 11 14 8 11 14 8 11 14 8 11 14 8 11 14 8 11 14 8 11 14 8 11 14 8 11 14 8 11 14 8 11 14 8 11 14 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
org.mybatis.jpetstore.web.actions.AccountActionBean,org.mybatis.jpetstore.service.CatalogService,3,8 14 10,null null,3,8 14 10
org.mybatis.jpetstore.web.actions.CartActionBean,org.mybatis.jpetstore.service.CatalogService,1,16,null,2,16 16
org.mybatis.jpetstore.service.AccountService,org.mybatis.jpetstore.persistence.DaoConfig,2,17 38,null,2,17 38
org.mybatis.jpetstore.service.OrderService,org.mybatis.jpetstore.persistence.DaoConfig,1,19,null,1,19
org.mybatis.jpetstore.web.actions.CatalogActionBean,org.mybatis.jpetstore.web.actions.AbstractActionBean,1,22,null,1,22
org.mybatis.jpetstore.web.actions.CatalogActionBean,org.mybatis.jpetstore.domain.Item,1,24,null,1,24
org.mybatis.jpetstore.service.OrderService,org.mybatis.jpetstore.mapper.SequenceMapper,2,28 44,null,2,28 44
org.mybatis.jpetstore.mapper.SequenceMapper,org.mybatis.jpetstore.domain.Sequence,2,28 44,null,12,28 44 28 44 28 44 28 44 28 44 28 44
org.mybatis.jpetstore.service.OrderService,org.mybatis.jpetstore.domain.Order,3,28 44 34,null null,3,28 44 34
org.mybatis.jpetstore.service.OrderService,org.mybatis.jpetstore.mapper.ItemMapper,3,28 44 34,null null,3,28 44 34
org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.domain.Order,2,28 44,null,2,28 44
org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.domain.LineItem,2,28 44,null,4,28 44 28 44
org.mybatis.jpetstore.mapper.OrderMapper,org.mybatis.jpetstore.domain.LineItem,3,28 44 34,null null,18,28 44 28 44 28 44 28 44 28 44 28 44 34 34 34 34 34 34
org.mybatis.jpetstore.web.actions.OrderActionBean,org.mybatis.jpetstore.web.actions.AbstractActionBean,3,28 44 37,null null,3,28 44 37
org.mybatis.jpetstore.service.CatalogService,org.mybatis.jpetstore.persistence.DaoConfig,2,30 39,null null,3,30 30 39
org.mybatis.jpetstore.persistence.DaoConfig,org.mybatis.jpetstore.mapper.BaseSqlMapDao,1,30,null,1,30
org.mybatis.jpetstore.persistence.DaoConfig,org.mybatis.jpetstore.mapper.ItemMapper,1,30,null,1,30
org.mybatis.jpetstore.persistence.DaoConfig,org.mybatis.jpetstore.mapper.SequenceMapper,1,30,null,1,30
org.mybatis.jpetstore.persistence.DaoConfig,org.mybatis.jpetstore.mapper.AccountMapper,1,30,null,1,30
org.mybatis.jpetstore.persistence.DaoConfig,org.mybatis.jpetstore.mapper.CategoryMapper,1,30,null,1,30
org.mybatis.jpetstore.persistence.DaoConfig,org.mybatis.jpetstore.mapper.ProductMapper,1,30,null,1,30
org.mybatis.jpetstore.persistence.DaoConfig,org.mybatis.jpetstore.mapper.OrderMapper,1,30,null,1,30
org.mybatis.jpetstore.service.OrderService,org.mybatis.jpetstore.domain.LineItem,1,34,null,2,34 34
org.mybatis.jpetstore.web.actions.CartActionBean,org.mybatis.jpetstore.domain.CartItem,1,42,null,1,42
org.mybatis.jpetstore.web.actions.CartActionBean,org.mybatis.jpetstore.domain.Item,1,42,null,1,42
