From Method,To Method,uniTraceCount,uniTraceIDList,flowType
org.mybatis.jpetstore.web.actions.AccountActionBean.isAuthenticated(),org.mybatis.jpetstore.domain.Account.getUsername(),3,0 7 40,null
org.mybatis.jpetstore.web.actions.CatalogActionBean.viewProduct(),org.mybatis.jpetstore.service.CatalogService.getItemListByProduct(java.lang.String),3,1 9 18,null
org.mybatis.jpetstore.service.CatalogService.getItemListByProduct(java.lang.String),org.mybatis.jpetstore.mapper.ItemMapper.getItemListByProduct(java.lang.String),3,1 9 18,null
org.mybatis.jpetstore.mapper.ItemMapper.getItemListByProduct(java.lang.String),org.mybatis.jpetstore.domain.Item.<init>(),3,1 9 18,null
org.mybatis.jpetstore.mapper.ItemMapper.getItemListByProduct(java.lang.String),org.mybatis.jpetstore.domain.Item.setItemId(java.lang.String),3,1 9 18,null
org.mybatis.jpetstore.mapper.ItemMapper.getItemListByProduct(java.lang.String),org.mybatis.jpetstore.domain.Item.setListPrice(java.math.BigDecimal),3,1 9 18,null
org.mybatis.jpetstore.mapper.ItemMapper.getItemListByProduct(java.lang.String),org.mybatis.jpetstore.domain.Item.setUnitCost(java.math.BigDecimal),3,1 9 18,null
org.mybatis.jpetstore.mapper.ItemMapper.getItemListByProduct(java.lang.String),org.mybatis.jpetstore.domain.Item.setSupplierId(int),3,1 9 18,null
org.mybatis.jpetstore.mapper.ItemMapper.getItemListByProduct(java.lang.String),org.mybatis.jpetstore.domain.Item.getProduct(),3,1 9 18,null
org.mybatis.jpetstore.mapper.ItemMapper.getItemListByProduct(java.lang.String),org.mybatis.jpetstore.domain.Product.<init>(),3,1 9 18,null
org.mybatis.jpetstore.mapper.ItemMapper.getItemListByProduct(java.lang.String),org.mybatis.jpetstore.domain.Item.setProduct(org.mybatis.jpetstore.domain.Product),3,1 9 18,null
org.mybatis.jpetstore.mapper.ItemMapper.getItemListByProduct(java.lang.String),org.mybatis.jpetstore.domain.Product.setProductId(java.lang.String),3,1 9 18,null
org.mybatis.jpetstore.mapper.ItemMapper.getItemListByProduct(java.lang.String),org.mybatis.jpetstore.domain.Product.setName(java.lang.String),3,1 9 18,null
org.mybatis.jpetstore.mapper.ItemMapper.getItemListByProduct(java.lang.String),org.mybatis.jpetstore.domain.Product.setDescription(java.lang.String),3,1 9 18,null
org.mybatis.jpetstore.mapper.ItemMapper.getItemListByProduct(java.lang.String),org.mybatis.jpetstore.domain.Product.setCategoryId(java.lang.String),3,1 9 18,null
org.mybatis.jpetstore.mapper.ItemMapper.getItemListByProduct(java.lang.String),org.mybatis.jpetstore.domain.Item.setStatus(java.lang.String),3,1 9 18,null
org.mybatis.jpetstore.mapper.ItemMapper.getItemListByProduct(java.lang.String),org.mybatis.jpetstore.domain.Item.setAttribute1(java.lang.String),3,1 9 18,null
org.mybatis.jpetstore.mapper.ItemMapper.getItemListByProduct(java.lang.String),org.mybatis.jpetstore.domain.Item.setAttribute2(java.lang.String),3,1 9 18,null
org.mybatis.jpetstore.mapper.ItemMapper.getItemListByProduct(java.lang.String),org.mybatis.jpetstore.domain.Item.setAttribute3(java.lang.String),3,1 9 18,null
org.mybatis.jpetstore.mapper.ItemMapper.getItemListByProduct(java.lang.String),org.mybatis.jpetstore.domain.Item.setAttribute4(java.lang.String),3,1 9 18,null
org.mybatis.jpetstore.mapper.ItemMapper.getItemListByProduct(java.lang.String),org.mybatis.jpetstore.domain.Item.setAttribute5(java.lang.String),3,1 9 18,null
org.mybatis.jpetstore.web.actions.CatalogActionBean.viewProduct(),org.mybatis.jpetstore.service.CatalogService.getProduct(java.lang.String),3,1 9 18,null
org.mybatis.jpetstore.service.CatalogService.getProduct(java.lang.String),org.mybatis.jpetstore.mapper.ProductMapper.getProduct(java.lang.String),3,1 9 18,null
org.mybatis.jpetstore.mapper.ProductMapper.getProduct(java.lang.String),org.mybatis.jpetstore.domain.Product.<init>(),3,1 9 18,null
org.mybatis.jpetstore.mapper.ProductMapper.getProduct(java.lang.String),org.mybatis.jpetstore.domain.Product.setProductId(java.lang.String),3,1 9 18,null
org.mybatis.jpetstore.mapper.ProductMapper.getProduct(java.lang.String),org.mybatis.jpetstore.domain.Product.setName(java.lang.String),3,1 9 18,null
org.mybatis.jpetstore.mapper.ProductMapper.getProduct(java.lang.String),org.mybatis.jpetstore.domain.Product.setDescription(java.lang.String),3,1 9 18,null
org.mybatis.jpetstore.mapper.ProductMapper.getProduct(java.lang.String),org.mybatis.jpetstore.domain.Product.setCategoryId(java.lang.String),3,1 9 18,null
org.mybatis.jpetstore.web.actions.CatalogActionBean.viewCategory(),org.mybatis.jpetstore.service.CatalogService.getProductListByCategory(java.lang.String),3,2 36 43,null
org.mybatis.jpetstore.service.CatalogService.getProductListByCategory(java.lang.String),org.mybatis.jpetstore.mapper.ProductMapper.getProductListByCategory(java.lang.String),6,2 8 10 14 36 43,null
org.mybatis.jpetstore.mapper.ProductMapper.getProductListByCategory(java.lang.String),org.mybatis.jpetstore.domain.Product.<init>(),6,2 8 10 14 36 43,null
org.mybatis.jpetstore.mapper.ProductMapper.getProductListByCategory(java.lang.String),org.mybatis.jpetstore.domain.Product.setProductId(java.lang.String),6,2 8 10 14 36 43,null
org.mybatis.jpetstore.mapper.ProductMapper.getProductListByCategory(java.lang.String),org.mybatis.jpetstore.domain.Product.setName(java.lang.String),6,2 8 10 14 36 43,null
org.mybatis.jpetstore.mapper.ProductMapper.getProductListByCategory(java.lang.String),org.mybatis.jpetstore.domain.Product.setDescription(java.lang.String),6,2 8 10 14 36 43,null
org.mybatis.jpetstore.mapper.ProductMapper.getProductListByCategory(java.lang.String),org.mybatis.jpetstore.domain.Product.setCategoryId(java.lang.String),6,2 8 10 14 36 43,null
org.mybatis.jpetstore.web.actions.CatalogActionBean.viewCategory(),org.mybatis.jpetstore.service.CatalogService.getCategory(java.lang.String),3,2 36 43,null
org.mybatis.jpetstore.service.CatalogService.getCategory(java.lang.String),org.mybatis.jpetstore.mapper.CategoryMapper.getCategory(java.lang.String),3,2 36 43,null
org.mybatis.jpetstore.mapper.CategoryMapper.getCategory(java.lang.String),org.mybatis.jpetstore.domain.Category.<init>(),3,2 36 43,null
org.mybatis.jpetstore.mapper.CategoryMapper.getCategory(java.lang.String),org.mybatis.jpetstore.domain.Category.setCategoryId(java.lang.String),3,2 36 43,null
org.mybatis.jpetstore.mapper.CategoryMapper.getCategory(java.lang.String),org.mybatis.jpetstore.domain.Category.setName(java.lang.String),3,2 36 43,null
org.mybatis.jpetstore.mapper.CategoryMapper.getCategory(java.lang.String),org.mybatis.jpetstore.domain.Category.setDescription(java.lang.String),3,2 36 43,null
org.mybatis.jpetstore.web.actions.OrderActionBean.listOrders(),org.mybatis.jpetstore.web.actions.AccountActionBean.getAccount(),3,3 6 31,null
org.mybatis.jpetstore.web.actions.OrderActionBean.listOrders(),org.mybatis.jpetstore.domain.Account.getUsername(),3,3 6 31,null
org.mybatis.jpetstore.web.actions.OrderActionBean.listOrders(),org.mybatis.jpetstore.service.OrderService.getOrdersByUsername(java.lang.String),3,3 6 31,null
org.mybatis.jpetstore.service.OrderService.getOrdersByUsername(java.lang.String),org.mybatis.jpetstore.mapper.OrderMapper.getOrdersByUsername(java.lang.String),3,3 6 31,null
org.mybatis.jpetstore.mapper.OrderMapper.getOrdersByUsername(java.lang.String),org.mybatis.jpetstore.domain.Order.<init>(),2,3 6,null
org.mybatis.jpetstore.mapper.OrderMapper.getOrdersByUsername(java.lang.String),org.mybatis.jpetstore.domain.Order.setBillAddress1(java.lang.String),2,3 6,null
org.mybatis.jpetstore.mapper.OrderMapper.getOrdersByUsername(java.lang.String),org.mybatis.jpetstore.domain.Order.setBillAddress2(java.lang.String),2,3 6,null
org.mybatis.jpetstore.mapper.OrderMapper.getOrdersByUsername(java.lang.String),org.mybatis.jpetstore.domain.Order.setBillCity(java.lang.String),2,3 6,null
org.mybatis.jpetstore.mapper.OrderMapper.getOrdersByUsername(java.lang.String),org.mybatis.jpetstore.domain.Order.setBillCountry(java.lang.String),2,3 6,null
org.mybatis.jpetstore.mapper.OrderMapper.getOrdersByUsername(java.lang.String),org.mybatis.jpetstore.domain.Order.setBillState(java.lang.String),2,3 6,null
org.mybatis.jpetstore.mapper.OrderMapper.getOrdersByUsername(java.lang.String),org.mybatis.jpetstore.domain.Order.setBillToFirstName(java.lang.String),2,3 6,null
org.mybatis.jpetstore.mapper.OrderMapper.getOrdersByUsername(java.lang.String),org.mybatis.jpetstore.domain.Order.setBillToLastName(java.lang.String),2,3 6,null
org.mybatis.jpetstore.mapper.OrderMapper.getOrdersByUsername(java.lang.String),org.mybatis.jpetstore.domain.Order.setBillZip(java.lang.String),2,3 6,null
org.mybatis.jpetstore.mapper.OrderMapper.getOrdersByUsername(java.lang.String),org.mybatis.jpetstore.domain.Order.setShipAddress1(java.lang.String),2,3 6,null
org.mybatis.jpetstore.mapper.OrderMapper.getOrdersByUsername(java.lang.String),org.mybatis.jpetstore.domain.Order.setShipAddress2(java.lang.String),2,3 6,null
org.mybatis.jpetstore.mapper.OrderMapper.getOrdersByUsername(java.lang.String),org.mybatis.jpetstore.domain.Order.setShipCity(java.lang.String),2,3 6,null
org.mybatis.jpetstore.mapper.OrderMapper.getOrdersByUsername(java.lang.String),org.mybatis.jpetstore.domain.Order.setShipCountry(java.lang.String),2,3 6,null
org.mybatis.jpetstore.mapper.OrderMapper.getOrdersByUsername(java.lang.String),org.mybatis.jpetstore.domain.Order.setShipState(java.lang.String),2,3 6,null
org.mybatis.jpetstore.mapper.OrderMapper.getOrdersByUsername(java.lang.String),org.mybatis.jpetstore.domain.Order.setShipToFirstName(java.lang.String),2,3 6,null
org.mybatis.jpetstore.mapper.OrderMapper.getOrdersByUsername(java.lang.String),org.mybatis.jpetstore.domain.Order.setShipToLastName(java.lang.String),2,3 6,null
org.mybatis.jpetstore.mapper.OrderMapper.getOrdersByUsername(java.lang.String),org.mybatis.jpetstore.domain.Order.setShipZip(java.lang.String),2,3 6,null
org.mybatis.jpetstore.mapper.OrderMapper.getOrdersByUsername(java.lang.String),org.mybatis.jpetstore.domain.Order.setCardType(java.lang.String),2,3 6,null
org.mybatis.jpetstore.mapper.OrderMapper.getOrdersByUsername(java.lang.String),org.mybatis.jpetstore.domain.Order.setCourier(java.lang.String),2,3 6,null
org.mybatis.jpetstore.mapper.OrderMapper.getOrdersByUsername(java.lang.String),org.mybatis.jpetstore.domain.Order.setCreditCard(java.lang.String),2,3 6,null
org.mybatis.jpetstore.mapper.OrderMapper.getOrdersByUsername(java.lang.String),org.mybatis.jpetstore.domain.Order.setExpiryDate(java.lang.String),2,3 6,null
org.mybatis.jpetstore.mapper.OrderMapper.getOrdersByUsername(java.lang.String),org.mybatis.jpetstore.domain.Order.setLocale(java.lang.String),2,3 6,null
org.mybatis.jpetstore.mapper.OrderMapper.getOrdersByUsername(java.lang.String),org.mybatis.jpetstore.domain.Order.setOrderDate(java.util.Date),2,3 6,null
org.mybatis.jpetstore.mapper.OrderMapper.getOrdersByUsername(java.lang.String),org.mybatis.jpetstore.domain.Order.setOrderId(int),2,3 6,null
org.mybatis.jpetstore.mapper.OrderMapper.getOrdersByUsername(java.lang.String),org.mybatis.jpetstore.domain.Order.setTotalPrice(java.math.BigDecimal),2,3 6,null
org.mybatis.jpetstore.mapper.OrderMapper.getOrdersByUsername(java.lang.String),org.mybatis.jpetstore.domain.Order.setUsername(java.lang.String),2,3 6,null
org.mybatis.jpetstore.mapper.OrderMapper.getOrdersByUsername(java.lang.String),org.mybatis.jpetstore.domain.Order.setStatus(java.lang.String),2,3 6,null
org.mybatis.jpetstore.web.actions.CartActionBean.addItemToCart(),org.mybatis.jpetstore.domain.Cart.containsItemId(java.lang.String),2,4 16,null
org.mybatis.jpetstore.web.actions.CartActionBean.addItemToCart(),org.mybatis.jpetstore.domain.Cart.incrementQuantityByItemId(java.lang.String),1,4,null
org.mybatis.jpetstore.domain.Cart.incrementQuantityByItemId(java.lang.String),org.mybatis.jpetstore.domain.CartItem.incrementQuantity(),1,4,null
org.mybatis.jpetstore.domain.CartItem.incrementQuantity(),org.mybatis.jpetstore.domain.CartItem.calculateTotal(),2,4 16,null
org.mybatis.jpetstore.domain.CartItem.calculateTotal(),org.mybatis.jpetstore.domain.Item.getListPrice(),3,4 16 42,null
org.mybatis.jpetstore.web.actions.CartActionBean.removeItemFromCart(),org.mybatis.jpetstore.domain.Cart.removeItemById(java.lang.String),1,5,null
org.mybatis.jpetstore.domain.Cart.removeItemById(java.lang.String),org.mybatis.jpetstore.domain.CartItem.getItem(),1,5,null
org.mybatis.jpetstore.web.actions.OrderActionBean.newOrderForm(),org.mybatis.jpetstore.web.actions.OrderActionBean.clear(),3,7 37 40,null
org.mybatis.jpetstore.web.actions.OrderActionBean.clear(),org.mybatis.jpetstore.domain.Order.<init>(),3,7 37 40,null
org.mybatis.jpetstore.web.actions.OrderActionBean.newOrderForm(),org.mybatis.jpetstore.web.actions.AccountActionBean.isAuthenticated(),2,7 40,null
org.mybatis.jpetstore.web.actions.OrderActionBean.newOrderForm(),org.mybatis.jpetstore.web.actions.AccountActionBean.getAccount(),2,7 40,null
org.mybatis.jpetstore.web.actions.OrderActionBean.newOrderForm(),org.mybatis.jpetstore.web.actions.CartActionBean.getCart(),2,7 40,null
org.mybatis.jpetstore.web.actions.OrderActionBean.newOrderForm(),"org.mybatis.jpetstore.domain.Order.initOrder(org.mybatis.jpetstore.domain.Account,org.mybatis.jpetstore.domain.Cart)",2,7 40,null
"org.mybatis.jpetstore.domain.Order.initOrder(org.mybatis.jpetstore.domain.Account,org.mybatis.jpetstore.domain.Cart)",org.mybatis.jpetstore.domain.Account.getUsername(),2,7 40,null
"org.mybatis.jpetstore.domain.Order.initOrder(org.mybatis.jpetstore.domain.Account,org.mybatis.jpetstore.domain.Cart)",org.mybatis.jpetstore.domain.Account.getFirstName(),2,7 40,null
"org.mybatis.jpetstore.domain.Order.initOrder(org.mybatis.jpetstore.domain.Account,org.mybatis.jpetstore.domain.Cart)",org.mybatis.jpetstore.domain.Account.getLastName(),2,7 40,null
"org.mybatis.jpetstore.domain.Order.initOrder(org.mybatis.jpetstore.domain.Account,org.mybatis.jpetstore.domain.Cart)",org.mybatis.jpetstore.domain.Account.getAddress1(),2,7 40,null
"org.mybatis.jpetstore.domain.Order.initOrder(org.mybatis.jpetstore.domain.Account,org.mybatis.jpetstore.domain.Cart)",org.mybatis.jpetstore.domain.Account.getAddress2(),2,7 40,null
"org.mybatis.jpetstore.domain.Order.initOrder(org.mybatis.jpetstore.domain.Account,org.mybatis.jpetstore.domain.Cart)",org.mybatis.jpetstore.domain.Account.getCity(),2,7 40,null
"org.mybatis.jpetstore.domain.Order.initOrder(org.mybatis.jpetstore.domain.Account,org.mybatis.jpetstore.domain.Cart)",org.mybatis.jpetstore.domain.Account.getState(),2,7 40,null
"org.mybatis.jpetstore.domain.Order.initOrder(org.mybatis.jpetstore.domain.Account,org.mybatis.jpetstore.domain.Cart)",org.mybatis.jpetstore.domain.Account.getZip(),2,7 40,null
"org.mybatis.jpetstore.domain.Order.initOrder(org.mybatis.jpetstore.domain.Account,org.mybatis.jpetstore.domain.Cart)",org.mybatis.jpetstore.domain.Account.getCountry(),2,7 40,null
"org.mybatis.jpetstore.domain.Order.initOrder(org.mybatis.jpetstore.domain.Account,org.mybatis.jpetstore.domain.Cart)",org.mybatis.jpetstore.domain.Cart.getSubTotal(),2,7 40,null
org.mybatis.jpetstore.domain.Cart.getSubTotal(),org.mybatis.jpetstore.domain.Cart.getAllCartItems(),5,7 15 23 27 40,null
org.mybatis.jpetstore.domain.Cart.getSubTotal(),org.mybatis.jpetstore.domain.CartItem.getItem(),4,7 15 23 40,null
org.mybatis.jpetstore.domain.Cart.getSubTotal(),org.mybatis.jpetstore.domain.Item.getListPrice(),4,7 15 23 40,null
org.mybatis.jpetstore.domain.Cart.getSubTotal(),org.mybatis.jpetstore.domain.CartItem.getQuantity(),4,7 15 23 40,null
"org.mybatis.jpetstore.domain.Order.initOrder(org.mybatis.jpetstore.domain.Account,org.mybatis.jpetstore.domain.Cart)",org.mybatis.jpetstore.domain.Cart.getAllCartItems(),2,7 40,null
"org.mybatis.jpetstore.domain.Order.initOrder(org.mybatis.jpetstore.domain.Account,org.mybatis.jpetstore.domain.Cart)",org.mybatis.jpetstore.domain.Order.addLineItem(org.mybatis.jpetstore.domain.CartItem),2,7 40,null
org.mybatis.jpetstore.domain.Order.addLineItem(org.mybatis.jpetstore.domain.CartItem),"org.mybatis.jpetstore.domain.LineItem.<init>(int,org.mybatis.jpetstore.domain.CartItem)",2,7 40,null
"org.mybatis.jpetstore.domain.LineItem.<init>(int,org.mybatis.jpetstore.domain.CartItem)",org.mybatis.jpetstore.domain.CartItem.getQuantity(),2,7 40,null
"org.mybatis.jpetstore.domain.LineItem.<init>(int,org.mybatis.jpetstore.domain.CartItem)",org.mybatis.jpetstore.domain.CartItem.getItem(),2,7 40,null
"org.mybatis.jpetstore.domain.LineItem.<init>(int,org.mybatis.jpetstore.domain.CartItem)",org.mybatis.jpetstore.domain.Item.getItemId(),2,7 40,null
"org.mybatis.jpetstore.domain.LineItem.<init>(int,org.mybatis.jpetstore.domain.CartItem)",org.mybatis.jpetstore.domain.Item.getListPrice(),2,7 40,null
org.mybatis.jpetstore.domain.Order.addLineItem(org.mybatis.jpetstore.domain.CartItem),org.mybatis.jpetstore.domain.Order.addLineItem(org.mybatis.jpetstore.domain.LineItem),2,7 40,null
org.mybatis.jpetstore.web.actions.AccountActionBean.editAccount(),org.mybatis.jpetstore.service.AccountService.updateAccount(org.mybatis.jpetstore.domain.Account),2,8 14,null
org.mybatis.jpetstore.service.AccountService.updateAccount(org.mybatis.jpetstore.domain.Account),org.mybatis.jpetstore.mapper.AccountMapper.updateAccount(org.mybatis.jpetstore.domain.Account),2,8 14,null
org.mybatis.jpetstore.mapper.AccountMapper.updateAccount(org.mybatis.jpetstore.domain.Account),org.mybatis.jpetstore.domain.Account.getEmail(),2,8 14,null
org.mybatis.jpetstore.mapper.AccountMapper.updateAccount(org.mybatis.jpetstore.domain.Account),org.mybatis.jpetstore.domain.Account.getFirstName(),2,8 14,null
org.mybatis.jpetstore.mapper.AccountMapper.updateAccount(org.mybatis.jpetstore.domain.Account),org.mybatis.jpetstore.domain.Account.getLastName(),2,8 14,null
