method1,method2,method2return,method2para,class1,class2
org.mybatis.jpetstore.mapper.AccountMapper.updateAccount,org.mybatis.jpetstore.domain.Account.getState,java.lang.String,,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.updateAccount,org.mybatis.jpetstore.domain.Account.getZip,java.lang.String,,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.updateAccount,org.mybatis.jpetstore.domain.Account.getCountry,java.lang.String,,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.updateAccount,org.mybatis.jpetstore.domain.Account.getPhone,java.lang.String,,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.updateAccount,org.mybatis.jpetstore.domain.Account.getUsername,java.lang.String,,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.updateAccount,org.mybatis.jpetstore.domain.Account.getLanguagePreference,java.lang.String,,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.updateAccount,org.mybatis.jpetstore.domain.Account.getFavouriteCategoryId,java.lang.String,,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.updateAccount,org.mybatis.jpetstore.domain.Account.isListOption,boolean,,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.updateAccount,org.mybatis.jpetstore.domain.Account.isBannerOption,boolean,,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.updateAccount,org.mybatis.jpetstore.domain.Account.getPassword,java.lang.String,,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.web.actions.AccountActionBean.editAccount,org.mybatis.jpetstore.domain.Account.getUsername,java.lang.String,,org.mybatis.jpetstore.web.actions.AccountActionBean,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.web.actions.AccountActionBean.editAccount,org.mybatis.jpetstore.service.AccountService.getAccount,org.mybatis.jpetstore.domain.Account,java.lang.String,org.mybatis.jpetstore.web.actions.AccountActionBean,org.mybatis.jpetstore.service.AccountService
org.mybatis.jpetstore.service.AccountService.getAccount,org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account,java.lang.String,org.mybatis.jpetstore.service.AccountService,org.mybatis.jpetstore.mapper.AccountMapper
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.<init>,public,,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.setUsername,void,java.lang.String,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.setEmail,void,java.lang.String,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.setFirstName,void,java.lang.String,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.setLastName,void,java.lang.String,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.setStatus,void,java.lang.String,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.setAddress1,void,java.lang.String,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.setAddress2,void,java.lang.String,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.setCity,void,java.lang.String,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.setState,void,java.lang.String,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.setZip,void,java.lang.String,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.setCountry,void,java.lang.String,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.setPhone,void,java.lang.String,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.setLanguagePreference,void,java.lang.String,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.setFavouriteCategoryId,void,java.lang.String,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.setListOption,void,boolean,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.setBannerOption,void,boolean,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.setBannerName,void,java.lang.String,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.web.actions.AccountActionBean.editAccount,org.mybatis.jpetstore.domain.Account.getFavouriteCategoryId,java.lang.String,,org.mybatis.jpetstore.web.actions.AccountActionBean,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.web.actions.AccountActionBean.editAccount,org.mybatis.jpetstore.service.CatalogService.getProductListByCategory,org.mybatis.common.util.PaginatedList,java.lang.String,org.mybatis.jpetstore.web.actions.AccountActionBean,org.mybatis.jpetstore.service.CatalogService
org.mybatis.jpetstore.web.actions.AccountActionBean.signon,org.mybatis.jpetstore.domain.Account.getUsername,java.lang.String,,org.mybatis.jpetstore.web.actions.AccountActionBean,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.web.actions.AccountActionBean.signon,org.mybatis.jpetstore.domain.Account.getPassword,java.lang.String,,org.mybatis.jpetstore.web.actions.AccountActionBean,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.web.actions.AccountActionBean.signon,org.mybatis.jpetstore.service.AccountService.getAccount,org.mybatis.jpetstore.domain.Account,"java.lang.String,java.lang.String",org.mybatis.jpetstore.web.actions.AccountActionBean,org.mybatis.jpetstore.service.AccountService
org.mybatis.jpetstore.service.AccountService.getAccount,org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account,"java.lang.String,java.lang.String",org.mybatis.jpetstore.service.AccountService,org.mybatis.jpetstore.mapper.AccountMapper
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.<init>,public,,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.setUsername,void,java.lang.String,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.setPassword,void,java.lang.String,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.getUsername,java.lang.String,,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.getPassword,java.lang.String,,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.setEmail,void,java.lang.String,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.setFirstName,void,java.lang.String,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.setLastName,void,java.lang.String,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.setStatus,void,java.lang.String,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.setAddress1,void,java.lang.String,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.setAddress2,void,java.lang.String,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.setCity,void,java.lang.String,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.setState,void,java.lang.String,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.setZip,void,java.lang.String,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.setCountry,void,java.lang.String,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.setPhone,void,java.lang.String,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.setLanguagePreference,void,java.lang.String,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.setFavouriteCategoryId,void,java.lang.String,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.setListOption,void,boolean,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.setBannerOption,void,boolean,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.mapper.AccountMapper.getAccount,org.mybatis.jpetstore.domain.Account.setBannerName,void,java.lang.String,org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.web.actions.AccountActionBean.signon,org.mybatis.jpetstore.domain.Account.setPassword,void,java.lang.String,org.mybatis.jpetstore.web.actions.AccountActionBean,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.web.actions.AccountActionBean.signon,org.mybatis.jpetstore.domain.Account.getFavouriteCategoryId,java.lang.String,,org.mybatis.jpetstore.web.actions.AccountActionBean,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.web.actions.AccountActionBean.signon,org.mybatis.jpetstore.service.CatalogService.getProductListByCategory,org.mybatis.common.util.PaginatedList,java.lang.String,org.mybatis.jpetstore.web.actions.AccountActionBean,org.mybatis.jpetstore.service.CatalogService
org.mybatis.jpetstore.web.actions.AccountActionBean.editAccountForm,org.mybatis.jpetstore.domain.Account.getUsername,java.lang.String,,org.mybatis.jpetstore.web.actions.AccountActionBean,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.web.actions.AccountActionBean.editAccountForm,org.mybatis.jpetstore.service.AccountService.getAccount,org.mybatis.jpetstore.domain.Account,java.lang.String,org.mybatis.jpetstore.web.actions.AccountActionBean,org.mybatis.jpetstore.service.AccountService
org.mybatis.jpetstore.web.actions.AccountActionBean.reset,org.mybatis.jpetstore.domain.Account.setBannerOption,void,boolean,org.mybatis.jpetstore.web.actions.AccountActionBean,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.web.actions.AccountActionBean.reset,org.mybatis.jpetstore.domain.Account.setListOption,void,boolean,org.mybatis.jpetstore.web.actions.AccountActionBean,org.mybatis.jpetstore.domain.Account
org.mybatis.jpetstore.web.actions.OrderActionBean.newOrder,org.mybatis.jpetstore.web.actions.OrderActionBean.isConfirmed,boolean,,org.mybatis.jpetstore.web.actions.OrderActionBean,org.mybatis.jpetstore.web.actions.OrderActionBean
org.mybatis.jpetstore.web.actions.CartActionBean.addItemToCart,org.mybatis.jpetstore.service.CatalogService.isItemInStock,boolean,java.lang.String,org.mybatis.jpetstore.web.actions.CartActionBean,org.mybatis.jpetstore.service.CatalogService
org.mybatis.jpetstore.service.CatalogService.isItemInStock,org.mybatis.jpetstore.mapper.ItemMapper.isItemInStock,boolean,java.lang.String,org.mybatis.jpetstore.service.CatalogService,org.mybatis.jpetstore.mapper.ItemMapper
org.mybatis.jpetstore.web.actions.CartActionBean.addItemToCart,org.mybatis.jpetstore.service.CatalogService.getItem,org.mybatis.jpetstore.domain.Item,java.lang.String,org.mybatis.jpetstore.web.actions.CartActionBean,org.mybatis.jpetstore.service.CatalogService
org.mybatis.jpetstore.service.CatalogService.getItem,org.mybatis.jpetstore.mapper.ItemMapper.getItem,org.mybatis.jpetstore.domain.Item,java.lang.String,org.mybatis.jpetstore.service.CatalogService,org.mybatis.jpetstore.mapper.ItemMapper
org.mybatis.jpetstore.mapper.ItemMapper.getItem,org.mybatis.jpetstore.domain.Item.<init>,public,,org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.domain.Item
org.mybatis.jpetstore.mapper.ItemMapper.getItem,org.mybatis.jpetstore.domain.Item.setItemId,void,java.lang.String,org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.domain.Item
org.mybatis.jpetstore.mapper.ItemMapper.getItem,org.mybatis.jpetstore.domain.Item.setListPrice,void,java.math.BigDecimal,org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.domain.Item
org.mybatis.jpetstore.mapper.ItemMapper.getItem,org.mybatis.jpetstore.domain.Item.setUnitCost,void,java.math.BigDecimal,org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.domain.Item
org.mybatis.jpetstore.mapper.ItemMapper.getItem,org.mybatis.jpetstore.domain.Item.setSupplierId,void,int,org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.domain.Item
org.mybatis.jpetstore.mapper.ItemMapper.getItem,org.mybatis.jpetstore.domain.Item.getProduct,org.mybatis.jpetstore.domain.Product,,org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.domain.Item
org.mybatis.jpetstore.mapper.ItemMapper.getItem,org.mybatis.jpetstore.domain.Product.<init>,public,,org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.domain.Product
org.mybatis.jpetstore.mapper.ItemMapper.getItem,org.mybatis.jpetstore.domain.Item.setProduct,void,org.mybatis.jpetstore.domain.Product,org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.domain.Item
org.mybatis.jpetstore.mapper.ItemMapper.getItem,org.mybatis.jpetstore.domain.Product.setProductId,void,java.lang.String,org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.domain.Product
org.mybatis.jpetstore.mapper.ItemMapper.getItem,org.mybatis.jpetstore.domain.Product.setName,void,java.lang.String,org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.domain.Product
org.mybatis.jpetstore.mapper.ItemMapper.getItem,org.mybatis.jpetstore.domain.Product.setDescription,void,java.lang.String,org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.domain.Product
org.mybatis.jpetstore.mapper.ItemMapper.getItem,org.mybatis.jpetstore.domain.Product.setCategoryId,void,java.lang.String,org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.domain.Product
org.mybatis.jpetstore.mapper.ItemMapper.getItem,org.mybatis.jpetstore.domain.Item.setStatus,void,java.lang.String,org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.domain.Item
org.mybatis.jpetstore.mapper.ItemMapper.getItem,org.mybatis.jpetstore.domain.Item.setAttribute1,void,java.lang.String,org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.domain.Item
org.mybatis.jpetstore.mapper.ItemMapper.getItem,org.mybatis.jpetstore.domain.Item.setAttribute2,void,java.lang.String,org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.domain.Item
org.mybatis.jpetstore.mapper.ItemMapper.getItem,org.mybatis.jpetstore.domain.Item.setAttribute3,void,java.lang.String,org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.domain.Item
org.mybatis.jpetstore.mapper.ItemMapper.getItem,org.mybatis.jpetstore.domain.Item.setAttribute4,void,java.lang.String,org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.domain.Item
org.mybatis.jpetstore.mapper.ItemMapper.getItem,org.mybatis.jpetstore.domain.Item.setAttribute5,void,java.lang.String,org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.domain.Item
org.mybatis.jpetstore.mapper.ItemMapper.getItem,org.mybatis.jpetstore.domain.Item.setQuantity,void,int,org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.domain.Item
org.mybatis.jpetstore.web.actions.CartActionBean.addItemToCart,org.mybatis.jpetstore.domain.Cart.addItem,void,"org.mybatis.jpetstore.domain.Item,boolean",org.mybatis.jpetstore.web.actions.CartActionBean,org.mybatis.jpetstore.domain.Cart
org.mybatis.jpetstore.domain.Cart.addItem,org.mybatis.jpetstore.domain.Item.getItemId,java.lang.String,,org.mybatis.jpetstore.domain.Cart,org.mybatis.jpetstore.domain.Item
org.mybatis.jpetstore.domain.Cart.addItem,org.mybatis.jpetstore.domain.CartItem.<init>,public,,org.mybatis.jpetstore.domain.Cart,org.mybatis.jpetstore.domain.CartItem
org.mybatis.jpetstore.domain.Cart.addItem,org.mybatis.jpetstore.domain.CartItem.setItem,void,org.mybatis.jpetstore.domain.Item,org.mybatis.jpetstore.domain.Cart,org.mybatis.jpetstore.domain.CartItem
org.mybatis.jpetstore.domain.CartItem.setItem,org.mybatis.jpetstore.domain.CartItem.calculateTotal,void,,org.mybatis.jpetstore.domain.CartItem,org.mybatis.jpetstore.domain.CartItem
org.mybatis.jpetstore.domain.Cart.addItem,org.mybatis.jpetstore.domain.CartItem.setQuantity,void,int,org.mybatis.jpetstore.domain.Cart,org.mybatis.jpetstore.domain.CartItem
org.mybatis.jpetstore.domain.CartItem.setQuantity,org.mybatis.jpetstore.domain.CartItem.calculateTotal,void,,org.mybatis.jpetstore.domain.CartItem,org.mybatis.jpetstore.domain.CartItem
org.mybatis.jpetstore.domain.Cart.addItem,org.mybatis.jpetstore.domain.CartItem.setInStock,void,boolean,org.mybatis.jpetstore.domain.Cart,org.mybatis.jpetstore.domain.CartItem
org.mybatis.jpetstore.domain.Cart.addItem,org.mybatis.jpetstore.domain.CartItem.incrementQuantity,void,,org.mybatis.jpetstore.domain.Cart,org.mybatis.jpetstore.domain.CartItem
org.mybatis.jpetstore.service.AccountService.<init>,org.mybatis.jpetstore.persistence.DaoConfig.getDaoManager,org.mybatis.dao.client.DaoManager,,org.mybatis.jpetstore.service.AccountService,org.mybatis.jpetstore.persistence.DaoConfig
org.mybatis.jpetstore.service.AccountService.<init>,org.mybatis.jpetstore.service.AccountService.class$,java.lang.Class,java.lang.String,org.mybatis.jpetstore.service.AccountService,org.mybatis.jpetstore.service.AccountService
org.mybatis.jpetstore.service.OrderService.<init>,org.mybatis.jpetstore.persistence.DaoConfig.getDaoManager,org.mybatis.dao.client.DaoManager,,org.mybatis.jpetstore.service.OrderService,org.mybatis.jpetstore.persistence.DaoConfig
org.mybatis.jpetstore.service.OrderService.<init>,org.mybatis.jpetstore.service.OrderService.class$,java.lang.Class,java.lang.String,org.mybatis.jpetstore.service.OrderService,org.mybatis.jpetstore.service.OrderService
org.mybatis.jpetstore.web.actions.CatalogActionBean.searchProducts,org.mybatis.jpetstore.service.CatalogService.searchProductList,org.mybatis.common.util.PaginatedList,java.lang.String,org.mybatis.jpetstore.web.actions.CatalogActionBean,org.mybatis.jpetstore.service.CatalogService
org.mybatis.jpetstore.service.CatalogService.searchProductList,org.mybatis.jpetstore.mapper.ProductMapper.searchProductList,org.mybatis.common.util.PaginatedList,java.lang.String,org.mybatis.jpetstore.service.CatalogService,org.mybatis.jpetstore.mapper.ProductMapper
org.mybatis.jpetstore.mapper.ProductMapper.searchProductList,org.mybatis.jpetstore.mapper.ProductMapper$ProductSearch.<init>,public,java.lang.String,org.mybatis.jpetstore.mapper.ProductMapper,org.mybatis.jpetstore.mapper.ProductMapper
org.mybatis.jpetstore.mapper.ProductMapper.searchProductList,org.mybatis.jpetstore.mapper.ProductMapper$ProductSearch.getKeywordList,java.util.List,,org.mybatis.jpetstore.mapper.ProductMapper,org.mybatis.jpetstore.mapper.ProductMapper
org.mybatis.jpetstore.mapper.ProductMapper.searchProductList,org.mybatis.jpetstore.domain.Product.<init>,public,,org.mybatis.jpetstore.mapper.ProductMapper,org.mybatis.jpetstore.domain.Product
org.mybatis.jpetstore.mapper.ProductMapper.searchProductList,org.mybatis.jpetstore.domain.Product.setProductId,void,java.lang.String,org.mybatis.jpetstore.mapper.ProductMapper,org.mybatis.jpetstore.domain.Product
org.mybatis.jpetstore.mapper.ProductMapper.searchProductList,org.mybatis.jpetstore.domain.Product.setName,void,java.lang.String,org.mybatis.jpetstore.mapper.ProductMapper,org.mybatis.jpetstore.domain.Product
org.mybatis.jpetstore.mapper.ProductMapper.searchProductList,org.mybatis.jpetstore.domain.Product.setDescription,void,java.lang.String,org.mybatis.jpetstore.mapper.ProductMapper,org.mybatis.jpetstore.domain.Product
org.mybatis.jpetstore.mapper.ProductMapper.searchProductList,org.mybatis.jpetstore.domain.Product.setCategoryId,void,java.lang.String,org.mybatis.jpetstore.mapper.ProductMapper,org.mybatis.jpetstore.domain.Product
org.mybatis.jpetstore.web.actions.CatalogActionBean.searchProducts,org.mybatis.jpetstore.web.actions.AbstractActionBean.setMessage,void,java.lang.String,org.mybatis.jpetstore.web.actions.CatalogActionBean,org.mybatis.jpetstore.web.actions.AbstractActionBean
org.mybatis.jpetstore.web.actions.CatalogActionBean.viewItem,org.mybatis.jpetstore.service.CatalogService.getItem,org.mybatis.jpetstore.domain.Item,java.lang.String,org.mybatis.jpetstore.web.actions.CatalogActionBean,org.mybatis.jpetstore.service.CatalogService
org.mybatis.jpetstore.web.actions.CatalogActionBean.viewItem,org.mybatis.jpetstore.domain.Item.getProduct,org.mybatis.jpetstore.domain.Product,,org.mybatis.jpetstore.web.actions.CatalogActionBean,org.mybatis.jpetstore.domain.Item
org.mybatis.jpetstore.web.actions.CartActionBean.<init>,org.mybatis.jpetstore.domain.Cart.<init>,public,,org.mybatis.jpetstore.web.actions.CartActionBean,org.mybatis.jpetstore.domain.Cart
org.mybatis.jpetstore.web.actions.AccountActionBean.setUsername,org.mybatis.jpetstore.domain.Account.setUsername,void,java.lang.String,org.mybatis.jpetstore.web.actions.AccountActionBean,org.mybatis.jpetstore.domain.Account
