From Class,To Class,structDep,semanticSim,commuCost,workflowCurency
org.mybatis.jpetstore.domain.Sequence,org.mybatis.jpetstore.mapper.CategoryMapper,0,0,0,0
org.mybatis.jpetstore.domain.Sequence,org.mybatis.jpetstore.mapper.ItemMapper,0,0,0,0
org.mybatis.jpetstore.domain.Sequence,org.mybatis.jpetstore.mapper.LineItemMapper,0,0,0,0
org.mybatis.jpetstore.domain.Sequence,org.mybatis.jpetstore.mapper.OrderMapper,0,0,0,0
org.mybatis.jpetstore.domain.Sequence,org.mybatis.jpetstore.mapper.ProductMapper,0,0,0,0
org.mybatis.jpetstore.domain.Sequence,org.mybatis.jpetstore.mapper.SequenceMapper,0,0,0,0
org.mybatis.jpetstore.domain.Sequence,org.mybatis.jpetstore.service.AccountService,0,0.6667,0,0
org.mybatis.jpetstore.domain.Sequence,org.mybatis.jpetstore.service.CatalogService,0,0.6667,0,0
org.mybatis.jpetstore.domain.Sequence,org.mybatis.jpetstore.service.OrderService,0,1.0000,0,0
org.mybatis.jpetstore.domain.Sequence,org.mybatis.jpetstore.web.actions.AbstractActionBean,0,0.3333,0,0
org.mybatis.jpetstore.domain.Sequence,org.mybatis.jpetstore.web.actions.AccountActionBean,0,0.2000,0,0
org.mybatis.jpetstore.domain.Sequence,org.mybatis.jpetstore.web.actions.CartActionBean,0,0.2500,0,0
org.mybatis.jpetstore.domain.Sequence,org.mybatis.jpetstore.web.actions.CatalogActionBean,0,0.2500,0,0
org.mybatis.jpetstore.domain.Sequence,org.mybatis.jpetstore.web.actions.OrderActionBean,0,0.2000,0,0
org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Account,8,0,2,4
org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Cart,0,0,0,0
org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.CartItem,0,0,0,0
org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Category,0,0,0,0
org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Item,0,0,0,0
org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.LineItem,0,0,0,0
org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Order,0,0,0,0
org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Product,0,0,0,0
org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.domain.Sequence,0,0,0,0
org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.mapper.AccountMapper,0,0,0,0
org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.mapper.CategoryMapper,0,0,0,0
org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.mapper.ItemMapper,0,0,0,0
org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.mapper.LineItemMapper,0,0,0,0
org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.mapper.OrderMapper,0,0,0,0
org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.mapper.ProductMapper,0,0,0,0
org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.mapper.SequenceMapper,0,0,0,0
org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.service.AccountService,0,0,0,0
org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.service.CatalogService,0,0,0,0
org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.service.OrderService,0,0,0,0
org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.web.actions.AbstractActionBean,0,0,0,0
org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.web.actions.AccountActionBean,0,0,0,0
org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.web.actions.CartActionBean,0,0,0,0
org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.web.actions.CatalogActionBean,0,0,0,0
org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.web.actions.OrderActionBean,0,0,0,0
org.mybatis.jpetstore.mapper.CategoryMapper,org.mybatis.jpetstore.domain.Account,0,0,0,0
org.mybatis.jpetstore.mapper.CategoryMapper,org.mybatis.jpetstore.domain.Cart,0,0,0,0
org.mybatis.jpetstore.mapper.CategoryMapper,org.mybatis.jpetstore.domain.CartItem,0,0,0,0
org.mybatis.jpetstore.mapper.CategoryMapper,org.mybatis.jpetstore.domain.Category,2,0,15,3
org.mybatis.jpetstore.mapper.CategoryMapper,org.mybatis.jpetstore.domain.Item,0,0,0,0
org.mybatis.jpetstore.mapper.CategoryMapper,org.mybatis.jpetstore.domain.LineItem,0,0,0,0
org.mybatis.jpetstore.mapper.CategoryMapper,org.mybatis.jpetstore.domain.Order,0,0,0,0
org.mybatis.jpetstore.mapper.CategoryMapper,org.mybatis.jpetstore.domain.Product,0,0,0,0
org.mybatis.jpetstore.mapper.CategoryMapper,org.mybatis.jpetstore.domain.Sequence,0,0,0,0
org.mybatis.jpetstore.mapper.CategoryMapper,org.mybatis.jpetstore.mapper.AccountMapper,0,0,0,0
org.mybatis.jpetstore.mapper.CategoryMapper,org.mybatis.jpetstore.mapper.CategoryMapper,0,0,0,0
org.mybatis.jpetstore.mapper.CategoryMapper,org.mybatis.jpetstore.mapper.ItemMapper,0,0,0,0
org.mybatis.jpetstore.mapper.CategoryMapper,org.mybatis.jpetstore.mapper.LineItemMapper,0,0,0,0
org.mybatis.jpetstore.mapper.CategoryMapper,org.mybatis.jpetstore.mapper.OrderMapper,0,0,0,0
org.mybatis.jpetstore.mapper.CategoryMapper,org.mybatis.jpetstore.mapper.ProductMapper,0,0,0,0
org.mybatis.jpetstore.mapper.CategoryMapper,org.mybatis.jpetstore.mapper.SequenceMapper,0,0,0,0
org.mybatis.jpetstore.mapper.CategoryMapper,org.mybatis.jpetstore.service.AccountService,0,0,0,0
org.mybatis.jpetstore.mapper.CategoryMapper,org.mybatis.jpetstore.service.CatalogService,0,0,0,0
org.mybatis.jpetstore.mapper.CategoryMapper,org.mybatis.jpetstore.service.OrderService,0,0,0,0
org.mybatis.jpetstore.mapper.CategoryMapper,org.mybatis.jpetstore.web.actions.AbstractActionBean,0,0,0,0
org.mybatis.jpetstore.mapper.CategoryMapper,org.mybatis.jpetstore.web.actions.AccountActionBean,0,0,0,0
org.mybatis.jpetstore.mapper.CategoryMapper,org.mybatis.jpetstore.web.actions.CartActionBean,0,0,0,0
org.mybatis.jpetstore.mapper.CategoryMapper,org.mybatis.jpetstore.web.actions.CatalogActionBean,0,0,0,0
org.mybatis.jpetstore.mapper.CategoryMapper,org.mybatis.jpetstore.web.actions.OrderActionBean,0,0,0,0
org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.domain.Account,0,0,0,0
org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.domain.Cart,0,0,0,0
org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.domain.CartItem,0,0,0,0
org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.domain.Category,0,0,0,0
org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.domain.Item,2,0,406,6
org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.domain.LineItem,0,0,3,2
org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.domain.Order,0,0,8,2
org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.domain.Product,0,0,13,6
org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.domain.Sequence,0,0,0,0
org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.mapper.AccountMapper,0,0,0,0
org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.mapper.CategoryMapper,0,0,0,0
org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.mapper.ItemMapper,0,0,0,0
org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.mapper.LineItemMapper,0,0,0,0
org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.mapper.OrderMapper,0,0,0,0
org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.mapper.ProductMapper,0,0,0,0
org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.mapper.SequenceMapper,0,0,0,0
org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.service.AccountService,0,0,0,0
org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.service.CatalogService,0,0,0,0
org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.service.OrderService,0,0,0,0
org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.web.actions.AbstractActionBean,0,0,0,0
org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.web.actions.AccountActionBean,0,0,0,0
org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.web.actions.CartActionBean,0,0,0,0
org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.web.actions.CatalogActionBean,0,0,0,0
org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.web.actions.OrderActionBean,0,0,0,0
org.mybatis.jpetstore.mapper.LineItemMapper,org.mybatis.jpetstore.domain.Account,0,0,0,0
org.mybatis.jpetstore.mapper.LineItemMapper,org.mybatis.jpetstore.domain.Cart,0,0,0,0
org.mybatis.jpetstore.mapper.LineItemMapper,org.mybatis.jpetstore.domain.CartItem,0,0,0,0
org.mybatis.jpetstore.mapper.LineItemMapper,org.mybatis.jpetstore.domain.Category,0,0,0,0
org.mybatis.jpetstore.mapper.LineItemMapper,org.mybatis.jpetstore.domain.Item,0,0,0,0
org.mybatis.jpetstore.mapper.LineItemMapper,org.mybatis.jpetstore.domain.LineItem,2,0,0,0
org.mybatis.jpetstore.mapper.LineItemMapper,org.mybatis.jpetstore.domain.Order,0,0,0,0
org.mybatis.jpetstore.mapper.LineItemMapper,org.mybatis.jpetstore.domain.Product,0,0,0,0
org.mybatis.jpetstore.mapper.LineItemMapper,org.mybatis.jpetstore.domain.Sequence,0,0,0,0
org.mybatis.jpetstore.mapper.LineItemMapper,org.mybatis.jpetstore.mapper.AccountMapper,0,0,0,0
org.mybatis.jpetstore.mapper.LineItemMapper,org.mybatis.jpetstore.mapper.CategoryMapper,0,0,0,0
org.mybatis.jpetstore.mapper.LineItemMapper,org.mybatis.jpetstore.mapper.ItemMapper,0,0,0,0
org.mybatis.jpetstore.mapper.LineItemMapper,org.mybatis.jpetstore.mapper.LineItemMapper,0,0,0,0
org.mybatis.jpetstore.mapper.LineItemMapper,org.mybatis.jpetstore.mapper.OrderMapper,0,0,0,0
org.mybatis.jpetstore.mapper.LineItemMapper,org.mybatis.jpetstore.mapper.ProductMapper,0,0,0,0
org.mybatis.jpetstore.mapper.LineItemMapper,org.mybatis.jpetstore.mapper.SequenceMapper,0,0,0,0
org.mybatis.jpetstore.mapper.LineItemMapper,org.mybatis.jpetstore.service.AccountService,0,0,0,0
org.mybatis.jpetstore.mapper.LineItemMapper,org.mybatis.jpetstore.service.CatalogService,0,0,0,0
org.mybatis.jpetstore.mapper.LineItemMapper,org.mybatis.jpetstore.service.OrderService,0,0,0,0
org.mybatis.jpetstore.mapper.LineItemMapper,org.mybatis.jpetstore.web.actions.AbstractActionBean,0,0,0,0
org.mybatis.jpetstore.mapper.LineItemMapper,org.mybatis.jpetstore.web.actions.AccountActionBean,0,0,0,0
org.mybatis.jpetstore.mapper.LineItemMapper,org.mybatis.jpetstore.web.actions.CartActionBean,0,0,0,0
org.mybatis.jpetstore.mapper.LineItemMapper,org.mybatis.jpetstore.web.actions.CatalogActionBean,0,0,0,0
org.mybatis.jpetstore.mapper.LineItemMapper,org.mybatis.jpetstore.web.actions.OrderActionBean,0,0,0,0
org.mybatis.jpetstore.mapper.OrderMapper,org.mybatis.jpetstore.domain.Account,0,0,0,0
org.mybatis.jpetstore.mapper.OrderMapper,org.mybatis.jpetstore.domain.Cart,0,0,0,0
org.mybatis.jpetstore.mapper.OrderMapper,org.mybatis.jpetstore.domain.CartItem,0,0,0,0
org.mybatis.jpetstore.mapper.OrderMapper,org.mybatis.jpetstore.domain.Category,0,0,0,0
org.mybatis.jpetstore.mapper.OrderMapper,org.mybatis.jpetstore.domain.Item,0,0,0,0
org.mybatis.jpetstore.mapper.OrderMapper,org.mybatis.jpetstore.domain.LineItem,0,0,6,3
org.mybatis.jpetstore.mapper.OrderMapper,org.mybatis.jpetstore.domain.Order,4,0,3,5
org.mybatis.jpetstore.mapper.OrderMapper,org.mybatis.jpetstore.domain.Product,0,0,0,0
org.mybatis.jpetstore.mapper.OrderMapper,org.mybatis.jpetstore.domain.Sequence,0,0,0,0
org.mybatis.jpetstore.mapper.OrderMapper,org.mybatis.jpetstore.mapper.AccountMapper,0,0,0,0
org.mybatis.jpetstore.mapper.OrderMapper,org.mybatis.jpetstore.mapper.CategoryMapper,0,0,0,0
org.mybatis.jpetstore.mapper.OrderMapper,org.mybatis.jpetstore.mapper.ItemMapper,0,0,0,0
org.mybatis.jpetstore.mapper.OrderMapper,org.mybatis.jpetstore.mapper.LineItemMapper,0,0,0,0
org.mybatis.jpetstore.mapper.OrderMapper,org.mybatis.jpetstore.mapper.OrderMapper,0,0,0,0
org.mybatis.jpetstore.mapper.OrderMapper,org.mybatis.jpetstore.mapper.ProductMapper,0,0,0,0
org.mybatis.jpetstore.mapper.OrderMapper,org.mybatis.jpetstore.mapper.SequenceMapper,0,0,0,0
org.mybatis.jpetstore.mapper.OrderMapper,org.mybatis.jpetstore.service.AccountService,0,0,0,0
org.mybatis.jpetstore.mapper.OrderMapper,org.mybatis.jpetstore.service.CatalogService,0,0,0,0
org.mybatis.jpetstore.mapper.OrderMapper,org.mybatis.jpetstore.service.OrderService,0,0,0,0
org.mybatis.jpetstore.mapper.OrderMapper,org.mybatis.jpetstore.web.actions.AbstractActionBean,0,0,0,0
org.mybatis.jpetstore.mapper.OrderMapper,org.mybatis.jpetstore.web.actions.AccountActionBean,0,0,0,0
org.mybatis.jpetstore.mapper.OrderMapper,org.mybatis.jpetstore.web.actions.CartActionBean,0,0,0,0
org.mybatis.jpetstore.mapper.OrderMapper,org.mybatis.jpetstore.web.actions.CatalogActionBean,0,0,0,0
org.mybatis.jpetstore.mapper.OrderMapper,org.mybatis.jpetstore.web.actions.OrderActionBean,0,0,0,0
org.mybatis.jpetstore.mapper.ProductMapper,org.mybatis.jpetstore.domain.Account,0,0,0,0
org.mybatis.jpetstore.mapper.ProductMapper,org.mybatis.jpetstore.domain.Cart,0,0,0,0
org.mybatis.jpetstore.mapper.ProductMapper,org.mybatis.jpetstore.domain.CartItem,0,0,0,0
org.mybatis.jpetstore.mapper.ProductMapper,org.mybatis.jpetstore.domain.Category,0,0,0,0
org.mybatis.jpetstore.mapper.ProductMapper,org.mybatis.jpetstore.domain.Item,0,0,0,0
org.mybatis.jpetstore.mapper.ProductMapper,org.mybatis.jpetstore.domain.LineItem,0,0,0,0
org.mybatis.jpetstore.mapper.ProductMapper,org.mybatis.jpetstore.domain.Order,0,0,0,0
org.mybatis.jpetstore.mapper.ProductMapper,org.mybatis.jpetstore.domain.Product,3,0,408,10
org.mybatis.jpetstore.mapper.ProductMapper,org.mybatis.jpetstore.domain.Sequence,0,0,0,0
org.mybatis.jpetstore.mapper.ProductMapper,org.mybatis.jpetstore.mapper.AccountMapper,0,0,0,0
org.mybatis.jpetstore.mapper.ProductMapper,org.mybatis.jpetstore.mapper.CategoryMapper,0,0,0,0
org.mybatis.jpetstore.mapper.ProductMapper,org.mybatis.jpetstore.mapper.ItemMapper,0,0,0,0
org.mybatis.jpetstore.mapper.ProductMapper,org.mybatis.jpetstore.mapper.LineItemMapper,0,0,0,0
org.mybatis.jpetstore.mapper.ProductMapper,org.mybatis.jpetstore.mapper.OrderMapper,0,0,0,0
org.mybatis.jpetstore.mapper.ProductMapper,org.mybatis.jpetstore.mapper.ProductMapper,0,0,0,0
org.mybatis.jpetstore.mapper.ProductMapper,org.mybatis.jpetstore.mapper.SequenceMapper,0,0,0,0
org.mybatis.jpetstore.mapper.ProductMapper,org.mybatis.jpetstore.service.AccountService,0,0,0,0
org.mybatis.jpetstore.mapper.ProductMapper,org.mybatis.jpetstore.service.CatalogService,0,0,0,0
org.mybatis.jpetstore.mapper.ProductMapper,org.mybatis.jpetstore.service.OrderService,0,0,0,0
org.mybatis.jpetstore.mapper.ProductMapper,org.mybatis.jpetstore.web.actions.AbstractActionBean,0,0,0,0
org.mybatis.jpetstore.mapper.ProductMapper,org.mybatis.jpetstore.web.actions.AccountActionBean,0,0,0,0
org.mybatis.jpetstore.mapper.ProductMapper,org.mybatis.jpetstore.web.actions.CartActionBean,0,0,0,0
org.mybatis.jpetstore.mapper.ProductMapper,org.mybatis.jpetstore.web.actions.CatalogActionBean,0,0,0,0
org.mybatis.jpetstore.mapper.ProductMapper,org.mybatis.jpetstore.web.actions.OrderActionBean,0,0,0,0
org.mybatis.jpetstore.mapper.SequenceMapper,org.mybatis.jpetstore.domain.Account,0,0,0,0
org.mybatis.jpetstore.mapper.SequenceMapper,org.mybatis.jpetstore.domain.Cart,0,0,0,0
org.mybatis.jpetstore.mapper.SequenceMapper,org.mybatis.jpetstore.domain.CartItem,0,0,0,0
org.mybatis.jpetstore.mapper.SequenceMapper,org.mybatis.jpetstore.domain.Category,0,0,0,0
org.mybatis.jpetstore.mapper.SequenceMapper,org.mybatis.jpetstore.domain.Item,0,0,0,0
org.mybatis.jpetstore.mapper.SequenceMapper,org.mybatis.jpetstore.domain.LineItem,0,0,0,0
org.mybatis.jpetstore.mapper.SequenceMapper,org.mybatis.jpetstore.domain.Order,0,0,0,0
org.mybatis.jpetstore.mapper.SequenceMapper,org.mybatis.jpetstore.domain.Product,0,0,0,0
org.mybatis.jpetstore.mapper.SequenceMapper,org.mybatis.jpetstore.domain.Sequence,3,0,12,2
org.mybatis.jpetstore.mapper.SequenceMapper,org.mybatis.jpetstore.mapper.AccountMapper,0,0,0,0
org.mybatis.jpetstore.mapper.SequenceMapper,org.mybatis.jpetstore.mapper.CategoryMapper,0,0,0,0
org.mybatis.jpetstore.mapper.SequenceMapper,org.mybatis.jpetstore.mapper.ItemMapper,0,0,0,0
org.mybatis.jpetstore.mapper.SequenceMapper,org.mybatis.jpetstore.mapper.LineItemMapper,0,0,0,0
org.mybatis.jpetstore.mapper.SequenceMapper,org.mybatis.jpetstore.mapper.OrderMapper,0,0,0,0
org.mybatis.jpetstore.mapper.SequenceMapper,org.mybatis.jpetstore.mapper.ProductMapper,0,0,0,0
org.mybatis.jpetstore.mapper.SequenceMapper,org.mybatis.jpetstore.mapper.SequenceMapper,0,0,0,0
org.mybatis.jpetstore.mapper.SequenceMapper,org.mybatis.jpetstore.service.AccountService,0,0,0,0
org.mybatis.jpetstore.mapper.SequenceMapper,org.mybatis.jpetstore.service.CatalogService,0,0,0,0
org.mybatis.jpetstore.mapper.SequenceMapper,org.mybatis.jpetstore.service.OrderService,0,0,0,0
org.mybatis.jpetstore.mapper.SequenceMapper,org.mybatis.jpetstore.web.actions.AbstractActionBean,0,0,0,0
org.mybatis.jpetstore.mapper.SequenceMapper,org.mybatis.jpetstore.web.actions.AccountActionBean,0,0,0,0
org.mybatis.jpetstore.mapper.SequenceMapper,org.mybatis.jpetstore.web.actions.CartActionBean,0,0,0,0
org.mybatis.jpetstore.mapper.SequenceMapper,org.mybatis.jpetstore.web.actions.CatalogActionBean,0,0,0,0
org.mybatis.jpetstore.mapper.SequenceMapper,org.mybatis.jpetstore.web.actions.OrderActionBean,0,0,0,0
org.mybatis.jpetstore.service.AccountService,org.mybatis.jpetstore.domain.Account,6,0.2500,0,0
org.mybatis.jpetstore.service.AccountService,org.mybatis.jpetstore.domain.Cart,0,0.2000,0,0
org.mybatis.jpetstore.service.AccountService,org.mybatis.jpetstore.domain.CartItem,0,0.2500,0,0
org.mybatis.jpetstore.service.AccountService,org.mybatis.jpetstore.domain.Category,0,0.2000,0,0
org.mybatis.jpetstore.service.AccountService,org.mybatis.jpetstore.domain.Item,0,0.2000,0,0
org.mybatis.jpetstore.service.AccountService,org.mybatis.jpetstore.domain.LineItem,0,0.2500,0,0
org.mybatis.jpetstore.service.AccountService,org.mybatis.jpetstore.domain.Order,0,0.2000,0,0
org.mybatis.jpetstore.service.AccountService,org.mybatis.jpetstore.domain.Product,0,0.2500,0,0
org.mybatis.jpetstore.service.AccountService,org.mybatis.jpetstore.domain.Sequence,0,0.6667,0,0
org.mybatis.jpetstore.service.AccountService,org.mybatis.jpetstore.mapper.AccountMapper,9,0,4,4
org.mybatis.jpetstore.service.AccountService,org.mybatis.jpetstore.mapper.CategoryMapper,0,0,0,0
org.mybatis.jpetstore.service.AccountService,org.mybatis.jpetstore.mapper.ItemMapper,0,0,0,0
org.mybatis.jpetstore.service.AccountService,org.mybatis.jpetstore.mapper.LineItemMapper,0,0,0,0
org.mybatis.jpetstore.service.AccountService,org.mybatis.jpetstore.mapper.OrderMapper,0,0,0,0
